topicID,tagID,weight
ART0,1,5
ART0,14,3
ART0,249,1
BOL0,2,5
BOL0,17,3
BOL0,173,1
CHE0,3,5
CHE0,16,3
CHE0,35,1
COS0,56,5
COS0,77,3
COS0,79,1
CUS0,5,5
CUS0,24,3
CUS0,25,1
ETH0,15,5
ETH0,51,3
ETH0,5,1
GOG0,7,5
GOG0,12,3
GOG0,17,1
HSR0,8,5
HSR0,245,3
HSR0,242,1
LAW0,9,5
LAW0,52,3
LAW0,53,1
LIN0,10,5
LIN0,12,3
LIN0,37,1
LIT0,11,5
LIT0,15,3
LIT0,5,1
LOG0,12,5
LOG0,31,3
LOG0,35,1
MAT0,13,5
MAT0,12,3
MAT0,41,1
MST0,14,5
MST0,15,3
MST0,13,1
PHI0,15,5
PHI0,11,3
PHI0,12,1
PYS0,16,5
PYS0,36,3
PYS0,42,1
PYL0,17,5
PYL0,16,3
PYL0,7,1
ABI1,16,5
ABI1,37,3
ABI1,2,2
ABI1,38,1
ABI2,2,5
ABI2,12,3
ABI2,16,2
ABI2,13,1
ACO1,97,5
ACO1,16,3
ACO1,36,2
ACO1,42,1
ACT1,2,5
ACT1,16,3
ACT1,174,2
ACT1,177,1
AED1,16,5
AED1,12,3
AED1,100,2
AED1,38,1
AES1,16,5
AES1,38,3
AES1,39,2
AES1,2,1
AES2,15,5
AES2,1,3
AES2,14,2
AES2,245,1
AGN1,12,5
AGN1,15,3
AGN1,35,2
AGN1,41,1
AGO1,3,5
AGO1,12,3
AGO1,4,2
AGO1,17,1
ALG1,13,5
ALG1,12,3
ALG1,35,2
ALG1,42,1
API1,2,5
API1,171,3
API1,157,2
API1,168,1
AHS1,245,5
AHS1,1,3
AHS1,11,2
AHS1,5,1
ASN0,138,5
ASN0,137,3
ASN0,142,2
ASN0,143,1
ATS1,147,5
ATS1,149,3
ATS1,16,2
ATS1,159,1
AUT1,12,5
AUT1,15,3
AUT1,17,2
AUT1,24,1
AUT2,12,5
AUT2,4,3
AUT2,41,2
AUT2,71,1
BAR1,16,5
BAR1,37,3
BAR1,38,2
BAR1,99,1
BOC1,2,5
BOC1,174,3
BOC1,173,2
BOC1,3,1
BOP1,16,5
BOP1,2,3
BOP1,36,2
BOP1,37,1
BOT1,166,5
BOT1,157,3
BOT1,143,2
BOT1,154,1
CHA1,12,5
CHA1,43,3
CHA1,42,2
CHA1,13,1
CHT1,13,5
CHT1,42,3
CHT1,41,2
CHT1,12,1
CHO1,7,5
CHO1,143,3
CHO1,149,2
CHO1,154,1
CLM1,99,5
CLM1,16,3
CLM1,37,2
CLM1,38,1
CLI1,11,5
CLI1,15,3
CLI1,24,2
CLI1,27,1
EAS0,143,5
EAS0,149,3
EAS0,147,2
EAS0,157,1
EMB1,2,5
EMB1,174,3
EMB1,173,2
EMB1,177,1
ENG1,106,5
ENG1,110,3
ENG1,107,2
ENG1,111,1
ENI1,27,5
ENI1,32,3
ENI1,31,2
ENI1,40,1
FST1,16,5
FST1,143,3
FST1,153,2
FST1,100,1
FOS1,193,5
FOS1,194,3
FOS1,174,2
FOS1,192,1
FOS2,12,5
FOS2,4,3
FOS2,23,2
FOS2,9,1
GEN1,172,5
GEN1,177,3
GEN1,174,2
GEN1,12,1
GOM1,7,5
GOM1,12,3
GOM1,17,2
GOM1,38,1
GOM2,13,5
GOM2,42,3
GOM2,16,2
GOM2,73,1
GLO1,10,5
GLO1,12,3
GLO1,14,2
GLO1,24,1
GOO1,13,5
GOO1,12,3
GOO1,41,2
GOO1,42,1
HSR2,8,5
HSR2,11,3
HSR2,24,2
HSR2,34,1
HSR3,8,5
HSR3,11,3
HSR3,24,2
HSR3,35,1
IDE1,11,5
IDE1,12,3
IDE1,14,2
IDE1,15,1
IDI1,10,5
IDI1,11,3
IDI1,1,2
IDI1,24,1
INS0,39,5
INS0,34,3
INS0,38,2
INS0,35,1
ISE1,54,5
ISE1,53,3
ISE1,56,2
ISE1,52,1
JAP1,5,5
JAP1,8,3
JAP1,11,2
JAP1,10,1
KNM1,16,5
KNM1,99,3
KNM1,143,2
KNM1,100,1
KNT1,16,5
KNT1,99,3
KNT1,36,2
KNT1,43,1
LUD1,275,5
LUD1,277,3
LUD1,278,2
LUD1,276,1
MAS1,101,5
MAS1,111,3
MAS1,103,2
MAS1,105,1
MEC1,99,5
MEC1,107,3
MEC1,108,2
MEC1,100,1
MED1,183,5
MED1,184,3
MED1,185,2
MED1,177,1
MER1,12,5
MER1,1,3
MER1,38,2
MER1,42,1
MPH1,15,5
MPH1,12,3
MPH1,16,2
MPH1,35,1
MPS1,17,5
MPS1,16,3
MPS1,11,2
MPS1,186,1
MBI1,174,5
MBI1,177,3
MBI1,2,2
MBI1,175,1
MOR1,1,5
MOR1,173,3
MOR1,17,2
MOR1,2,1
MSI1,14,5
MSI1,15,3
MSI1,243,2
MSI1,11,1
NAV1,134,5
NAV1,70,3
NAV1,61,2
NAV1,138,1
NEU1,15,5
NEU1,12,3
NEU1,241,2
NEU1,6,1
NOO1,15,5
NOO1,12,3
NOO1,33,2
NOO1,34,1
ONO1,10,5
ONO1,11,3
ONO1,1,2
ONO1,8,1
OPT1,16,5
OPT1,96,3
OPT1,97,2
OPT1,12,1
ORC1,3,5
ORC1,16,3
ORC1,12,2
ORC1,110,1
PLG1,8,5
PLG1,11,3
PLG1,24,2
PLG1,12,1
PDO1,12,5
PDO1,35,3
PDO1,41,2
PDO1,42,1
PAR1,11,5
PAR1,15,3
PAR1,9,2
PAR1,24,1
PPY1,16,5
PPY1,12,3
PPY1,36,2
PPY1,13,1
PAR2,14,5
PAR2,246,3
PAR2,247,2
PAR2,248,1
PHE1,15,5
PHE1,14,3
PHE1,12,2
PHE1,11,1
PHI2,10,5
PHI2,12,3
PHI2,14,2
PHI2,24,1
POS1,15,5
POS1,241,3
POS1,35,2
POS1,31,1
PNO1,10,5
PNO1,12,3
PNO1,237,2
PNO1,24,1
PHR1,10,5
PHR1,12,3
PHR1,11,2
PHR1,14,1
PSE1,15,5
PSE1,11,3
PSE1,12,2
PSE1,2,1
PUN1,15,5
PUN1,12,3
PUN1,1,2
PUN1,27,1
QUM1,16,5
QUM1,12,3
QUM1,36,2
QUM1,99,1
RAD1,3,5
RAD1,12,3
RAD1,16,2
RAD1,13,1
SCH1,1,5
SCH1,14,3
SCH1,24,2
SCH1,27,1
SMO1,12,5
SMO1,35,3
SMO1,43,2
SMO1,42,1
SPR1,4,5
SPR1,56,3
SPR1,71,2
SPR1,39,1
SEM1,10,5
SEM1,12,3
SEM1,239,2
SEM1,11,1
SIG1,10,5
SIG1,15,3
SIG1,12,2
SIG1,14,1
SIN1,5,5
SIN1,20,3
SIN1,24,2
SIN1,21,1
SCL0,19,5
SCL0,198,3
SCL0,24,2
SCL0,229,1
SOS1,155,5
SOS1,164,3
SOS1,157,2
SOS1,143,1
SPC1,16,5
SPC1,3,3
SPC1,38,2
SPC1,93,1
SPC2,16,5
SPC2,38,3
SPC2,39,2
SPC2,42,1
STA1,99,5
STA1,103,3
STA1,105,2
STA1,100,1
STA2,40,5
STA2,39,3
STA2,38,2
STA2,41,1
STE1,3,5
STE1,12,3
STE1,16,2
STE1,13,1
SYN1,33,5
SYN1,34,3
SYN1,31,2
SYN1,14,1
SYN2,10,5
SYN2,11,3
SYN2,1,2
SYN2,12,1
TAX1,2,5
TAX1,22,3
TAX1,12,2
TAX1,171,1
TEC0,56,5
TEC0,77,3
TEC0,57,2
TEC0,76,1
TEL1,15,5
TEL1,12,3
TEL1,33,2
TEL1,1,1
THE1,15,5
THE1,243,3
THE1,244,2
THE1,8,1
TCS1,56,5
TCS1,12,3
TCS1,71,2
TCS1,72,1
TED1,16,5
TED1,98,3
TED1,100,2
TED1,94,1
TIM1,285,5
TIM1,283,3
TIM1,282,2
TIM1,278,1
TPL1,13,5
TPL1,12,3
TPL1,16,2
TPL1,37,1
TPN1,7,5
TPN1,12,3
TPN1,8,2
TPN1,14,1
TYG1,1,5
TYG1,11,3
TYG1,249,2
TYG1,24,1
ZLO1,167,5
ZLO1,17,3
ZLO1,169,2
ZLO1,171,1
ACA1,2,5
ACA1,12,4
ACA1,37,3
ACA1,38,1
ACA2,167,5
ACA2,157,4
ACA2,156,3
ACA2,171,1
AEB1,2,5
AEB1,17,4
AEB1,174,3
AEB1,177,1
AEL1,143,5
AEL1,138,4
AEL1,16,3
AEL1,135,1
AEP1,2,5
AEP1,16,4
AEP1,156,3
AEP1,171,1
AEE1,108,5
AEE1,86,4
AEE1,135,3
AEE1,137,1
AGB1,156,5
AGB1,166,4
AGB1,157,3
AGB1,2,1
AGG1,143,5
AGG1,144,4
AGG1,155,3
AGG1,157,1
AGN2,157,5
AGN2,164,4
AGN2,166,3
AGN2,167,1
AGS1,2,5
AGS1,157,4
AGS1,171,3
AGS1,166,1
ANA1,179,5
ANA1,173,4
ANA1,183,3
ANA1,181,1
AND1,183,5
AND1,17,4
AND1,177,3
AND1,2,1
ANG1,17,5
ANG1,16,4
ANG1,3,3
ANG1,183,1
ARA1,2,5
ARA1,174,4
ARA1,22,3
ARA1,173,1
ARA2,22,5
ARA2,12,4
ARA2,8,3
ARA2,11,1
ARE1,22,5
ARE1,8,4
ARE1,12,3
ARE1,35,1
ARI1,112,5
ARI1,116,4
ARI1,113,3
ARI1,114,1
ARS1,8,5
ARS1,23,4
ARS1,24,3
ARS1,245,1
ARI2,193,5
ARI2,13,4
ARI2,14,3
ARI2,24,1
ART2,1,5
ART2,17,4
ART2,3,3
ART2,12,1
ART3,2,5
ART3,174,4
ART3,17,3
ART3,173,1
AST1,2,5
AST1,157,4
AST1,174,3
AST1,168,1
AST2,138,5
AST2,16,4
AST2,12,3
AST2,141,1
ASB1,2,5
ASB1,16,4
ASB1,138,3
ASB1,171,1
ASD1,16,5
ASD1,73,4
ASD1,71,3
ASD1,135,1
ASG1,143,5
ASG1,138,4
ASG1,142,3
ASG1,157,1
ASP1,138,5
ASP1,139,4
ASP1,142,3
ASP1,136,1
ATM1,16,5
ATM1,147,4
ATM1,154,3
ATM1,157,1
AUD1,17,5
AUD1,16,4
AUD1,12,3
AUD1,1,1
AUX1,17,5
AUX1,1,4
AUX1,19,3
AUX1,2,1
BAC1,174,5
BAC1,177,4
BAC1,2,3
BAC1,175,1
BAT1,2,5
BAT1,157,4
BAT1,167,3
BAT1,166,1
BEG1,172,5
BEG1,157,4
BEG1,177,3
BEG1,2,1
BIB1,11,5
BIB1,27,4
BIB1,28,3
BIB1,23,1
BIB2,12,5
BIB2,9,4
BIB2,24,3
BIB2,2,1
BOG1,16,5
BOG1,6,4
BOG1,156,3
BOG1,157,1
BOM1,17,5
BOM1,10,4
BOM1,1,3
BOM1,2,1
BRO1,192,5
BRO1,193,4
BRO1,191,3
BRO1,194,1
CAC1,172,5
CAC1,177,4
CAC1,174,3
CAC1,178,1
CAL1,16,5
CAL1,98,4
CAL1,94,3
CAL1,147,1
CRC1,2,5
CRC1,22,4
CRC1,1,3
CRC1,17,1
CRI1,2,5
CRI1,157,4
CRI1,166,3
CRI1,167,1
CRP1,166,5
CRP1,157,4
CRP1,171,3
CRP1,3,1
CRT1,7,5
CRT1,12,4
CRT1,8,3
CRT1,1,1
CAT1,97,5
CAT1,96,4
CAT1,92,3
CAT1,38,1
CEM1,138,5
CEM1,142,4
CEM1,136,3
CEM1,140,1
CEB1,2,5
CEB1,173,4
CEB1,174,3
CEB1,177,1
CHA2,17,5
CHA2,15,4
CHA2,11,3
CHA2,1,1
CHI1,11,5
CHI1,27,4
CHI1,239,3
CHI1,1,1
CHR1,1,5
CHR1,15,4
CHR1,16,3
CHR1,12,1
CHR2,102,5
CHR2,103,4
CHR2,101,3
CHR2,104,1
CIE1,109,5
CIE1,114,4
CIE1,113,3
CIE1,119,1
CLI2,149,5
CLI2,147,4
CLI2,150,3
CLI2,148,1
COD1,11,5
COD1,12,4
COD1,38,3
COD1,39,1
COS2,24,5
COS2,20,4
COS2,19,3
COS2,25,1
CON1,16,5
CON1,147,4
CON1,148,3
CON1,1,1
COP1,2,5
COP1,17,4
COP1,37,3
COP1,38,1
CSC1,138,5
CSC1,16,4
CSC1,12,3
CSC1,13,1
CSL1,138,5
CSL1,139,4
CSL1,142,3
CSL1,135,1
CRI2,230,5
CRI2,20,4
CRI2,18,3
CRI2,198,1
CRY1,2,5
CRY1,174,4
CRY1,157,3
CRY1,177,1
CRY2,55,5
CRY2,54,4
CRY2,56,3
CRY2,76,1
CYN1,17,5
CYN1,289,4
CYN1,288,3
CYN1,167,1
CYT1,173,5
CYT1,174,4
CYT1,177,3
CYT1,183,1
DAS1,39,5
DAS1,38,4
DAS1,34,3
DAS1,42,1
DEN1,183,5
DEN1,17,4
DEN1,2,3
DEN1,3,1
DIA1,10,5
DIA1,11,4
DIA1,237,3
DIA1,24,1
DIO1,16,5
DIO1,93,4
DIO1,96,3
DIO1,42,1
DYN1,99,5
DYN1,16,4
DYN1,98,3
DYN1,47,1
DYS1,172,5
DYS1,2,4
DYS1,171,3
DYS1,177,1
ECO1,156,5
ECO1,157,4
ECO1,159,3
ECO1,163,1
ECO0,18,5
ECO0,211,4
ECO0,212,3
ECO0,214,1
EDA1,157,5
EDA1,155,4
EDA1,143,3
EDA1,154,1
ELE1,108,5
ELE1,88,4
ELE1,94,3
ELE1,95,1
ELC1,3,5
ELC1,16,4
ELC1,12,3
ELC1,13,1
END1,183,5
END1,177,4
END1,17,3
END1,174,1
ENE1,119,5
ENE1,120,4
ENE1,16,3
ENE1,125,1
ENS1,106,5
ENS1,107,4
ENS1,110,3
ENS1,108,1
ENT1,2,5
ENT1,12,4
ENT1,13,3
ENT1,38,1
ENZ1,2,5
ENZ1,12,4
ENZ1,174,3
ENZ1,17,1
EPI1,185,5
EPI1,16,4
EPI1,37,3
EPI1,38,1
ETH2,169,5
ETH2,157,4
ETH2,171,3
ETH2,167,1
ETY1,10,5
ETY1,11,4
ETY1,12,3
ETY1,14,1
EVB1,172,5
EVB1,22,4
EVB1,171,3
EVB1,157,1
EXO1,2,5
EXO1,16,4
EXO1,171,3
EXO1,12,1
FDY1,99,5
FDY1,100,4
FDY1,36,3
FDY1,37,1
FLM1,99,5
FLM1,16,4
FLM1,100,3
FLM1,38,1
FUT1,15,5
FUT1,42,4
FUT1,44,3
FUT1,18,1
GEM1,12,5
GEM1,1,4
GEM1,2,3
GEM1,143,1
GES1,19,5
GES1,20,4
GES1,15,3
GES1,21,1
GEN2,172,5
GEN2,174,4
GEN2,177,3
GEN2,161,1
GOC1,143,5
GOC1,3,4
GOC1,16,3
GOC1,37,1
GOC2,143,5
GOC2,137,4
GOC2,138,3
GOC2,142,1
GOD1,7,5
GOD1,143,4
GOD1,12,3
GOD1,16,1
GMG1,143,5
GMG1,7,4
GMG1,146,3
GMG1,149,1
GML1,143,5
GML1,157,4
GML1,154,3
GML1,149,1
GOP1,143,5
GOP1,16,4
GOP1,147,3
GOP1,146,1
GOP2,164,5
GOP2,156,4
GOP2,157,3
GOP2,163,1
GOT1,143,5
GOT1,16,4
GOT1,111,3
GOT1,157,1
GER1,17,5
GER1,16,4
GER1,19,3
GER1,2,1
GNO1,2,5
GNO1,12,4
GNO1,174,3
GNO1,17,1
GRM1,2,5
GRM1,157,4
GRM1,166,3
GRM1,171,1
GRP1,27,5
GRP1,11,4
GRP1,12,3
GRP1,1,1
GYN1,17,5
GYN1,3,4
GYN1,1,3
GYN1,183,1
HAR1,14,5
HAR1,15,4
HAR1,77,3
HAR1,79,1
HLL1,16,5
HLL1,138,4
HLL1,36,3
HLL1,38,1
HLS1,16,5
HLS1,12,4
HLS1,38,3
HLS1,39,1
HEP1,183,5
HEP1,177,4
HEP1,173,3
HEP1,174,1
HER1,8,5
HER1,11,4
HER1,15,3
HER1,1,1
HER2,172,5
HER2,171,4
HER2,157,3
HER2,174,1
HER3,2,5
HER3,167,4
HER3,157,3
HER3,166,1
HIP1,17,5
HIP1,167,4
HIP1,164,3
HIP1,289,1
HOS1,8,5
HOS1,11,4
HOS1,34,3
HOS1,15,1
HOT1,8,5
HOT1,16,4
HOT1,35,3
HOT1,20,1
HOR1,1,5
HOR1,14,4
HOR1,24,3
HOR1,37,1
HOR2,12,5
HOR2,14,4
HOR2,15,3
HOR2,1,1
HLO1,154,5
HLO1,143,4
HLO1,157,3
HLO1,151,1
HYG1,16,5
HYG1,38,4
HYG1,39,3
HYG1,1,1
HYG2,16,5
HYG2,38,4
HYG2,39,3
HYG2,2,1
ICH1,167,5
ICH1,171,4
ICH1,157,3
ICH1,2,1
ICO1,5,5
ICO1,11,4
ICO1,15,3
ICO1,1,1
IML1,174,5
IML1,177,4
IML1,183,3
IML1,185,1
ITE1,56,5
ITE1,63,4
ITE1,64,3
ITE1,66,1
KAL1,1,5
KAL1,15,4
KAL1,14,3
KAL1,5,1
LEX1,10,5
LEX1,12,4
LEX1,14,3
LEX1,237,1
LIM1,2,5
LIM1,171,4
LIM1,157,3
LIM1,167,1
LOX1,16,5
LOX1,7,4
LOX1,8,3
LOX1,62,1
MAL1,2,5
MAL1,157,4
MAL1,1,3
MAL1,171,1
MAM1,17,5
MAM1,172,4
MAM1,21,3
MAM1,1,1
MEE1,106,5
MEE1,107,4
MEE1,109,3
MEE1,99,1
MIM1,183,5
MIM1,16,4
MIM1,177,3
MIM1,185,1
MEL1,2,5
MEL1,12,4
MEL1,1,3
MEL1,5,1
MLL1,143,5
MLL1,144,4
MLL1,145,3
MLL1,171,1
MLL2,102,5
MLL2,103,4
MLL2,106,3
MLL2,101,1
MSC1,35,5
MSC1,34,4
MSC1,241,3
MSC1,33,1
MTR1,138,5
MTR1,16,4
MTR1,142,3
MTR1,135,1
MTR2,147,5
MTR2,149,4
MTR2,148,3
MTR2,136,1
MTH1,34,5
MTH1,35,4
MTH1,37,3
MTH1,38,1
MTR3,37,5
MTR3,38,4
MTR3,39,3
MTR3,35,1
MPH2,166,5
MPH2,157,4
MPH2,172,3
MPH2,164,1
MIN1,143,5
MIN1,144,4
MIN1,172,3
MIN1,174,1
MOB1,2,5
MOB1,174,4
MOB1,172,3
MOB1,177,1
MOR2,12,5
MOR2,13,4
MOR2,38,3
MOR2,39,1
MSC2,2,5
MSC2,166,4
MSC2,157,3
MSC2,171,1
MSE1,11,5
MSE1,245,4
MSE1,1,3
MSE1,8,1
MYC1,2,5
MYC1,3,4
MYC1,13,3
MYC1,12,1
NAN1,105,5
NAN1,16,4
NAN1,113,3
NAN1,86,1
NAU1,134,5
NAU1,135,4
NAU1,62,3
NAU1,137,1
NEM1,2,5
NEM1,174,4
NEM1,177,3
NEM1,157,1
NRS1,181,5
NRS1,182,4
NRS1,183,3
NRS1,174,1
NOS1,183,5
NOS1,172,4
NOS1,174,3
NOS1,177,1
NUS1,191,5
NUS1,17,4
NUS1,183,3
NUS1,193,1
OBS1,183,5
OBS1,17,4
OBS1,52,3
OBS1,184,1
OCE1,152,5
OCE1,156,4
OCE1,157,3
OCE1,159,1
OEN1,15,5
OEN1,14,4
OEN1,18,3
OEN1,17,1
ONC1,183,5
ONC1,17,4
ONC1,52,3
