topicID,tagID,weight
ONC1,185,1
ONO2,10,5
ONO2,12,4
ONO2,24,3
ONO2,14,1
ONT1,15,5
ONT1,12,4
ONT1,35,3
ONT1,241,1
OPH1,183,5
OPH1,177,4
OPH1,180,3
OPH1,181,1
OPT2,183,5
OPT2,177,4
OPT2,16,3
OPT2,181,1
ORM1,96,5
ORM1,99,4
ORM1,73,3
ORM1,135,1
ORC2,2,5
ORC2,12,4
ORC2,13,3
ORC2,172,1
ORG1,14,5
ORG1,11,4
ORG1,15,3
ORG1,1,1
ORN1,2,5
ORN1,16,4
ORN1,171,3
ORN1,157,1
ORO1,143,5
ORO1,157,4
ORO1,147,3
ORO1,145,1
OTO1,183,5
OTO1,177,4
OTO1,181,3
OTO1,174,1
PLN1,143,5
PLN1,22,4
PLN1,142,3
PLN1,171,1
PAL1,2,5
PAL1,12,4
PAL1,38,3
PAL1,39,1
PSI1,2,5
PSI1,17,4
PSI1,174,3
PSI1,177,1
PAT1,2,5
PAT1,12,4
PAT1,183,3
PAT1,174,1
PDG1,23,5
PDG1,29,4
PDG1,30,3
PDG1,31,1
PED1,17,5
PED1,23,4
PED1,183,3
PED1,3,1
PED2,143,5
PED2,157,4
PED2,154,3
PED2,155,1
PEL1,157,5
PEL1,2,4
PEL1,3,3
PEL1,156,1
PET1,143,5
PET1,144,4
PET1,145,3
PET1,146,1
PHC1,183,5
PHC1,190,4
PHC1,177,3
PHC1,16,1
PHA1,15,5
PHA1,16,4
PHA1,8,3
PHA1,12,1
PTB1,2,5
PTB1,16,4
PTB1,17,3
PTB1,174,1
PTN1,96,5
PTN1,97,4
PTN1,16,3
PTN1,38,1
PYC1,2,5
PYC1,156,4
PYC1,17,3
PYC1,157,1
PYS2,180,5
PYS2,17,4
PYS2,173,3
PYS2,181,1
PIS1,15,5
PIS1,17,4
PIS1,11,3
PIS1,243,1
PLS1,138,5
PLS1,143,4
PLS1,139,3
PLS1,141,1
PNE1,16,5
PNE1,43,4
PNE1,37,3
PNE1,99,1
PNE2,16,5
PNE2,17,4
PNE2,183,3
PNE2,38,1
POS2,20,5
POS2,208,4
POS2,207,3
POS2,209,1
PRA1,10,5
PRA1,24,4
PRA1,12,3
PRA1,11,1
PRI1,1,5
PRI1,245,4
PRI1,11,3
PRI1,251,1
PRO1,2,5
PRO1,12,4
PRO1,13,3
PRO1,38,1
PRO2,17,5
PRO2,19,4
PRO2,20,3
PRO2,198,1
PSE2,97,5
PSE2,96,4
PSE2,16,3
PSE2,12,1
PYG1,17,5
PYG1,2,4
PYG1,171,3
PYG1,12,1
PTE1,2,5
PTE1,157,4
PTE1,167,3
PTE1,166,1
PHE2,184,5
PHE2,183,4
PHE2,185,3
PHE2,159,1
PYG2,245,5
PYG2,1,4
PYG2,249,3
PYG2,251,1
PYT1,16,5
PYT1,36,4
PYT1,37,3
PYT1,38,1
QCO1,56,5
QCO1,77,4
QCO1,76,3
QCO1,79,1
RAD2,2,5
RAD2,16,4
RAD2,174,3
RAD2,17,1
SCA1,2,5
SCA1,15,4
SCA1,1,3
SCA1,12,1
SCI1,1,5
SCI1,14,4
SCI1,11,3
SCI1,13,1
SCO1,24,5
SCO1,34,4
SCO1,35,3
SCO1,37,1
SED1,143,5
SED1,156,4
SED1,157,3
SED1,154,1
SEI1,143,5
SEI1,147,4
SEI1,146,3
SEI1,136,1
SEM2,10,5
SEM2,12,4
SEM2,14,3
SEM2,15,1
SEX1,17,5
SEX1,19,4
SEX1,20,3
SEX1,11,1
SOS2,19,5
SOS2,20,4
SOS2,21,3
SOS2,24,1
SCB1,2,5
SCB1,17,4
SCB1,19,3
SCB1,198,1
SCL2,10,5
SCL2,20,4
SCL2,11,3
SCL2,237,1
SOM1,99,5
SOM1,101,4
SOM1,16,3
SOM1,100,1
SPL1,143,5
SPL1,16,4
SPL1,152,3
SPL1,157,1
SPR2,13,5
SPR2,17,4
SPR2,172,3
SPR2,171,1
SAS1,138,5
SAS1,141,4
SAS1,142,3
SAS1,139,1
STE2,12,5
STE2,11,4
STE2,10,3
STE2,35,1
STR1,143,5
STR1,145,4
STR1,142,3
STR1,146,1
STY1,11,5
STY1,27,4
STY1,12,3
STY1,34,1
SUC1,3,5
SUC1,12,4
SUC1,16,3
SUC1,13,1
SUR1,183,5
SUR1,177,4
SUR1,179,3
SUR1,17,1
SYB1,2,5
SYB1,12,4
SYB1,178,3
SYB1,17,1
SYE1,118,5
SYE1,44,4
SYE1,36,3
SYE1,84,1
SYS1,44,5
SYS1,42,4
SYS1,36,3
SYS1,38,1
TEC2,143,5
TEC2,145,4
TEC2,146,3
TEC2,156,1
TER1,2,5
TER1,12,4
TER1,3,3
TER1,171,1
TEX1,11,5
TEX1,12,4
TEX1,27,3
TEX1,24,1
THA1,17,5
THA1,6,4
THA1,16,3
THA1,15,1
THA2,15,5
THA2,52,4
THA2,51,3
THA2,8,1
THS1,183,5
THS1,177,4
THS1,184,3
THS1,186,1
TEK1,16,5
TEK1,38,4
TEK1,39,3
TEK1,98,1
TEL2,16,5
TEL2,37,4
TEL2,38,3
TEL2,98,1
TPG1,7,5
TPG1,143,4
TPG1,137,3
TPG1,138,1
TOX1,2,5
TOX1,16,4
TOX1,52,3
TOX1,51,1
URA1,138,5
URA1,139,4
URA1,142,3
URA1,135,1
UPL1,231,5
UPL1,233,4
UPL1,211,3
UPL1,207,1
URO1,2,5
URO1,1,4
URO1,3,3
URO1,17,1
VME1,17,5
VME1,167,4
VME1,168,3
VME1,183,1
VIR1,174,5
VIR1,12,4
VIR1,176,3
VIR1,2,1
VIT1,1,5
VIT1,14,4
VIT1,16,3
VIT1,245,1
VOL1,143,5
VOL1,145,4
VOL1,146,3
VOL1,147,1
XYL1,1,5
XYL1,43,4
XYL1,156,3
XYL1,36,1
ZCH1,3,5
ZCH1,17,4
ZCH1,18,3
ZCH1,2,1
ZGE1,7,5
ZGE1,168,4
ZGE1,157,3
ZGE1,171,1
ZPH1,16,5
ZPH1,173,4
ZPH1,181,3
ZPH1,182,1
ZPH2,157,5
ZPH2,16,4
ZPH2,2,3
ZPH2,167,1
ZTA1,167,5
ZTA1,172,4
ZTA1,169,3
ZTA1,171,1
ZYM1,195,5
ZYM1,193,4
ZYM1,14,3
ZYM1,178,1
ZYM2,3,5
ZYM2,14,4
ZYM2,15,3
ZYM2,175,1
ZYT1,4,5
ZYT1,23,4
ZYT1,37,3
ZYT1,1,1
ACA3,2,5
ACA3,174,4
ACA3,1,3
ACA3,172,2
ACA3,12,1
ACE1,4,5
ACE1,17,4
ACE1,183,3
ACE1,191,2
ACE1,15,1
AED2,16,5
AED2,12,4
AED2,43,3
AED2,135,2
AED2,42,1
AEN1,136,5
AEN1,87,4
AEN1,78,3
AEN1,135,2
AEN1,133,1
AGC1,3,5
AGC1,16,4
AGC1,13,3
AGC1,164,2
AGC1,38,1
AGE1,156,5
AGE1,163,4
AGE1,164,3
AGE1,157,2
AGE1,158,1
AGN3,18,5
AGN3,164,4
AGN3,157,3
AGN3,159,2
AGN3,153,1
ALG2,17,5
ALG2,16,4
ALG2,11,3
ALG2,12,2
ALG2,201,1
ALL1,2,5
ALL1,17,4
ALL1,52,3
ALL1,53,2
ALL1,183,1
ANA2,183,5
ANA2,17,4
ANA2,52,3
ANA2,53,2
ANA2,184,1
AND2,23,5
AND2,29,4
AND2,30,3
AND2,24,2
AND2,31,1
ANE1,147,5
ANE1,16,4
ANE1,151,3
ANE1,149,2
ANE1,154,1
ANT1,21,5
ANT1,19,4
ANT1,20,3
ANT1,22,2
ANT1,5,1
AEC1,156,5
AEC1,152,4
AEC1,157,3
AEC1,143,2
AEC1,151,1
ARO1,20,5
ARO1,8,4
ARO1,22,3
ARO1,21,2
ARO1,9,1
ARE2,138,5
ARE2,143,4
ARE2,135,3
ARE2,152,2
ARE2,157,1
ARO2,17,5
ARO2,14,4
ARO2,2,3
ARO2,198,2
ARO2,201,1
AST3,16,5
AST3,17,4
AST3,183,3
AST3,2,2
AST3,186,1
ASB2,16,5
ASB2,157,4
ASB2,166,3
ASB2,156,2
ASB2,164,1
ASN2,135,5
ASN2,137,4
ASN2,138,3
ASN2,139,2
ASN2,136,1
AUT3,156,5
AUT3,157,4
AUT3,167,3
AUT3,168,2
AUT3,171,1
BAL1,16,5
BAL1,42,4
BAL1,37,3
BAL1,38,2
BAL1,99,1
BAL2,16,5
BAL2,17,4
BAL2,1,3
BAL2,2,2
BAL2,183,1
BAR2,113,5
BAR2,114,4
BAR2,108,3
BAR2,106,2
BAR2,109,1
BAT2,152,5
BAT2,143,4
BAT2,138,3
BAT2,151,2
BAT2,141,1
BAT3,2,5
BAT3,17,4
BAT3,168,3
BAT3,157,2
BAT3,174,1
BNR1,17,5
BNR1,16,4
BNR1,12,3
BNR1,3,2
BNR1,2,1
BOE1,156,5
BOE1,157,4
BOE1,167,3
BOE1,171,2
BOE1,172,1
BOM2,17,5
BOM2,16,4
BOM2,2,3
BOM2,174,2
BOM2,171,1
BON1,18,5
BON1,19,4
BON1,2,3
BON1,21,2
BON1,20,1
BOP2,17,5
BOP2,16,4
BOP2,181,3
BOP2,2,2
BOP2,174,1
BOT2,2,5
BOT2,16,4
BOT2,12,3
BOT2,37,2
BOT2,38,1
BRY1,166,5
BRY1,157,4
BRY1,172,3
BRY1,171,2
BRY1,164,1
BUS1,216,5
BUS1,217,4
BUS1,211,3
BUS1,218,2
BUS1,219,1
CAL2,21,5
CAL2,157,4
CAL2,168,3
CAL2,2,2
CAL2,166,1
CAM1,20,5
CAM1,24,4
CAM1,25,3
CAM1,26,2
CAM1,18,1
CAM2,14,5
CAM2,12,4
CAM2,3,3
CAM2,16,2
CAM2,1,1
CRL1,183,5
CRL1,177,4
CRL1,181,3
CRL1,182,2
CRL1,184,1
CAT2,18,5
CAT2,20,4
CAT2,21,3
CAT2,22,2
CAT2,211,1
CAT3,23,5
CAT3,27,4
CAT3,31,3
CAT3,32,2
CAT3,1,1
CET1,168,5
CET1,171,4
CET1,157,3
CET1,174,2
CET1,156,1
CHI2,183,5
CHI2,179,4
CHI2,177,3
CHI2,180,2
CHI2,191,1
CHO2,7,5
CHO2,157,4
CHO2,2,3
CHO2,21,2
CHO2,156,1
CHR3,18,5
CHR3,20,4
CHR3,211,3
CHR3,19,2
CHR3,212,1
CRB1,2,5
CRB1,17,4
CRB1,174,3
CRB1,37,2
CRB1,171,1
CIV1,20,5
CIV1,9,4
CIV1,204,3
CIV1,207,2
CIV1,208,1
CLI3,16,5
CLI3,17,4
CLI3,183,3
CLI3,182,2
CLI3,171,1
CGS1,12,5
CGS1,17,4
CGS1,35,3
CGS1,15,2
CGS1,33,1
COL1,2,5
COL1,17,4
COL1,157,3
COL1,168,2
COL1,172,1
COM1,138,5
COM1,142,4
COM1,143,3
COM1,135,2
COM1,157,1
CON2,157,5
CON2,172,4
CON2,1,3
CON2,144,2
CON2,177,1
CON3,12,5
CON3,38,4
CON3,174,3
CON3,3,2
CON3,39,1
COM2,16,5
COM2,37,4
COM2,106,3
COM2,99,2
COM2,100,1
CTE1,16,5
CTE1,12,4
CTE1,3,3
CTE1,2,2
CTE1,171,1
CUS2,23,5
CUS2,29,4
CUS2,33,3
CUS2,24,2
CUS2,30,1
CYB1,56,5
CYB1,44,4
CYB1,42,3
CYB1,76,2
CYB1,77,1
CYC1,147,5
CYC1,16,4
CYC1,149,3
CYC1,148,2
CYC1,150,1
DAC1,1,5
DAC1,11,4
DAC1,12,3
DAC1,245,2
DAC1,13,1
DAC2,12,5
DAC2,17,4
DAC2,3,3
DAC2,19,2
DAC2,2,1
DAC3,10,5
DAC3,23,4
DAC3,17,3
DAC3,24,2
DAC3,198,1
DEM1,229,5
DEM1,21,4
DEM1,227,3
DEM1,23,2
DEM1,228,1
DEN2,157,5
DEN2,2,4
DEN2,143,3
DEN2,12,2
DEN2,174,1
DEN3,157,5
DEN3,166,4
DEN3,171,3
DEN3,167,2
DEN3,172,1
DER1,12,5
DER1,1,4
DER1,2,3
DER1,3,2
DER1,17,1
DER2,183,5
DER2,179,4
DER2,177,3
DER2,184,2
DER2,190,1
DES1,2,5
DES1,16,4
DES1,173,3
DES1,177,2
DES1,1,1
DMT1,23,5
DMT1,29,4
DMT1,30,3
DMT1,31,2
DMT1,34,1
DIE1,191,5
DIE1,183,4
DIE1,177,3
DIE1,184,2
DIE1,172,1
DIP1,10,5
DIP1,12,4
DIP1,3,3
DIP1,8,2
DIP1,11,1
DOS1,3,5
DOS1,17,4
DOS1,52,3
DOS1,183,2
DOS1,54,1
ECC1,3,5
ECC1,17,4
ECC1,183,3
ECC1,174,2
ECC1,191,1
EKI1,231,5
EKI1,20,4
EKI1,232,3
EKI1,207,2
EKI1,21,1
ELD1,16,5
ELD1,93,4
ELD1,55,3
ELD1,56,2
ELD1,99,1
ELH1,16,5
ELH1,38,4
ELH1,39,3
ELH1,106,2
ELH1,37,1
ELM1,16,5
ELM1,56,4
ELM1,55,3
ELM1,96,2
ELM1,94,1
ELS1,16,5
ELS1,56,4
ELS1,55,3
ELS1,4,2
ELS1,92,1
EMM1,2,5
EMM1,12,4
EMM1,15,3
EMM1,171,2
EMM1,177,1
END2,2,5
END2,185,4
END2,183,3
END2,174,2
END2,17,1
ENT2,2,5
ENT2,174,4
ENT2,17,3
ENT2,173,2
ENT2,177,1
ENS2,159,5
ENS2,156,4
ENS2,157,3
ENS2,163,2
ENS2,158,1
EPH1,183,5
EPH1,177,4
EPH1,181,3
EPH1,182,2
EPH1,186,1
ERE1,143,5
ERE1,151,4
ERE1,157,3
ERE1,7,2
ERE1,16,1
ESC1,12,5
ESC1,7,4
ESC1,33,3
ESC1,1,2
ESC1,5,1
ETH3,18,5
ETH3,15,4
ETH3,20,3
ETH3,6,2
ETH3,203,1
ETI1,12,5
ETI1,16,4
ETI1,2,3
ETI1,35,2
ETI1,4,1
EUT1,19,5
EUT1,15,4
EUT1,53,3
EUT1,156,2
EUT1,163,1
EXO2,138,5
EXO2,143,4
EXO2,137,3
EXO2,135,2
EXO2,142,1
FEL1,167,5
FEL1,17,4
FEL1,288,3
FEL1,289,2
FEL1,157,1
FLU1,154,5
FLU1,153,4
FLU1,142,3
FLU1,143,2
FLU1,151,1
FOR1,157,5
FOR1,166,4
FOR1,168,3
FOR1,156,2
FOR1,158,1
FRM1,101,5
FRM1,103,4
FRM1,109,3
FRM1,106,2
FRM1,111,1
GAS1,183,5
GAS1,174,4
GAS1,177,3
GAS1,173,2
GAS1,171,1
GER2,17,5
GER2,21,4
GER2,183,3
GER2,15,2
GER2,16,1
GLA1,143,5
GLA1,151,4
GLA1,148,3
GLA1,156,2
GLA1,16,1
GNO2,12,5
GNO2,16,4
GNO2,13,3
GNO2,1,2
GNO2,35,1
GRP2,27,5
GRP2,12,4
GRP2,11,3
GRP2,24,2
GRP2,10,1
GRO1,7,5
GRO1,12,4
GRO1,37,3
GRO1,38,2
GRO1,8,1
GYR1,16,5
GYR1,12,4
GYR1,33,3
GYR1,99,2
GYR1,37,1
HAE1,16,5
HAE1,3,4
HAE1,12,3
HAE1,2,2
HAE1,38,1
HAL1,3,5
HAL1,157,4
HAL1,167,3
HAL1,1,2
HAL1,171,1
HEL1,2,5
HEL1,12,4
HEL1,171,3
HEL1,38,2
HEL1,174,1
HEM1,12,5
HEM1,17,4
HEM1,3,3
HEM1,183,2
HEM1,2,1
HEM2,16,5
HEM2,38,4
HEM2,2,3
HEM2,39,2
HEM2,12,1
HRO1,16,5
HRO1,3,4
HRO1,138,3
HRO1,142,2
HRO1,12,1
HIP2,168,5
HIP2,17,4
HIP2,167,3
HIP2,290,2
HIP2,169,1
HSL1,174,5
HSL1,17,4
HSL1,173,3
HSL1,180,2
HSL1,179,1
HEC1,23,5
HEC1,27,4
HEC1,193,3
HEC1,194,2
HEC1,191,1
HOR3,166,5
HOR3,164,4
HOR3,157,3
HOR3,286,2
HOR3,163,1
HYD1,106,5
HYD1,109,4
HYD1,113,3
HYD1,100,2
HYD1,94,1
HBI1,152,5
HBI1,156,4
HBI1,174,3
HBI1,157,2
HBI1,171,1
HDY1,100,5
HDY1,153,4
HDY1,157,3
HDY1,144,2
HDY1,151,1
HGE1,143,5
HGE1,154,4
HGE1,153,3
HGE1,157,2
HGE1,151,1
HGR1,152,5
HGR1,154,4
HGR1,153,3
HGR1,151,2
HGR1,143,1
HKI1,16,5
HKI1,38,4
HKI1,39,3
HKI1,100,2
HKI1,40,1
HME1,147,5
HME1,149,4
HME1,148,3
HME1,154,2
HME1,151,1
HST1,154,5
HST1,16,4
HST1,93,3
HST1,157,2
HST1,100,1
HYE1,16,5
HYE1,157,4
HYE1,1,3
HYE1,2,2
HYE1,148,1
HYG3,3,5
HYG3,17,4
HYG3,23,3
HYG3,52,2
HYG3,183,1
HYP1,17,5
HYP1,16,4
HYP1,186,3
HYP1,37,2
HYP1,38,1
HYP2,37,5
HYP2,143,4
HYP2,16,3
HYP2,38,2
HYP2,99,1
ICH2,1,5
ICH2,24,4
ICH2,27,3
ICH2,251,2
ICH2,245,1
ICH3,22,5
ICH3,143,4
ICH3,171,3
ICH3,12,2
ICH3,16,1
IDE2,15,5
IDE2,20,4
IDE2,21,3
IDE2,24,2
IDE2,6,1
IMC1,2,5
IMC1,174,4
IMC1,177,3
IMC1,17,2
IMC1,183,1
IMG1,177,5
IMG1,2,4
IMG1,172,3
IMG1,174,2
IMG1,12,1
IMP1,177,5
IMP1,183,4
IMP1,174,3
IMP1,172,2
IMP1,186,1
IRE1,20,5
IRE1,208,4
IRE1,211,3
IRE1,209,2
IRE1,204,1
KAR1,143,5
KAR1,157,4
KAR1,3,3
KAR1,16,2
KAR1,156,1
KAR2,12,5
KAR2,3,4
KAR2,17,3
KAR2,173,2
KAR2,18,1
KYM1,16,5
KYM1,42,4
KYM1,37,3
KYM1,38,2
KYM1,100,1
LAR1,183,5
LAR1,17,4
LAR1,3,3
LAR1,52,2
LAR1,184,1
LEP1,2,5
LEP1,17,4
LEP1,157,3
LEP1,168,2
LEP1,172,1
LEP2,2,5
LEP2,183,4
LEP2,12,3
LEP2,177,2
LEP2,174,1
LIC1,2,5
LIC1,12,4
LIC1,174,3
LIC1,1,2
LIC1,171,1
LML1,152,5
LML1,154,4
LML1,157,3
LML1,143,2
LML1,156,1
LOI1,185,5
LOI1,17,4
LOI1,18,3
LOI1,174,2
LOI1,177,1
MAC1,18,5
MAC1,211,4
MAC1,212,3
MAC1,214,2
MAC1,216,1
MAL2,2,5
MAL2,16,4
MAL2,38,3
MAL2,174,2
MAL2,171,1
MAB1,2,5
MAB1,151,4
MAB1,157,3
MAB1,156,2
MAB1,152,1
MEC2,16,5
MEC2,3,4
MEC2,12,3
MEC2,14,2
MEC2,183,1
MES1,26,5
MES1,24,4
MES1,25,3
MES1,249,2
MES1,248,1
MEL2,2,5
MEL2,157,4
MEL2,171,3
MEL2,167,2
MEL2,174,1
MLL3,101,5
