topicID,tagID,weight
MLL3,102,4
MLL3,105,3
MLL3,16,2
MLL3,58,1
MPO1,20,5
MPO1,204,4
MPO1,205,3
MPO1,209,2
MPO1,14,1
MTH2,3,5
MTH2,12,4
MTH2,17,3
MTH2,183,2
MTH2,191,1
MEC3,174,5
MEC3,156,4
MEC3,157,3
MEC3,177,2
MEC3,178,1
MCL1,149,5
MCL1,16,4
MCL1,147,3
MCL1,151,2
MCL1,154,1
MEC4,18,5
MEC4,211,4
MEC4,227,3
MEC4,218,2
MEC4,229,1
MLO1,174,5
MLO1,177,4
MLO1,172,3
MLO1,171,2
MLO1,182,1
MPA1,12,5
MPA1,143,4
MPA1,8,3
MPA1,22,2
MPA1,171,1
MIS1,20,5
MIS1,33,4
MIS1,34,3
MIS1,7,2
MIS1,9,1
MOL1,58,5
MOL1,106,4
MOL1,75,3
MOL1,109,2
MOL1,107,1
MYO1,179,5
MYO1,181,4
MYO1,171,3
MYO1,12,2
MYO1,16,1
MYR1,157,5
MYR1,174,4
MYR1,171,3
MYR1,2,2
MYR1,168,1
NAO1,1,5
NAO1,112,4
NAO1,245,3
NAO1,116,2
NAO1,8,1
NEC1,143,5
NEC1,16,4
NEC1,149,3
NEC1,147,2
NEC1,150,1
NEO1,183,5
NEO1,177,4
NEO1,173,3
NEO1,174,2
NEO1,184,1
NEO2,2,5
NEO2,168,4
NEO2,17,3
NEO2,167,2
NEO2,157,1
NEP1,147,5
NEP1,148,4
NEP1,151,3
NEP1,149,2
NEP1,16,1
NEP2,183,5
NEP2,173,4
NEP2,177,3
NEP2,174,2
NEP2,184,1
NRB1,181,5
NRB1,182,4
NRB1,177,3
NRB1,174,2
NRB1,183,1
NRE1,17,5
NRE1,20,4
NRE1,18,3
NRE1,45,2
NRE1,15,1
NRL1,181,5
NRL1,182,4
NRL1,183,3
NRL1,184,2
NRL1,185,1
NRP1,17,5
NRP1,181,4
NRP1,182,3
NRP1,183,2
NRP1,186,1
NEU2,17,5
NEU2,15,4
NEU2,181,3
NEU2,24,2
NEU2,11,1
NOM1,15,5
NOM1,9,4
NOM1,12,3
NOM1,11,2
NOM1,242,1
NOS2,17,5
NOS2,15,4
NOS2,18,3
NOS2,19,2
NOS2,186,1
NOT1,284,5
NOT1,283,4
NOT1,1,3
NOT1,5,2
NOT1,275,1
NUM1,284,5
NUM1,283,4
NUM1,1,3
NUM1,285,2
NUM1,22,1
NYM1,15,5
NYM1,1,4
NYM1,11,3
NYM1,243,2
NYM1,5,1
OHE1,48,5
OHE1,52,4
OHE1,51,3
OHE1,183,2
OHE1,49,1
ODO1,2,5
ODO1,157,4
ODO1,168,3
ODO1,171,2
ODO1,1,1
ODO2,12,5
ODO2,2,4
ODO2,3,3
ODO2,1,2
ODO2,183,1
OLF1,2,5
OLF1,17,4
OLF1,12,3
OLF1,16,2
OLF1,3,1
OMB1,149,5
OMB1,147,4
OMB1,151,3
OMB1,1,2
OMB1,2,1
ONE1,17,5
ONE1,12,4
ONE1,11,3
ONE1,15,2
ONE1,2,1
OOL1,17,5
OOL1,1,4
OOL1,2,3
OOL1,22,2
OOL1,171,1
OPH2,2,5
OPH2,17,4
OPH2,21,3
OPH2,22,2
OPH2,174,1
ORG2,2,5
ORG2,17,4
ORG2,173,3
ORG2,181,2
ORG2,177,1
ORT1,2,5
ORT1,17,4
ORT1,157,3
ORT1,1,2
ORT1,167,1
ORY1,143,5
ORY1,22,4
ORY1,142,3
ORY1,138,2
ORY1,172,1
OSM1,17,5
OSM1,16,4
OSM1,2,3
OSM1,11,2
OSM1,174,1
OST1,12,5
OST1,17,4
OST1,174,3
OST1,1,2
OST1,2,1
OTO2,183,5
OTO2,17,4
OTO2,3,3
OTO2,52,2
OTO2,186,1
PAE1,17,5
PAE1,21,4
PAE1,29,3
PAE1,198,2
PAE1,19,1
PME1,183,5
PME1,187,4
PME1,177,3
PME1,184,2
PME1,185,1
PLB1,22,5
PLB1,3,4
PLB1,12,3
PLB1,14,2
PLB1,171,1
PLC1,149,5
PLC1,143,4
PLC1,150,3
PLC1,157,2
PLC1,152,1
PLI1,2,5
PLI1,16,4
PLI1,22,3
PLI1,171,2
PLI1,173,1
PLP1,143,5
PLP1,155,4
PLP1,157,3
PLP1,154,2
PLP1,162,1
PLB2,22,5
PLB2,13,4
PLB2,15,3
PLB2,171,2
PLB2,156,1
PLS2,143,5
PLS2,16,4
PLS2,147,3
PLS2,146,2
PLS2,172,1
PAP1,11,5
PAP1,12,4
PAP1,22,3
PAP1,23,2
PAP1,8,1
PPS1,17,5
PPS1,11,4
PPS1,15,3
PPS1,12,2
PPS1,7,1
PDG2,23,5
PDG2,29,4
PDG2,30,3
PDG2,33,2
PDG2,19,1
PEN1,230,5
PEN1,198,4
PEN1,227,3
PEN1,209,2
PEN1,207,1
PER1,23,5
PER1,17,4
PER1,19,3
PER1,52,2
PER1,183,1
PES1,2,5
PES1,174,4
PES1,16,3
PES1,12,2
PES1,173,1
PHC2,2,5
PHC2,174,4
PHC2,183,3
PHC2,177,2
PHC2,190,1
PHA2,15,5
PHA2,3,4
PHA2,17,3
PHA2,2,2
PHA2,16,1
PHE3,2,5
PHE3,157,4
PHE3,174,3
PHE3,172,2
PHE3,17,1
PNE3,10,5
PNE3,17,4
PNE3,1,3
PNE3,11,2
PNE3,12,1
PYG3,171,5
PYG3,172,4
PYG3,2,3
PYG3,157,2
PYG3,158,1
PLU1,1,5
PLU1,17,4
PLU1,21,3
PLU1,16,2
PLU1,22,1
PLU2,18,5
PLU2,20,4
PLU2,211,3
PLU2,212,2
PLU2,217,1
POD1,183,5
POD1,17,4
POD1,3,3
POD1,16,2
POD1,184,1
POG1,17,5
POG1,11,4
POG1,1,3
POG1,24,2
POG1,21,1
POM1,164,5
POM1,157,4
POM1,166,3
POM1,171,2
POM1,1,1
POS3,183,5
POS3,190,4
POS3,174,3
POS3,17,2
POS3,178,1
POT1,157,5
POT1,143,4
POT1,154,3
POT1,142,2
POT1,151,1
PRA2,15,5
PRA2,17,4
PRA2,20,3
PRA2,19,2
PRA2,31,1
PRO3,3,5
PRO3,17,4
PRO3,183,3
PRO3,1,2
PRO3,12,1
PSE3,20,5
PSE3,19,4
PSE3,21,3
PSE3,24,2
PSE3,207,1
PYB1,17,5
PYB1,181,4
PYB1,177,3
PYB1,182,2
PYB1,174,1
PYL2,10,5
PYL2,12,4
PYL2,14,3
PYL2,24,2
PYL2,17,1
PYP1,17,5
PYP1,186,4
PYP1,183,3
PYP1,242,2
PYP1,201,1
PYP2,17,5
PYP2,12,4
PYP2,39,3
PYP2,38,2
PYP2,41,1
PTE2,2,5
PTE2,168,4
PTE2,17,3
PTE2,157,2
PTE2,167,1
PYR1,17,5
PYR1,3,4
PYR1,38,3
PYR1,2,2
PYR1,39,1
PYR2,12,5
PYR2,22,4
PYR2,8,3
PYR2,3,2
PYR2,17,1
QUT1,15,5
QUT1,19,4
QUT1,17,3
QUT1,20,2
QUT1,1,1
QUI1,3,5
QUI1,16,4
QUI1,2,3
QUI1,174,2
QUI1,12,1
RAD3,183,5
RAD3,16,4
RAD3,17,3
RAD3,184,2
RAD3,190,1
RHE1,16,5
RHE1,38,4
RHE1,39,3
RHE1,1,2
RHE1,101,1
RHE2,183,5
RHE2,17,4
RHE2,52,3
RHE2,53,2
RHE2,184,1
RHI1,2,5
RHI1,16,4
RHI1,1,3
RHI1,12,2
RHI1,174,1
ROB1,75,5
ROB1,77,4
ROB1,76,3
ROB1,86,2
ROB1,80,1
RUN1,11,5
RUN1,12,4
RUN1,1,3
RUN1,24,2
RUN1,5,1
SAR1,179,5
SAR1,17,4
SAR1,2,3
SAR1,173,2
SAR1,177,1
SCR1,284,5
SCR1,283,4
SCR1,282,3
SCR1,278,2
SCR1,1,1
SEL1,143,5
SEL1,16,4
SEL1,138,3
SEL1,137,2
SEL1,141,1
SEL2,138,5
SEL2,143,4
SEL2,144,3
SEL2,135,2
SEL2,145,1
SEM3,10,5
SEM3,12,4
SEM3,24,3
SEM3,15,2
SEM3,1,1
SER1,2,5
SER1,174,4
SER1,17,3
SER1,183,2
SER1,177,1
SID1,101,5
SID1,102,4
SID1,103,3
SID1,1,2
SID1,106,1
SIN2,12,5
SIN2,3,4
SIN2,38,3
SIN2,22,2
SIN2,8,1
SIT1,17,5
SIT1,23,4
SIT1,191,3
SIT1,183,2
SIT1,193,1
SHL1,154,5
SHL1,143,4
SHL1,157,3
SHL1,151,2
SHL1,156,1
SCE1,18,5
SCE1,19,4
SCE1,20,3
SCE1,21,2
SCE1,211,1
SPH1,16,5
SPH1,17,4
SPH1,1,3
SPH1,157,2
SPH1,156,1
SPH2,16,5
SPH2,12,4
SPH2,3,3
SPH2,37,2
SPH2,38,1
SPL2,174,5
SPL2,17,4
SPL2,173,3
SPL2,177,2
SPL2,171,1
STA3,20,5
STA3,207,4
STA3,208,3
STA3,211,2
STA3,9,1
STM1,11,5
STM1,12,4
STM1,2,3
STM1,1,2
STM1,183,1
SUI1,17,5
SUI1,11,4
SUI1,182,3
SUI1,186,2
SUI1,201,1
SYM1,17,5
SYM1,3,4
SYM1,186,3
SYM1,177,2
SYM1,1,1
SYN3,156,5
SYN3,157,4
SYN3,163,3
SYN3,168,2
SYN3,158,1
SYP1,2,5
SYP1,16,4
SYP1,17,3
SYP1,183,2
SYP1,12,1
SYS2,2,5
SYS2,172,4
SYS2,174,3
SYS2,157,2
SYS2,21,1
TAX2,1,5
TAX2,17,4
TAX2,22,3
TAX2,168,2
TAX2,21,1
TEL3,7,5
TEL3,156,4
TEL3,153,3
TEL3,157,2
TEL3,143,1
TEM1,147,5
TEM1,149,4
TEM1,148,3
TEM1,143,2
TEM1,150,1
THA3,152,5
THA3,151,4
THA3,157,3
THA3,159,2
THA3,149,1
THE2,2,5
THE2,167,4
THE2,17,3
THE2,171,2
THE2,174,1
THR1,167,5
THR1,166,4
THR1,164,3
THR1,172,2
THR1,157,1
THR2,191,5
THR2,17,4
THR2,193,3
THR2,194,2
THR2,183,1
TID1,151,5
TID1,16,4
TID1,143,3
TID1,154,2
TID1,149,1
TRA1,183,5
TRA1,177,4
TRA1,173,3
TRA1,174,2
TRA1,184,1
TRI1,12,5
TRI1,101,4
TRI1,106,3
TRI1,99,2
TRI1,38,1
TUR1,16,5
TUR1,143,4
TUR1,147,3
TUR1,1,2
TUR1,148,1
TYP1,2,5
TYP1,12,4
TYP1,17,3
TYP1,19,2
TYP1,174,1
URA2,138,5
URA2,139,4
URA2,142,3
URA2,137,2
URA2,141,1
URB1,231,5
URB1,232,4
URB1,218,3
URB1,233,2
URB1,207,1
URE1,16,5
URE1,1,4
URE1,144,3
URE1,2,2
URE1,5,1
URO2,183,5
URO2,177,4
URO2,173,3
URO2,179,2
URO2,184,1
VAC1,35,5
VAC1,183,4
VAC1,2,3
VAC1,3,2
VAC1,36,1
VAL1,17,5
VAL1,53,4
VAL1,159,3
VAL1,183,2
VAL1,163,1
VEN1,183,5
VEN1,185,4
VEN1,187,3
VEN1,184,2
VEN1,186,1
VEN2,2,5
VEN2,12,4
VEN2,3,3
VEN2,1,2
VEN2,38,1
VEX1,1,5
VEX1,25,4
VEX1,249,3
VEX1,245,2
VEX1,251,1
VEX2,7,5
VEX2,1,4
VEX2,24,3
VEX2,25,2
VEX2,11,1
VIC1,20,5
VIC1,198,4
VIC1,17,3
VIC1,229,2
VIC1,230,1
VIN1,3,5
VIN1,16,4
VIN1,172,3
VIN1,157,2
VIN1,2,1
VIT2,2,5
VIT2,12,4
VIT2,13,3
VIT2,38,2
VIT2,39,1
XEN1,2,5
XEN1,12,4
XEN1,17,3
XEN1,174,2
XEN1,13,1
XYL2,1,5
XYL2,251,4
XYL2,247,3
XYL2,249,2
XYL2,245,1
YOS1,17,5
YOS1,20,4
YOS1,5,3
YOS1,19,2
YOS1,11,1
ZEN1,138,5
ZEN1,140,4
ZEN1,16,3
ZEN1,144,2
ZEN1,141,1
ZAR1,22,5
ZAR1,17,4
ZAR1,171,3
ZAR1,157,2
ZAR1,21,1
ZGE2,157,5
ZGE2,143,4
ZGE2,172,3
ZGE2,174,2
ZGE2,171,1
ZNO1,177,5
ZNO1,174,4
ZNO1,173,3
ZNO1,167,2
ZNO1,171,1
ZNO2,167,5
ZNO2,174,4
ZNO2,177,3
ZNO2,171,2
ZNO2,170,1
ZPA1,167,5
ZPA1,174,4
ZPA1,169,3
ZPA1,171,2
ZPA1,177,1
ZPH3,167,5
ZPH3,173,4
ZPH3,180,3
ZPH3,182,2
ZPH3,181,1
ZTE1,167,5
ZTE1,170,4
ZTE1,169,3
ZTE1,172,2
ZTE1,177,1
ZYG1,4,5
ZYG1,37,4
ZYG1,38,3
ZYG1,39,2
ZYG1,12,1
ANT2,2,5
ANT2,21,4
ANT2,17,3
ANT2,173,3
ANT2,174,1
ANT3,167,5
ANT3,17,4
ANT3,157,3
ANT3,169,3
ANT3,171,1
CAS1,1,5
CAS1,12,4
CAS1,14,3
CAS1,37,3
CAS1,8,1
COS3,1,5
COS3,15,4
COS3,24,3
COS3,27,3
COS3,5,1
CRA1,1,5
CRA1,12,4
CRA1,17,3
CRA1,3,3
CRA1,15,1
DRE1,1,5
DRE1,5,4
DRE1,14,3
DRE1,11,3
DRE1,24,1
DEM2,229,5
DEM2,198,4
DEM2,19,3
DEM2,227,3
DEM2,228,1
EGY1,22,5
EGY1,8,4
EGY1,12,3
EGY1,11,3
EGY1,35,1
EID1,17,5
EID1,11,4
EID1,33,3
EID1,12,3
EID1,16,1
ELL1,16,5
ELL1,58,4
ELL1,57,3
ELL1,54,3
ELL1,55,1
EME1,17,5
EME1,2,4
EME1,183,3
EME1,1,3
EME1,3,1
EPI2,17,5
EPI2,16,4
EPI2,35,3
EPI2,183,3
EPI2,37,1
ERG1,17,5
ERG1,19,4
ERG1,20,3
ERG1,198,3
ERG1,183,1
ERG2,17,5
ERG2,23,4
ERG2,24,3
ERG2,31,3
ERG2,1,1
ETB1,5,5
ETB1,21,4
ETB1,22,3
ETB1,164,3
ETB1,2,1
ETB2,2,5
ETB2,157,4
ETB2,166,3
ETB2,167,3
ETB2,172,1
ETC1,5,5
ETC1,19,4
ETC1,21,3
ETC1,24,3
ETC1,25,1
ETG1,21,5
ETG1,20,4
ETG1,22,3
ETG1,6,3
ETG1,5,1
ETL1,21,5
ETL1,5,4
ETL1,19,3
ETL1,24,3
ETL1,25,1
ETM1,19,5
ETM1,20,4
ETM1,24,3
ETM1,6,3
ETM1,198,1
ETM2,14,5
ETM2,15,4
ETM2,24,3
ETM2,11,3
ETM2,5,1
FIN1,211,5
FIN1,212,4
FIN1,214,3
FIN1,215,3
FIN1,218,1
FOL1,21,5
FOL1,22,4
FOL1,3,3
FOL1,11,3
FOL1,5,1
GAR1,163,5
GAR1,158,4
GAR1,160,3
GAR1,157,3
GAR1,38,1
GEN3,21,5
GEN3,23,4
GEN3,8,3
GEN3,1,3
GEN3,27,1
GIG1,12,5
GIG1,16,4
GIG1,38,3
GIG1,1,3
GIG1,42,1
GRM2,10,5
GRM2,11,4
GRM2,27,3
GRM2,24,3
GRM2,1,1
HEL2,3,5
HEL2,17,4
HEL2,174,3
HEL2,12,3
HEL2,183,1
HSP1,12,5
HSP1,3,4
HSP1,1,3
HSP1,183,3
HSP1,174,1
HOP1,17,5
HOP1,19,4
HOP1,20,3
HOP1,269,3
HOP1,21,1
ICO2,1,5
ICO2,11,4
ICO2,245,3
ICO2,250,3
ICO2,249,1
IDI2,17,5
IDI2,31,4
IDI2,37,3
IDI2,38,3
IDI2,201,1
IRE2,19,5
IRE2,20,4
IRE2,21,3
IRE2,5,3
IRE2,24,1
KNS1,17,5
KNS1,24,4
KNS1,19,3
KNS1,20,3
KNS1,1,1
KNS2,17,5
KNS2,1,4
KNS2,16,3
KNS2,33,3
KNS2,183,1
KTE1,16,5
KTE1,12,4
KTE1,38,3
KTE1,39,3
KTE1,6,1
LAR2,229,5
LAR2,39,4
LAR2,38,3
LAR2,40,3
LAR2,18,1
LMB1,157,5
LMB1,152,4
LMB1,153,3
LMB1,2,3
LMB1,156,1
LOG2,38,5
LOG2,39,4
LOG2,42,3
LOG2,44,3
LOG2,236,1
MAG1,95,5
MAG1,16,4
MAG1,94,3
MAG1,96,3
MAG1,97,1
MGH1,16,5
MGH1,38,4
MGH1,39,3
MGH1,98,3
MGH1,100,1
MGS1,16,5
MGS1,94,4
MGS1,95,3
MGS1,96,3
MGS1,97,1
MOM1,22,5
MOM1,12,4
MOM1,23,3
MOM1,171,3
MOM1,156,1
MYT1,244,5
MYT1,245,4
MYT1,242,3
MYT1,1,3
MYT1,11,1
OIK1,4,5
OIK1,1,4
OIK1,5,3
OIK1,39,3
OIK1,53,1
ORT2,10,5
ORT2,24,4
ORT2,237,3
ORT2,238,3
ORT2,11,1
ORT3,10,5
ORT3,27,4
ORT3,238,3
ORT3,239,3
ORT3,11,1
PLA1,21,5
PLA1,22,4
PLA1,171,3
PLA1,12,3
PLA1,143,1
PLL1,143,5
PLL1,152,4
PLL1,16,3
PLL1,151,3
PLL1,154,1
POS4,22,5
POS4,12,4
POS4,143,3
POS4,174,3
POS4,171,1
PAR3,11,5
PAR3,17,4
PAR3,2,3
PAR3,19,3
PAR3,21,1
PNI1,10,5
PNI1,17,4
PNI1,1,3
PNI1,24,3
PNI1,11,1
POL1,20,5
POL1,9,4
POL1,11,3
POL1,19,3
POL1,204,1
PRI2,17,5
PRI2,21,4
PRI2,2,3
PRI2,171,3
PRI2,167,1
PYG4,17,5
PYG4,7,4
PYG4,11,3
PYG4,200,3
PYG4,1,1
PYB2,16,5
PYB2,1,4
PYB2,5,3
PYB2,37,3
PYB2,38,1
SIL1,16,5
SIL1,157,4
SIL1,166,3
SIL1,167,3
SIL1,172,1
SOM2,21,5
SOM2,17,4
SOM2,3,3
SOM2,174,3
SOM2,171,1
SPO1,2,5
SPO1,174,4
SPO1,157,3
SPO1,177,3
SPO1,1,1
STI1,173,5
STI1,174,4
STI1,2,3
STI1,177,3
STI1,17,1
STR2,1,5
STR2,20,4
STR2,21,3
STR2,22,3
STR2,5,1
SYM2,15,5
SYM2,12,4
SYM2,10,3
SYM2,11,3
SYM2,1,1
TEC3,156,5
TEC3,157,4
TEC3,158,3
TEC3,164,3
TEC3,159,1
TEU1,2,5
TEU1,157,4
TEU1,167,3
TEU1,172,3
TEU1,174,1
TON1,12,5
TON1,3,4
TON1,10,3
TON1,16,3
TON1,14,1
TRI2,1,5
TRI2,287,4
TRI2,24,3
TRI2,288,3
TRI2,17,1
TSI1,21,5
TSI1,5,4
TSI1,19,3
TSI1,17,3
TSI1,245,1
TYL1,1,5
TYL1,5,4
TYL1,12,3
TYL1,13,3
TYL1,38,1
WEB1,63,5
WEB1,56,4
WEB1,62,3
WEB1,64,3
WEB1,66,1
ZSE1,17,5
ZSE1,21,4
ZSE1,169,3
ZSE1,198,3
ZSE1,12,1
RHO1,42,5
RHO1,38,4
RHO1,39,3
RHO1,58,2
RHO1,44,2
RHO1,59,1
STR3,11,5
STR3,15,4
STR3,24,3
STR3,5,2
STR3,8,2
STR3,238,1
