topicID,urlNr,url
ART0,1,https://en.wikipedia.org/wiki/Art
BOL0,1,https://en.wikipedia.org/wiki/Biology
CHE0,1,https://en.wikipedia.org/wiki/Chemistry
COS0,1,https://en.wikipedia.org/wiki/Computer_science
CUS0,1,https://en.wikipedia.org/wiki/Cultural_studies
ETH0,1,https://en.wikipedia.org/wiki/Ethics
GOG0,1,https://en.wikipedia.org/wiki/Geography
HSR0,1,https://en.wikipedia.org/wiki/History
LAW0,1,https://en.wikipedia.org/wiki/Law
LIN0,1,https://en.wikipedia.org/wiki/Linguistics
LIT0,1,https://en.wikipedia.org/wiki/Literature
LOG0,1,https://en.wikipedia.org/wiki/Logic
MAT0,1,https://en.wikipedia.org/wiki/Mathematics
MST0,1,https://en.wikipedia.org/wiki/Musicology
PHI0,1,https://en.wikipedia.org/wiki/Philosophy
PYS0,1,https://en.wikipedia.org/wiki/Physics
PYL0,1,https://en.wikipedia.org/wiki/Psychology
ACO1,1,https://en.wikipedia.org/wiki/Acoustics
ACT1,1,https://en.wikipedia.org/wiki/Actinobiology
AED1,1,https://en.wikipedia.org/wiki/Aerodynamics
AES1,1,https://en.wikipedia.org/wiki/Aerostatics
AES2,1,https://en.wikipedia.org/wiki/Aesthetics
AGN1,1,https://en.wikipedia.org/wiki/Agnoiology
AGO1,1,https://en.wikipedia.org/wiki/Agonistics
ALG1,1,https://en.wikipedia.org/wiki/Algebra
API1,1,https://en.wikipedia.org/wiki/Apiology
AHS1,1,https://en.wikipedia.org/wiki/Art_history
ASN0,1,https://en.wikipedia.org/wiki/Astronomy
ATS1,1,https://en.wikipedia.org/wiki/Aerology
AUT1,1,https://en.wikipedia.org/wiki/Autology
AUT2,1,https://en.wikipedia.org/wiki/Automata_theory
BOC1,1,https://en.wikipedia.org/wiki/Biochemistry
BOP1,1,https://en.wikipedia.org/wiki/Biophysics
BOT1,1,https://en.wikipedia.org/wiki/Botany
CHA1,1,https://en.wikipedia.org/wiki/Chaology
CHT1,1,https://en.wikipedia.org/wiki/Chaos_theory
CHO1,1,https://en.wikipedia.org/wiki/Chorology
CLM1,1,https://en.wikipedia.org/wiki/Classical_mechanics
CLI1,1,https://en.wikipedia.org/wiki/Comparative_literature
CRY1,1,https://en.wikipedia.org/wiki/Cryptology
EAS0,1,https://en.wikipedia.org/wiki/Earth_science
EMB1,1,https://en.wikipedia.org/wiki/Embryology
ENG1,1,https://en.wikipedia.org/wiki/Engineering
ENI1,1,https://en.wikipedia.org/wiki/Enigmatology
FST1,1,https://en.wikipedia.org/wiki/Fluid_statics
FOS1,1,https://en.wikipedia.org/wiki/Food_science
FOS2,1,https://en.wikipedia.org/wiki/Forensic_science
GEN1,1,https://en.wikipedia.org/wiki/Genetics
GOM1,1,https://en.wikipedia.org/wiki/Geomatics
GOM2,1,https://en.wikipedia.org/wiki/Geometry
GLO1,1,https://en.wikipedia.org/wiki/Glossology
GOO1,1,https://en.wikipedia.org/wiki/Googology
HSR2,1,https://en.wikipedia.org/wiki/Historiography
HSR3,1,https://en.wikipedia.org/wiki/Historiology
INS0,1,https://en.wikipedia.org/wiki/Information_science
ISE1,1,https://en.wikipedia.org/wiki/Information_security
JAP1,1,https://en.wikipedia.org/wiki/Japanology
KNM1,1,https://en.wikipedia.org/wiki/Kinematics
KNT1,1,https://en.wikipedia.org/wiki/Kinetics_(physics)
LUD1,1,https://en.wikipedia.org/wiki/Ludology
MAS1,1,https://en.wikipedia.org/wiki/Materials_science
MEC1,1,https://en.wikipedia.org/wiki/Mechanics
MED1,1,https://en.wikipedia.org/wiki/Medicine
MER1,1,https://en.wikipedia.org/wiki/Mereology
MPH1,1,https://en.wikipedia.org/wiki/Metaphysics
MPS1,1,https://en.wikipedia.org/wiki/Metapsychology
MBI1,1,https://en.wikipedia.org/wiki/Microbiology
MOR1,1,https://en.wikipedia.org/wiki/Morphology_(disambiguation)
MSI1,1,https://en.wikipedia.org/wiki/Musicology
NAV1,1,https://en.wikipedia.org/wiki/Navigation
NOO1,1,https://en.wikipedia.org/wiki/Noology
ONO1,1,https://en.wikipedia.org/wiki/Onomastics
OPT1,1,https://en.wikipedia.org/wiki/Optics
ORC1,1,https://en.wikipedia.org/wiki/Organic_chemistry
PLG1,1,https://en.wikipedia.org/wiki/Palaeography
PDO1,1,https://en.wikipedia.org/wiki/Paradoxology
PPY1,1,https://en.wikipedia.org/wiki/Particle_physics
PAR2,1,https://en.wikipedia.org/wiki/Performing_arts
PHE1,1,https://en.wikipedia.org/wiki/Phenomenology_(philosophy)
PHI2,1,https://en.wikipedia.org/wiki/Philology
POS1,1,https://en.wikipedia.org/wiki/Philosophy_of_science
PNO1,1,https://en.wikipedia.org/wiki/Phonology
PHR1,1,https://en.wikipedia.org/wiki/Phraseology
QUM1,1,https://en.wikipedia.org/wiki/Quantum_mechanics
RAD1,1,https://en.wikipedia.org/wiki/Radiochemistry
SMO1,1,https://en.wikipedia.org/wiki/Scientific_modelling
SPR1,1,https://en.wikipedia.org/wiki/Programming_language
SEM1,1,https://en.wikipedia.org/wiki/Semantics
SIG1,1,https://en.wikipedia.org/wiki/Significs
SIN1,1,https://en.wikipedia.org/wiki/Sinology
SCL0,1,https://en.wikipedia.org/wiki/Sociology
SOS1,1,https://en.wikipedia.org/wiki/Soil_science
SPC1,1,https://en.wikipedia.org/wiki/Spectrology
SPC2,1,https://en.wikipedia.org/wiki/Spectroscopy
STA1,1,https://en.wikipedia.org/wiki/Statics
STA2,1,https://en.wikipedia.org/wiki/Statistics
STE1,1,https://en.wikipedia.org/wiki/Stereochemistry
SYN1,1,https://en.wikipedia.org/wiki/Synectics
SYN2,1,https://en.wikipedia.org/wiki/Syntax
TAX1,1,https://en.wikipedia.org/wiki/Taxonomy_(biology)
TEC0,1,https://en.wikipedia.org/wiki/Technology
TEL1,1,https://en.wikipedia.org/wiki/Teleology
THE1,1,https://en.wikipedia.org/wiki/Theology
TCS1,1,https://en.wikipedia.org/wiki/Theoretical_computer_science
TED1,1,https://en.wikipedia.org/wiki/Thermodynamics
TPL1,1,https://en.wikipedia.org/wiki/Topology
TPN1,1,https://en.wikipedia.org/wiki/Toponymy
TYG1,1,https://en.wikipedia.org/wiki/Typography
ZLO1,1,https://en.wikipedia.org/wiki/Zoology
ACA2,1,https://en.wikipedia.org/wiki/Acanthochronology
AEB1,1,https://en.wikipedia.org/wiki/Aerobiology
AEL1,1,https://en.wikipedia.org/wiki/Aerolithology
AEE1,1,https://en.wikipedia.org/wiki/Aerospace_engineering
AGB1,1,https://en.wikipedia.org/wiki/Agrobiology
AGG1,1,https://en.wikipedia.org/wiki/Agrogeology
AGN2,1,https://en.wikipedia.org/wiki/Agronomy
AGS1,1,https://en.wikipedia.org/wiki/Agrostology
ANA1,1,https://en.wikipedia.org/wiki/Anatomy
AND1,1,https://en.wikipedia.org/wiki/Andrology
ANG1,1,https://en.wikipedia.org/wiki/Angiology
ARA1,1,https://en.wikipedia.org/wiki/Arachnology
ARA2,1,https://en.wikipedia.org/wiki/Archaeology
ARI1,1,https://en.wikipedia.org/wiki/Architecture
ARS1,1,https://en.wikipedia.org/wiki/Archival_science
ARI2,1,https://en.wikipedia.org/wiki/Aristology
ART2,1,https://en.wikipedia.org/wiki/Arthrology
ART3,1,https://en.wikipedia.org/wiki/Arthropodology
AST1,1,https://en.wikipedia.org/wiki/Astacology
AST2,1,https://en.wikipedia.org/wiki/Asteroseismology
ASB1,1,https://en.wikipedia.org/wiki/Astrobiology
ASD1,1,https://en.wikipedia.org/wiki/Astrodynamics
ASG1,1,https://en.wikipedia.org/wiki/Astrogeology
ASP1,1,https://en.wikipedia.org/wiki/Astrophysics
AUD1,1,https://en.wikipedia.org/wiki/Audiology
AUX1,1,https://en.wikipedia.org/wiki/Auxology
BAC1,1,https://en.wikipedia.org/wiki/Bacteriology
BAT1,1,https://en.wikipedia.org/wiki/Batology
BEG1,1,https://en.wikipedia.org/wiki/Behavioural_genetics
BIB1,1,https://en.wikipedia.org/wiki/Bibliography
BOG1,1,https://en.wikipedia.org/wiki/Biogeochemistry
BOM1,1,https://en.wikipedia.org/wiki/Biometrics
BRO1,1,https://en.wikipedia.org/wiki/Bromatology
CAC1,1,https://en.wikipedia.org/wiki/Cacogenics
CRC1,1,https://en.wikipedia.org/wiki/Carcinology
CRI1,1,https://en.wikipedia.org/wiki/Caricology
CRP1,1,https://en.wikipedia.org/wiki/Carpology
CRT1,1,https://en.wikipedia.org/wiki/Cartography
CEM1,1,https://en.wikipedia.org/wiki/Celestial_mechanics
CEB1,1,https://en.wikipedia.org/wiki/Cell_biology
CHA2,1,https://en.wikipedia.org/wiki/Characterology
CHI1,1,https://en.wikipedia.org/wiki/Chirography
CHR1,1,https://en.wikipedia.org/wiki/Colorimetry
CIE1,1,https://en.wikipedia.org/wiki/Civil_engineering
CLI2,1,https://en.wikipedia.org/wiki/Climatology
COD1,1,https://en.wikipedia.org/wiki/Codicology
COS2,1,https://en.wikipedia.org/wiki/Communication_studies
CON1,1,https://en.wikipedia.org/wiki/Coniology
COP1,1,https://en.wikipedia.org/wiki/Coprology
CSC1,1,https://en.wikipedia.org/wiki/Cosmochemistry
CSL1,1,https://en.wikipedia.org/wiki/Cosmology
CRI2,1,https://en.wikipedia.org/wiki/Criminology
CRY2,1,https://en.wikipedia.org/wiki/Cryobiology
CRY3,1,https://en.wikipedia.org/wiki/Cryptography
CYN1,1,https://en.wikipedia.org/wiki/Cynology
CYT1,1,https://en.wikipedia.org/wiki/Cytology
DAS1,1,https://en.wikipedia.org/wiki/Data_science
DEN1,1,https://en.wikipedia.org/wiki/Dentistry
DIA1,1,https://en.wikipedia.org/wiki/Dialectology
DIO1,1,https://en.wikipedia.org/wiki/Dioptrics
DYN1,1,https://en.wikipedia.org/wiki/Dynamics_(mechanics)
DYS1,1,https://en.wikipedia.org/wiki/Dysgenics
ECO1,1,https://en.wikipedia.org/wiki/Ecology
ECO0,1,https://en.wikipedia.org/wiki/Economics
EDA1,1,https://en.wikipedia.org/wiki/Edaphology
ELE1,1,https://en.wikipedia.org/wiki/Electrical_engineering
ELC1,1,https://en.wikipedia.org/wiki/Electrochemistry
END1,1,https://en.wikipedia.org/wiki/Endocrinology
ENE1,1,https://en.wikipedia.org/wiki/Energetics_(disambiguation)
ENS1,1,https://en.wikipedia.org/wiki/Engineering_studies
ENT1,1,https://en.wikipedia.org/wiki/Entomology
ENZ1,1,https://en.wikipedia.org/wiki/Enzymology
EPI1,1,https://en.wikipedia.org/wiki/Epidemiology
ETH2,1,https://en.wikipedia.org/wiki/Ethology
ETY1,1,https://en.wikipedia.org/wiki/Etymology
EVB1,1,https://en.wikipedia.org/wiki/Evolutionary_biology
EXO1,1,https://en.wikipedia.org/wiki/Exobiology
FDY1,1,https://en.wikipedia.org/wiki/Fluid_dynamics
FLM1,1,https://en.wikipedia.org/wiki/Fluid_mechanics
FUT1,1,https://en.wikipedia.org/wiki/Futurology
GEM1,1,https://en.wikipedia.org/wiki/Gemmology
GES1,1,https://en.wikipedia.org/wiki/Gender_Studies
GOC1,1,https://en.wikipedia.org/wiki/Geochemistry
GOC2,1,https://en.wikipedia.org/wiki/Geochronology
GOD1,1,https://en.wikipedia.org/wiki/Geodesy
GML1,1,https://en.wikipedia.org/wiki/Geomorphology
GOP1,1,https://en.wikipedia.org/wiki/Geophysics
GOP2,1,https://en.wikipedia.org/wiki/Geoponics
GOT1,1,https://en.wikipedia.org/wiki/Geotechnics
GER1,1,https://en.wikipedia.org/wiki/Gerontology
GNO1,1,https://en.wikipedia.org/wiki/Gnotobiology
GRM1,1,https://en.wikipedia.org/wiki/Graminology
GRP1,1,https://en.wikipedia.org/wiki/Graphology
GYN1,1,https://en.wikipedia.org/wiki/Gynaecology
HAR1,1,https://en.wikipedia.org/wiki/Harmonics
HLL1,1,https://en.wikipedia.org/wiki/Heliology
HLS1,1,https://en.wikipedia.org/wiki/Helioseismology
HEP1,1,https://en.wikipedia.org/wiki/Hepatology
HER1,1,https://en.wikipedia.org/wiki/Heraldry
HER2,1,https://en.wikipedia.org/wiki/Heredity
HER3,1,https://en.wikipedia.org/wiki/Herpetology
HIP1,1,https://en.wikipedia.org/wiki/Hippology
HOS1,1,https://en.wikipedia.org/wiki/History_of_science
HOT1,1,https://en.wikipedia.org/wiki/History_of_technology
HOR2,1,https://en.wikipedia.org/wiki/Horology
HLO1,1,https://en.wikipedia.org/wiki/Hydrology
HYG1,1,https://en.wikipedia.org/wiki/Hygrometry
HYG2,1,https://en.wikipedia.org/wiki/Hygroscopy
ICH1,1,https://en.wikipedia.org/wiki/Ichthyology
ICO1,1,https://en.wikipedia.org/wiki/Iconology
IML1,1,https://en.wikipedia.org/wiki/Immunology
ITE1,1,https://en.wikipedia.org/wiki/Information_technology
KAL1,1,https://en.wikipedia.org/wiki/Kalology
LEX1,1,https://en.wikipedia.org/wiki/Lexicology
LIM1,1,https://en.wikipedia.org/wiki/Limacology
MAL1,1,https://en.wikipedia.org/wiki/Malacology
MAM1,1,https://en.wikipedia.org/wiki/Mammalogy
MEE1,1,https://en.wikipedia.org/wiki/Mechanical_engineering
MIM1,1,https://en.wikipedia.org/wiki/Medical_imaging
MEL1,1,https://en.wikipedia.org/wiki/Melissopalynology
MLL1,1,https://en.wikipedia.org/wiki/Metallogeny
MLL2,1,https://en.wikipedia.org/wiki/Metallurgy
MSC1,1,https://en.wikipedia.org/wiki/Metascience
MTR1,1,https://en.wikipedia.org/wiki/Meteoritics
MTR2,1,https://en.wikipedia.org/wiki/Meteorology
MTH1,1,https://en.wikipedia.org/wiki/Methodology
MTR3,1,https://en.wikipedia.org/wiki/Metrology
MIN1,1,https://en.wikipedia.org/wiki/Mineralogy
MOB1,1,https://en.wikipedia.org/wiki/Molecular_biology
MOR2,1,https://en.wikipedia.org/wiki/Morphometrics
MSC2,1,https://en.wikipedia.org/wiki/Muscology
MSE1,1,https://en.wikipedia.org/wiki/Museology
MYC1,1,https://en.wikipedia.org/wiki/Mycology
NAN1,1,https://en.wikipedia.org/wiki/Nanotechnology
NEM1,1,https://en.wikipedia.org/wiki/Nematology
NRS1,1,https://en.wikipedia.org/wiki/Neuroscience
NOS1,1,https://en.wikipedia.org/wiki/Nosology
NUS1,1,https://en.wikipedia.org/wiki/Trophology
OBS1,1,https://en.wikipedia.org/wiki/Obstetrics
OCE1,1,https://en.wikipedia.org/wiki/Oceanography
OEN1,1,https://en.wikipedia.org/wiki/Oenology
ONC1,1,https://en.wikipedia.org/wiki/Oncology
ONO2,1,https://en.wikipedia.org/wiki/Onomasiology
ONT1,1,https://en.wikipedia.org/wiki/Ontology
OPH1,1,https://en.wikipedia.org/wiki/Ophthalmology
OPT2,1,https://en.wikipedia.org/wiki/Optometry
ORM1,1,https://en.wikipedia.org/wiki/Orbital_mechanics
ORC2,1,https://en.wikipedia.org/wiki/Orchidology
ORG1,1,https://en.wikipedia.org/wiki/Organology
ORN1,1,https://en.wikipedia.org/wiki/Ornithology
ORO1,1,https://en.wikipedia.org/wiki/Orology
OTO1,1,https://en.wikipedia.org/wiki/Otology
PLN1,1,https://en.wikipedia.org/wiki/Palaeontology
PAL1,1,https://en.wikipedia.org/wiki/Palynology
PSI1,1,https://en.wikipedia.org/wiki/Parasitology
PAT1,1,https://en.wikipedia.org/wiki/Pathology
PDG1,1,https://en.wikipedia.org/wiki/Pedagogy
PED2,1,https://en.wikipedia.org/wiki/Pedology
PET1,1,https://en.wikipedia.org/wiki/Petrology
PHC1,1,https://en.wikipedia.org/wiki/Pharmacology
PHA1,1,https://en.wikipedia.org/wiki/Pharology
PTB1,1,https://en.wikipedia.org/wiki/Photobiology
PTN1,1,https://en.wikipedia.org/wiki/Photonics
PYC1,1,https://en.wikipedia.org/wiki/Phycology
PYS2,1,https://en.wikipedia.org/wiki/Physiology
PLS1,1,https://en.wikipedia.org/wiki/Planetary_science
PNE1,1,https://en.wikipedia.org/wiki/Pneumatics
PNE2,1,https://en.wikipedia.org/wiki/Pneumonology
POS2,1,https://en.wikipedia.org/wiki/Political_science
PRA1,1,https://en.wikipedia.org/wiki/Pragmatics
PRI1,1,https://en.wikipedia.org/wiki/Printmaking
PRO1,1,https://en.wikipedia.org/wiki/Protistology
PRO2,1,https://en.wikipedia.org/wiki/Proxemics
PYG1,1,https://en.wikipedia.org/wiki/Psychogenetics
PTE1,1,https://en.wikipedia.org/wiki/Pteridology
PHE2,1,https://en.wikipedia.org/wiki/Public_health
PYG2,1,https://en.wikipedia.org/wiki/Pyrography
PYT1,1,https://en.wikipedia.org/wiki/Pyrotechnics
QCO1,1,https://en.wikipedia.org/wiki/Quantum_computing
RAD2,1,https://en.wikipedia.org/wiki/Radiobiology
SCA1,1,https://en.wikipedia.org/wiki/Scatology
SCI1,1,https://en.wikipedia.org/wiki/Sciagraphy
SCO1,1,https://en.wikipedia.org/wiki/Science_communication
SED1,1,https://en.wikipedia.org/wiki/Sedimentology
SEI1,1,https://en.wikipedia.org/wiki/Seismology
SEM2,1,https://en.wikipedia.org/wiki/Semasiology
SEX1,1,https://en.wikipedia.org/wiki/Sexology
SOS2,1,https://en.wikipedia.org/wiki/Social_science
SCB1,1,https://en.wikipedia.org/wiki/Sociobiology
SCL2,1,https://en.wikipedia.org/wiki/Sociolinguistics
SOM1,1,https://en.wikipedia.org/wiki/Solid_mechanics
SPL1,1,https://en.wikipedia.org/wiki/Speleology
SPR2,1,https://en.wikipedia.org/wiki/Seed
SAS1,1,https://en.wikipedia.org/wiki/Stellar_astronomy
STE2,1,https://en.wikipedia.org/wiki/Stemmatics
