channel_id,language_code,title,description
UCJZt93WO-evfsfi7YlVmrQA,en_US,TheGrayCuber,"welcome to TheGrayCuber channel, a place for mathematical fun!
"
UCiYjpuUaSfkvdZkmtDU7JRw,or_IN,MyOnlineTrainingHub,"Teaching you Excel and Power BI skills that will get you noticed and promoted. For more, check out my courses here:  https://www.myonlinetraininghub.com/courses"
UCUHW94eEFW7hkUMVaZz4eDg,en_US,minutephysics,"Simply put: cool physics and other sweet science.

""If you can't explain it simply, you don't understand it well enough.""
~Rutherford via Einstein? (wikiquote)

Created by Henry Reich"
UCUHW94eEFW7hkUMVaZz4eDg,es_ES,MinutoDeFísica,
UC7IZjtoKFmgE4f2UnWBUjaA,af_ZA,Jamie Sosiaal,"Voel jy ooit asof sosiale goed baie meer ingewikkeld is as wat dit hoef te wees? Ek ook!
Ek is Jamie, en hierdie kanaal breek al daardie ongeskrewe reëls van menslike interaksie af deur stokfigure te gebruik (want hoekom moet ons dit nog meer ingewikkeld maak?).
Geen jargon of wollerige teorieë hier nie—net reguit wenke oor hoe om ongemaklike gesprekke te hanteer, beter verhoudings op te bou, en te verstaan hoekom ons die vreemde goed doen wat ons doen.
Of jy nou probeer om kantoorpolitiek te navigeer, uitgaan, vriendskappe, of net daardie stem in jou kop wil stop wat alles oordink, ek het jou gedek.
Nuwe video's elke week wat jou sal help om mense (insluitend jouself) te verstaan sonder om 'n sielkunde-graad nodig te hê. Teken in as jy gereed is om jou mensevaardighede te verbeter terwyl jy stokfigure sien wat die lewe verduidelik!"
UC7IZjtoKFmgE4f2UnWBUjaA,am_ET,ጄሚ ሶሻል,"የማህበራዊ ነገሮች ከሚያስፈልጋቸው በላይ የተወሳሰቡ ናቸው ብላችሁ ተሰምቶአችሁ ያውቃል? እኔም እንደዚሁ!
እኔ ጄሚ ነኝ፣ እና ይህ ቻናል የሰዎች መስተጋብርን ያላቸውን ያልተጻፉ ህጎች በዱላ ምስሎች ይገልጻል (ነገሮችን ከዚህ በላይ ለምን እናወሳስባቸው?)።
እዚህ ምንም የባለሙያ ቋንቋ ወይም ተንሳፋፊ ንድፈ ሃሳቦች የሉም—ከውርደት ውይይቶች ጋር ለመወዳደር፣ የተሻሉ ግንኙነቶችን ለመገንባት፣ እና እንግዳ ባህርያትን ለምን እንደምንሰራ ለመገንዘብ ቀጥተኛ ምክሮች ብቻ።
የቢሮ ፖለቲካን ለማስተዳደር፣ ፍቅር፣ ወዳጅነት፣ ወይም በራስዎ ውስጥ ያለውን ሁሉንም ነገር የሚያስታይ ድምጽ ለማቆም የሚሞክሩ ቢሆኑ፣ እርስዎን ሸፍኜአችኋለሁ።
በየሳምንቱ አዲስ ቪዲዮዎች ሰዎችን (እራስዎንም ጨምሮ) የሳይኮሎጂ ዲግሪ ሳያስፈልግ እንዲረዱ ይረዳዎታል። በዱላ ምስሎች ሕይወትን ሲያብራሩ እየተመለከቱ የሰዎች ክህሎቶችዎን ለማሻሻል ዝግጁ ከሆኑ ይመዝገቡ!"
UC7IZjtoKFmgE4f2UnWBUjaA,ar_EG,Jamie Social,"أحيانًا تشعر أن التفاعلات الاجتماعية أكثر تعقيدًا مما ينبغي؟ أنا أيضًا!
أنا جيمي، وهذه القناة تفكك كل تلك القواعد غير المكتوبة للتفاعل الإنساني باستخدام رسومات العصا البسيطة (لأن لماذا نزيد الأمور تعقيدًا؟).
لا مصطلحات معقدة أو نظريات غامضة هنا—فقط نصائح مباشرة حول التعامل مع المحادثات المحرجة، وبناء علاقات أفضل، وفهم لماذا نفعل الأشياء الغريبة التي نفعلها.
سواء كنت تحاول التنقل في سياسة المكتب، أو المواعدة، أو الصداقات، أو تريد فقط إسكات ذلك الصوت في رأسك الذي يحلل كل شيء بشكل مفرط، فأنا أغطي كل ذلك.
فيديوهات جديدة كل أسبوع ستساعدك على فهم الناس (بما في ذلك نفسك) دون الحاجة إلى شهادة في علم النفس. اشترك إذا كنت مستعدًا لتحسين مهاراتك الاجتماعية بينما تشاهد رسومات العصا تشرح الحياة!"
UC7IZjtoKFmgE4f2UnWBUjaA,as_IN,জেমি ছ'চিয়েল,"কেতিয়াবা লাগে নেকি যে সামাজিক কথাবোৰ প্ৰয়োজনতকৈ বহুত জটিল? মোৰো একেই অনুভৱ!
মই জেমি, আৰু এই চেনেলটোৱে মানুহৰ মাজৰ মিলা-মিছাৰ সেই সকলো নলিখা নিয়মবোৰ লাঠি-মানুহৰ ছবিৰে ব্যাখ্যা কৰে (কিয়নো কথাবোৰ আৰু জটিল কৰাৰ প্ৰয়োজন কি?)।
ইয়াত কোনো কাৰিকৰী শব্দ বা ফোপোলা তত্ত্ব নাই—কেৱল বিভ্ৰান্তিকৰ কথা-বতৰা চম্ভালিবলৈ, ভাল সম্পৰ্ক গঢ়িবলৈ, আৰু আমি কিয় আচহুৱা কাম কৰোঁ সেইটো বুজিবলৈ পোনপটীয়া উপায়হে।
তুমি অফিচৰ ৰাজনীতি, প্ৰেম-ভালপোৱা, বন্ধুত্বত খোজ মিলাবলৈ চেষ্টা কৰা হওক বা মনৰ ভিতৰত সকলো কথাকে বেছিকৈ বিশ্লেষণ কৰা সেই মাতটো বন্ধ কৰিব বিচৰা হওক, মই তোমাক সহায় কৰিম।
প্ৰতি সপ্তাহে নতুন ভিডিঅ' যিবোৰে তোমাক মানুহক (নিজকো ধৰি) মনোবিজ্ঞানৰ ডিগ্ৰী নোলোৱাকৈয়ে বুজিবলৈ সহায় কৰিব। যদি তুমি লাঠি-মানুহে জীৱনৰ ব্যাখ্যা দিয়া চাই নিজৰ সামাজিক দক্ষতা বঢ়াবলৈ সাজু, তেন্তে চাবস্ক্ৰাইব কৰা!"
UC7IZjtoKFmgE4f2UnWBUjaA,az_AZ,Ceymi Sosial,"Heç sosial işlərin lazım olduğundan daha mürəkkəb olduğunu hiss etmisiniz? Mən də!
Mən Ceymiyəm və bu kanal çubuq fiqurları istifadə edərək insan qarşılıqlı əlaqəsinin bütün yazılmamış qaydalarını izah edir (nə üçün işləri daha da mürəkkəbləşdirək ki?).
Burada heç bir jarqon və ya boş nəzəriyyə yoxdur - sadəcə yöndəmsiz söhbətlərlə məşğul olmaq, daha yaxşı münasibətlər qurmaq və nə üçün qəribə işlər etdiyimizi başa düşmək üçün sadə məsləhətlər.
İstər ofis siyasətində, tanışlıqda, dostluqlarda naviqasiya etməyə çalışırsınız, istərsə də sadəcə beyninizdə hər şeyi həddindən artıq təhlil edən o səsi dayandırmaq istəyirsiniz - sizinlə yanınızdayam.
Hər həftə yeni videolar sizə psixologiya diplomu olmadan insanları (o cümlədən özünüzü) başa düşməkdə kömək edəcək. Çubuq fiqurlarının həyatı izah etməsini izləyərkən insan münasibətləri bacarıqlarınızı inkişaf etdirməyə hazırsınızsa, abunə olun!"
UC7IZjtoKFmgE4f2UnWBUjaA,be_BY,Джэймі Сацыяльны,"Ці адчувалі калі-небудзь, што сацыяльныя справы значно складанейшыя, чым гэта патрэбна? У мяне таксама!
Я Джэймі, і гэты канал раскладвае ўсе тыя ненапісаныя правілы чалавечага ўзаемадзеяння з дапамогай палачковых фігурак (навошта яшчэ больш ускладняць?).
Тут няма ніякага жаргону ці пустых тэорый—толькі простыя парады па тым, як справіцца з незручнымі размовамі, будаваць лепшыя адносіны і разумець, чаму мы робім дзіўныя рэчы.
Незалежна ад таго, ці спрабуеце вы арыентавацца ў офісных палітыках, знаёмствах, сяброўствах, ці проста хочаце спыніць голас у галаве, які ўсё занадта аналізуе, я дапамагу вам.
Новыя відэа кожны тыдзень, якія дапамогуць вам зразумець людзей (уключаючы сябе) без неабходнасці мець ступень па псіхалогіі. Падпішыцеся, калі гатовы павысіць свае навыкі зносін з людзьмі, глядзячы, як палачковыя фігуркі тлумачаць жыццё!"
UC7IZjtoKFmgE4f2UnWBUjaA,bg_BG,Джейми Социален,"Чувствали ли сте някога, че социалните неща са много по-сложни, отколкото трябва да бъдат? И аз също!
Аз съм Джейми и този канал разглежда всички тези неписани правила на човешкото взаимодействие, използвайки фигурки от клечки (защо да усложняваме нещата още повече?).
Тук няма жаргон или празни теории—само ясни съвети за справяне с неудобни разговори, изграждане на по-добри отношения и разбиране защо правим странните неща, които правим.
Независимо дали се опитвате да навигирате в офис политиката, запознанствата, приятелствата, или просто искате да спрете този глас в главата си, който прекалено анализира всичко, аз съм тук за вас.
Нови видеа всяка седмица, които ще ви помогнат да разберете хората (включително себе си), без да се нуждаете от диплома по психология. Абонирайте се, ако сте готови да подобрите уменията си за общуване с хора, докато гледате фигурки от клечки да обясняват живота!"
UC7IZjtoKFmgE4f2UnWBUjaA,bn_BD,জেমি সোশ্যাল,"কখনো মনে হয়েছে যে সামাজিক বিষয়গুলো প্রয়োজনের চেয়ে অনেক বেশি জটিল? আমারও তাই মনে হয়!
আমি জেমি, এবং এই চ্যানেলটি স্টিক ফিগার ব্যবহার করে মানুষের মিথস্ক্রিয়ার সব অলিখিত নিয়মগুলো ভেঙে দেয় (কেন আরো জটিল করব?)।
এখানে কোনো শব্দজাল বা ফাঁপা তত্ত্ব নেই—শুধু সরাসরি টিপস যা বিশ্রী কথোপকথন সামলানো, ভালো সম্পর্ক গড়ে তোলা, এবং আমরা কেন অদ্ভুত কাজ করি তা বোঝার জন্য।
আপনি অফিস রাজনীতি, ডেটিং, বন্ধুত্ব নেভিগেট করার চেষ্টা করুন বা শুধু আপনার মাথার সেই কণ্ঠস্বর বন্ধ করতে চান যা সবকিছু অতিরিক্ত বিশ্লেষণ করে, আমি আপনার সাথে আছি।
প্রতি সপ্তাহে নতুন ভিডিও যা আপনাকে মনোবিজ্ঞানের ডিগ্রি ছাড়াই মানুষকে (নিজেকে সহ) বুঝতে সাহায্য করবে। আপনি যদি স্টিক ফিগারদের জীবন ব্যাখ্যা করতে দেখে আপনার সামাজিক দক্ষতা বাড়াতে প্রস্তুত হন, তাহলে সাবস্ক্রাইব করুন!"
UC7IZjtoKFmgE4f2UnWBUjaA,bs_BA,Jamie Društveni,"Jeste li ikad imali osjećaj da su društvene stvari mnogo komplikovanije nego što trebaju biti? I ja isto!
Ja sam Jamie, i ovaj kanal objašnjava sva ta nepisana pravila ljudske interakcije koristeći štapić-figure (jer zašto dodatno komplikovati stvari?).
Ovdje nema žargona ili napuhanih teorija—samo jasni savjeti o tome kako se nositi s neugodnim razgovorima, graditi bolje odnose i razumjeti zašto radimo čudne stvari koje radimo.
Bilo da pokušavate navigirati kroz kancelarijske politike, zabavljanje, prijateljstva, ili jednostavno želite zaustaviti taj glas u glavi koji sve previše analizira, tu sam za vas.
Novi videji svake sedmice koji će vam pomoći da razumijete ljude (uključujući sebe) bez potrebe za diplom iz psihologije. Pretplatite se ako ste spremni poboljšati svoje vještine u ophođenju s ljudima dok gledate štapić-figure kako objašnjavaju život!"
UC7IZjtoKFmgE4f2UnWBUjaA,ca_ES,Jamie Social,"Has sentit mai que les coses socials són molt més complicades del que haurien de ser? Jo també!
Sóc en Jamie, i aquest canal desglossa totes aquestes regles no escrites de la interacció humana utilitzant figures de pal (perquè complicar-ho encara més?).
Aquí no hi ha argot ni teories buides—només consells directes per tractar converses incòmodes, construir millors relacions i entendre per què fem les coses estranyes que fem.
Tant si estàs intentant navegar per la política d'oficina, les cites, les amistats, o simplement vols aturar aquesta veu al teu cap que ho analitza tot en excés, et tinc cobert.
Vídeos nous cada setmana que t'ajudaran a entendre la gent (inclòs tu mateix) sense necessitat d'un títol en psicologia. Subscriu-te si estàs preparat per millorar les teves habilitats socials mentre veus figures de pal explicar la vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,cs_CZ,Jamie Sociální,"Připadá vám někdy, že sociální věci jsou daleko komplikovanější, než by měly být? Mně taky!
Jsem Jamie a tento kanál rozebírá všechna ta nepsaná pravidla lidské interakce pomocí panáčků (proč to dělat ještě složitější?).
Žádný žargon ani nadýchané teorie—jen přímočaré tipy na zvládání trapných konverzací, budování lepších vztahů a pochopení toho, proč děláme ty divné věci, co děláme.
Ať už se snažíte zorientovat v kancelářské politice, randění, přátelstvích, nebo jen chcete umlčet ten hlas v hlavě, který všechno přeanalyzovává, mám pro vás řešení.
Každý týden nová videa, která vám pomohou pochopit lidi (včetně sebe sama), aniž byste potřebovali titul z psychologie. Odebírejte, pokud jste připraveni vylepšit své sociální dovednosti při sledování panáčků vysvětlujících život!"
UC7IZjtoKFmgE4f2UnWBUjaA,da_DK,Jamie Sociale,"Føler du nogensinde, at sociale ting er meget mere komplicerede, end de behøver at være? Det gør jeg også!
Jeg er Jamie, og denne kanal forklarer alle de uskrevne regler for menneskelig interaktion ved hjælp af streg-figurer (for hvorfor gøre tingene endnu mere komplicerede?).
Ingen jargon eller luftige teorier her—bare ligetil tips til at håndtere akavede samtaler, opbygge bedre forhold og forstå, hvorfor vi gør de mærkelige ting, vi gør.
Uanset om du prøver at navigere i kontorpolitik, dating, venskaber, eller bare vil stoppe den stemme i dit hoved, der overanalyserer alt, så har jeg dig dækket.
Nye videoer hver uge, der hjælper dig med at forstå mennesker (inklusive dig selv) uden at skulle have en grad i psykologi. Abonnér, hvis du er klar til at forbedre dine sociale færdigheder, mens du ser streg-figurer forklare livet!"
UC7IZjtoKFmgE4f2UnWBUjaA,de_DE,Jamie Social,"Du hast auch schon mal das Gefühl gehabt, dass soziale Dinge viel komplizierter sind als nötig? Ich auch!
Ich bin Jamie und auf diesem Kanal erkläre ich all die ungeschriebenen Regeln menschlicher Interaktion mit Strichmännchen (denn warum die Sache noch komplizierter machen?).
Kein Fachjargon oder schwammige Theorien hier—nur direkte Tipps zum Umgang mit unangenehmen Gesprächen, zum Aufbau besserer Beziehungen und zum Verständnis, warum wir die seltsamen Dinge tun, die wir tun.
Ob du versuchst, durch Büropolitik, Dates, Freundschaften zu navigieren, oder einfach nur diese Stimme in deinem Kopf abstellen willst, die alles überanalysiert – ich hab's für dich.
Neue Videos jede Woche, die dir helfen, Menschen (auch dich selbst) zu verstehen, ohne einen Psychologie-Abschluss zu brauchen. Abonniere, wenn du bereit bist, deine sozialen Fähigkeiten zu verbessern, während du Strichmännchen dabei zuschaust, wie sie das Leben erklären!"
UC7IZjtoKFmgE4f2UnWBUjaA,el_GR,Τζέιμι Social,"Έχεις νιώσει ποτέ ότι τα κοινωνικά πράγματα είναι πολύ πιο περίπλοκα από ό,τι χρειάζεται να είναι; Κι εγώ το ίδιο!
Είμαι η Jamie, και αυτό το κανάλι αναλύει όλους αυτούς τους άγραφους κανόνες της ανθρώπινης αλληλεπίδρασης χρησιμοποιώντας stick figures (γιατί να περιπλέξουμε τα πράγματα περισσότερο;).
Δεν υπάρχει ιδιωματισμός ή αερώδεις θεωρίες εδώ—μόνο ξεκάθαρες συμβουλές για το πώς να αντιμετωπίζεις άβολες συζητήσεις, να χτίζεις καλύτερες σχέσεις, και να καταλαβαίνεις γιατί κάνουμε τα παράξενα πράγματα που κάνουμε.
Είτε προσπαθείς να περιηγηθείς στην πολιτική του γραφείου, στα ραντεβού, στις φιλίες, ή απλώς θέλεις να σταματήσεις εκείνη τη φωνή στο κεφάλι σου που υπεραναλύει τα πάντα, σε έχω καλυμμένη.
Νέα βίντεο κάθε εβδομάδα που θα σε βοηθήσουν να καταλάβεις τους ανθρώπους (συμπεριλαμβανομένου του εαυτού σου) χωρίς να χρειάζεσαι πτυχίο ψυχολογίας. Κάνε εγγραφή αν είσαι έτοιμη να αναβαθμίσεις τις κοινωνικές σου δεξιότητες!"
UC7IZjtoKFmgE4f2UnWBUjaA,en_GB,Jamie Social,"Ever feel like social stuff is way more complicated than it needs to be? Same here!
I'm Jamie, and this channel breaks down all those unwritten rules of human interaction using stick figures (because why complicate things further?).
No jargon or fluffy theories here—just straightforward tips on dealing with awkward conversations, building better relationships, and understanding why we do the weird things we do.
Whether you're trying to navigate office politics, dating, friendships, or just want to stop that voice in your head that overanalyses everything, I've got you covered.
New videos every week that'll help you make sense of people (including yourself) without needing a psychology degree. Subscribe if you're ready to level up your people skills whilst watching stick figures explain life!"
UC7IZjtoKFmgE4f2UnWBUjaA,en_IN,Jamie Social,"Ever feel like social stuff is way more complicated than it needs to be? Same here!
I'm Jamie, and this channel breaks down all those unwritten rules of human interaction using stick figures (because why complicate things further?).
No jargon or fluffy theories here—just straightforward tips on dealing with awkward conversations, building better relationships, and understanding why we do the weird things we do.
Whether you're trying to navigate office politics, dating, friendships, or just want to stop that voice in your head that overanalyses everything, I've got you covered.
New videos every week that'll help you make sense of people (including yourself) without needing a psychology degree. Subscribe if you're ready to level up your people skills whilst watching stick figures explain life!"
UC7IZjtoKFmgE4f2UnWBUjaA,en_US,Jamie Social,"Ever feel like social stuff is way more complicated than it needs to be? Same here!

I'm Jamie, and this channel breaks down all those unwritten rules of human interaction using stick figures (because why complicate things further?).

No jargon or fluffy theories here—just straightforward tips on dealing with awkward convos, building better relationships, and understanding why we do the weird things we do.

Whether you're trying to navigate office politics, dating, friendships, or just want to stop that voice in your head that overanalyzes everything, I've got you covered.

New videos every week that'll help you make sense of people (including yourself) without needing a psychology degree. Subscribe if you're ready to level up your people skills while watching stick figures explain life!
"
UC7IZjtoKFmgE4f2UnWBUjaA,es_ES,Jamie Social,"¿Alguna vez has sentido que las cosas sociales son mucho más complicadas de lo necesario? ¡Yo también!
Soy Jamie, y este canal desglosa todas esas reglas no escritas de la interacción humana usando figuras de palitos (porque, ¿para qué complicar más las cosas?).
Aquí no hay jerga ni teorías rebuscadas—solo consejos directos sobre cómo manejar conversaciones incómodas, construir mejores relaciones y entender por qué hacemos las cosas raras que hacemos.
Ya sea que estés tratando de navegar la política de oficina, las citas, amistades, o simplemente quieras callar esa voz en tu cabeza que sobreanaliza todo, te tengo cubierto.
Nuevos videos cada semana que te ayudarán a entender a las personas (incluyéndote a ti mismo) sin necesitar un título en psicología. ¡Suscríbete si estás listo para mejorar tus habilidades sociales mientras ves a figuras de palitos explicar la vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,es_MX,Jamie Social,"¿Alguna vez sientes que las cosas sociales son mucho más complicadas de lo que deberían ser? ¡A mí también!
Soy Jamie, y este canal desglosa todas esas reglas no escritas de la interacción humana usando figuras de palitos (¿para qué complicar las cosas más?).
Aquí no hay jerga ni teorías rebuscadas—solo consejos directos para lidiar con conversaciones incómodas, construir mejores relaciones y entender por qué hacemos las cosas raras que hacemos.
Ya sea que estés tratando de navegar la política de oficina, las citas, las amistades, o simplemente quieras parar esa voz en tu cabeza que sobreanaliza todo, te tengo cubierto.
Videos nuevos cada semana que te ayudarán a entender a las personas (incluyéndote a ti) sin necesidad de un título en psicología. ¡Suscríbete si estás listo para mejorar tus habilidades sociales mientras ves figuras de palitos explicar la vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,es_US,Jamie Social,"¿Alguna vez sientes que las cosas sociales son mucho más complicadas de lo que necesitan ser? ¡A mí también!
Soy Jamie, y este canal desglosa todas esas reglas no escritas de la interacción humana usando figuras de palitos (¿por qué complicar las cosas aún más?).
Aquí no hay jerga ni teorías pomposas—solo consejos directos para lidiar con conversaciones incómodas, construir mejores relaciones y entender por qué hacemos las cosas raras que hacemos.
Ya sea que estés tratando de navegar la política de oficina, las citas, las amistades, o simplemente quieras parar esa voz en tu cabeza que sobreanaliza todo, te tengo cubierto.
¡Videos nuevos cada semana que te ayudarán a entender a las personas (incluyéndote a ti) sin necesidad de un título en psicología! Suscríbete si estás listo para mejorar tus habilidades sociales mientras ves figuras de palitos explicar la vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,et_EE,Jamie Sotsiaalne,"Kas tunned kunagi, et sotsiaalsed asjad on palju keerulisemad kui vaja? Mina ka!
Olen Jamie ja see kanal selgitab kõiki neid kirjutamata reegleid inimsuhtluses pulkade abil (miks muuta asju veelgi keerulisemaks?).
Siin pole žargooni ega tühje teooriaid—ainult otsekohesed nõuanded kohmakate vestluste pidamiseks, paremate suhete loomiseks ja selle mõistmiseks, miks me teeme neid veidraid asju, mida teeme.
Ükskõik kas üritad navigeerida kontoripoliitikas, kohtingutel, sõprussuhetes või tahad lihtsalt peatada selle hääle peas, mis kõike üle analüüsib, olen sind katnud.
Iga nädal uued videod, mis aitavad sul inimesi mõista (kaasa arvatud iseennast) ilma psühholoogiadiplomita. Telli, kui oled valmis oma sotsiaalseid oskusi parandama, vaadates kuidas pulgad elu selgitavad!"
