channel_id,language_code,title,description
UC7IZjtoKFmgE4f2UnWBUjaA,eu_ES,Jamie Social,"Inoiz sentitu al duzu gizarte gaiak behar baino askoz ere korapilotsuagoak direla? Ni ere bai!
Ni Jamie naiz, eta kanal honek giza elkarrekintzaren idatzi gabeko arau guztiak azaltzen ditu makil-irudiak erabiliz (zergatik korapilatu gehiago?).
Hemen ez dago hiztegirik edo teoria hutsalik—aholku zuzenak bakarrik, egoera ezin batean hitz egiteko, harreman hobeak eraikitzeko, eta zergatik egiten ditugun gauza arraroak ulertzeko.
Bulegoko politiketan, ligan, adiskidetzetan nabigatu nahi duzun ala buruan duzun dena gehiegi aztertzen duen ahotsa gelditu nahi duzun, nik lagunduko dizut.
Astero bideo berriak psikologiako titulua behar izan gabe jendea (zeu barne) ulertzen lagunduko dizutenak. Makil-irudiek bizitza azaltzen ikusten ari zaren bitartean zure jende trebetasunak hobetzeko prest bazaude, harpidetu!"
UC7IZjtoKFmgE4f2UnWBUjaA,fa_IR,جیمی سوشال,"تا حالا احساس کرده‌ای که مسائل اجتماعی خیلی پیچیده‌تر از اونچیزی هستن که باید باشن؟ منم همینطور!
من جیمی هستم، و این کانال تمام اون قوانین نانوشته‌ی تعامل انسانی رو با استفاده از آدمک‌های چوبی ساده می‌کنه (چون چرا باید اوضاع رو پیچیده‌تر کنیم؟).
اینجا هیچ اصطلاح پیچیده یا تئوری‌های پوچی نیست—فقط راهکارهای مستقیم برای مقابله با مکالمات ناخوشایند، ساختن روابط بهتر، و فهمیدن اینکه چرا کارهای عجیب و غریب انجام می‌دیم.
چه داری سعی می‌کنی توی سیاست اداری، دوست‌یابی، دوستی‌ها راهت رو پیدا کنی یا فقط می‌خوای اون صدای توی سرت رو که همه چیز رو زیادی تحلیل می‌کنه ساکت کنی، من پشتتم.
هر هفته ویدیوهای جدید که بهت کمک می‌کنن آدم‌ها رو (از جمله خودت) بدون نیاز به مدرک روان‌شناسی بفهمی. اگه آماده‌ای مهارت‌های اجتماعیت رو ارتقا بدی در حالی که آدمک‌های چوبی دارن زندگی رو توضیح می‌دن، سابسکرایب کن!"
UC7IZjtoKFmgE4f2UnWBUjaA,fi_FI,Jamie Sosiaalinen,"Tuntuuko siltä, että sosiaaliset jutut ovat paljon monimutkaisempia kuin niiden tarvitsisi olla? Sama täällä!
Olen Jamie, ja tämä kanava purkaa kaikki ne kirjoittamattomat ihmisten välisen vuorovaikutuksen säännöt käyttämällä tikku-ukkoja (miksi mutkistaa asioita entisestään?).
Ei ammattikieltä tai höttöisiä teorioita täällä—vain suoraviivaisia vinkkejä kiusallisten keskustelujen käsittelyyn, parempien ihmissuhteiden rakentamiseen ja sen ymmärtämiseen, miksi teemme niitä outoja asioita mitä teemme.
Olitpa sitten navigoimassa toimistopolitiikkaa, deittailua, ystävyyssuhteita, tai haluat vain lopettaa sen äänen päässäsi joka analysoi kaiken liikaa, minä autan sinua.
Uusia videoita joka viikko, jotka auttavat sinua ymmärtämään ihmisiä (itsesi mukaan lukien) ilman psykologian tutkintoa. Tilaa jos olet valmis nostamaan ihmistaitojasi seuraavalle tasolle samalla kun katsot tikku-ukkojen selittävän elämää!"
UC7IZjtoKFmgE4f2UnWBUjaA,fil_PH,Social ni Jamie,"Naramdaman mo na ba na mas komplikado pa ang mga social stuff kaysa sa kailangan? Pareho tayo! Ako si Jamie, at ang channel na ito ay nagpapaliwanag ng lahat ng mga hindi nakasulat na patakaran ng pakikipag-ugnayan sa tao gamit ang stick figures (bakit pa natin pahihirapan pa lalo?). Walang jargon o mga malabong teorya dito—mga tuwiran lang na tips sa pag-handle ng mga awkward na usapan, pagbuo ng mas magandang relationships, at pag-unawa kung bakit ginagawa natin ang mga kakaibang bagay na ginagawa natin. Kung sinusubukan mong mag-navigate sa office politics, dating, friendships, o gusto mo lang na tumigil yung boses sa ulo mo na sobrang nag-a-analyze ng lahat, saklaw kita. May mga bagong video bawat linggo na makakatulong sa'yo na maintindihan ang mga tao (kasama ka na) nang hindi na kailangan ng psychology degree. Mag-subscribe kung ready ka nang i-level up ang people skills mo habang nanonood ng stick figures na nagpapaliwanag ng buhay!"
UC7IZjtoKFmgE4f2UnWBUjaA,fr_CA,Jamie Social,"Tu as déjà eu l'impression que les affaires sociales sont ben plus compliquées qu'elles devraient l'être? Moi itou!
Je suis Jamie, pis cette chaîne décortique toutes ces règles non écrites de l'interaction humaine en utilisant des bonshommes allumettes (pourquoi compliquer les choses encore plus?).
Pas de jargon ou de théories flafla icitte—juste des conseils straight à point pour dealer avec des conversations awkward, bâtir de meilleures relations, pis comprendre pourquoi on fait les affaires bizarres qu'on fait.
Que tu essaies de naviguer la politique de bureau, le dating, les amitiés, ou tu veux juste arrêter cette voix dans ta tête qui overanalyse toute, je te couvre.
Des nouvelles vidéos à chaque semaine qui vont t'aider à faire du sens avec le monde (toi inclus) sans avoir besoin d'un degré en psychologie. Abonne-toi si t'es prêt à level up tes people skills en regardant des bonshommes allumettes expliquer la vie!"
UC7IZjtoKFmgE4f2UnWBUjaA,fr_FR,Jamie Social,"Vous avez déjà l'impression que les interactions sociales sont bien plus compliquées qu'elles ne devraient l'être ? Moi aussi !
Je m'appelle Jamie, et cette chaîne décortique toutes ces règles non-écrites des relations humaines à l'aide de bonshommes allumettes (parce que pourquoi compliquer davantage les choses ?).
Pas de jargon ni de théories pompeuses ici—juste des conseils simples pour gérer les conversations gênantes, construire de meilleures relations, et comprendre pourquoi nous faisons ces choses bizarres que nous faisons.
Que vous essayiez de naviguer dans les politiques de bureau, les rendez-vous amoureux, les amitiés, ou que vous vouliez simplement faire taire cette voix dans votre tête qui sur-analyse tout.
Nouvelles vidéos chaque semaine qui vous aideront à comprendre les gens (y compris vous-même) sans avoir besoin d'un diplôme en psychologie. Abonnez-vous si vous êtes prêt à améliorer vos compétences sociales tout en regardant des bonshommes allumettes expliquer la vie !"
UC7IZjtoKFmgE4f2UnWBUjaA,gl_ES,Social con Jamie,"Algunha vez sentiches que as cousas sociais son moito máis complicadas do que deberían ser? A min tamén me pasa!
Son Jamie, e este canal descompón todas esas regras non escritas da interacción humana usando figuras de paus (porque para que complicar máis as cousas?).
Aquí non hai xerga nin teorías rebuscadas—só consellos directos para xestionar conversas incómodas, construír mellores relacións e entender por que facemos as cousas raras que facemos.
Tanto se estás tentando navegar polas políticas de oficina, citas, amizades, ou simplemente queres parar esa voz na túa cabeza que analiza todo en exceso, eu cóbrote.
Novos vídeos cada semana que che axudarán a entender a xente (incluíndote a ti) sen necesidade dun título en psicoloxía. Subscríbete se estás preparado para subir de nivel as túas habilidades sociais mentres miras figuras de paus explicando a vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,gu_IN,જેમી સોશિયલ,"શું કદી એવું લાગ્યું છે કે સામાજિક વસ્તુઓ જરૂરી હોય તેના કરતાં વધુ જટિલ છે? મને પણ એવું જ લાગે છે!
હું જેમી છું, અને આ ચેનલ માનવીય ક્રિયાપ્રતિક્રિયાના તે તમામ અલિખિત નિયમોને સ્ટિક ફિગર્સનો ઉપયોગ કરીને સમજાવે છે (કારણ કે વધુ જટિલ કેમ બનાવવું?).
અહીં કોઈ કારગુજરી કે ફુલાવદાર સિદ્ધાંતો નથી—માત્ર બેઠકાં વાતચીતનો સામનો કરવા, બહેતર સંબંધો બનાવવા, અને આપણે જે વિચિત્ર વસ્તુઓ કરીએ છીએ તે કેમ કરીએ છીએ તે સમજવા માટે સીધી સલાહ.
તમે ઓફિસ પોલિટિક્સ, ડેટિંગ, મિત્રતા નેવિગેટ કરવાનો પ્રયાસ કરી રહ્યા હો, અથવા તમારા મગજમાં જે અવાજ દરેક વસ્તુનું વધુ પડતું વિશ્લેષણ કરે છે તેને બંધ કરવા માગતા હો, હું તમને મદદ કરીશ.
દર અઠવાડિયે નવા વિડિયો જે તમને સાયકોલોજીની ડિગ્રીની જરૂર વગર લોકોને (તમારી જાતને પણ) સમજવામાં મદદ કરશે. જો તમે સ્ટિક ફિગર્સને જીવન સમજાવતા જોતા જોતા તમારી સામાજિક કુશળતા વધારવા માટે તૈયાર છો તો સબ્સ્ક્રાઇબ કરો!"
UC7IZjtoKFmgE4f2UnWBUjaA,hi_IN,Jamie Social,"आपको भी कभी लगता है कि सामाजिक चीजें जरूरत से ज्यादा जटिल हैं? मुझे भी!
मैं जेमी हूँ, और यह चैनल स्टिक फिगर का उपयोग करके मानवीय बातचीत के उन सभी अलिखित नियमों को समझाता है (क्योंकि चीजों को और अधिक जटिल क्यों बनाएं?).
यहां कोई जटिल शब्दावली या बकवास सिद्धांत नहीं हैं—सिर्फ अजीब बातचीत से निपटने, बेहतर रिश्ते बनाने, और यह समझने के बारे में सीधे टिप्स कि हम वो अजीब चीजें क्यों करते हैं जो हम करते हैं।
चाहे आप ऑफिस की राजनीति, डेटिंग, दोस्ती का सामना कर रहे हों, या बस अपने दिमाग में उस आवाज को शांत करना चाहते हों जो हर चीज का अधिक विश्लेषण करती है, मैं आपके लिए मौजूद हूँ।
हर हफ्ते नए वीडियो जो आपको लोगों (और खुद) को समझने में मदद करेंगे, बिना मनोविज्ञान की डिग्री के। सब्सक्राइब करें अगर आप स्टिक फिगर को जिंदगी समझाते देखते हुए अपने सामाजिक कौशल को बेहतर बनाने के लिए तैयार हैं!"
UC7IZjtoKFmgE4f2UnWBUjaA,hr_HR,Jamie Društveno,"Osjećate li se ikad kao da su društvene stvari puno komplicirane nego što trebaju biti? I ja isto!

Ja sam Jamie, i ovaj kanal objašnjava sva ta nepisana pravila ljudske interakcije koristeći štapiće (jer zašto dodatno komplicirati stvari?).

Ovdje nema žargona ili naduvanih teorija—samo jednostavni savjeti za rješavanje neugodnih razgovora, izgradnju boljih odnosa i razumijevanje zašto radimo čudne stvari koje radimo.

Bez obzira pokušavate li se snaći u uredskoj politici, ljubavnim vezama, prijateljstvima, ili samo želite zaustaviti taj glas u glavi koji previše analizira sve, pokrit ću vas.

Novi videi svaki tjedan koji će vam pomoći da razumijete ljude (uključujući sebe) bez potrebe za diplomom iz psihologije. Pretplatite se ako ste spremni unaprijediti svoje društvene vještine dok gledate štapiće kako objašnjavaju život!"
UC7IZjtoKFmgE4f2UnWBUjaA,hu_HU,Szociális Jamie,"Volt már olyan érzésed, hogy a társasági dolgok sokkal bonyolultabbak, mint kellene lennie? Nekem is!
Jamie vagyok, és ez a csatorna lebontja az emberi interakció összes leíratlan szabályát pálcikaemberek segítségével (mert miért bonyolítsuk tovább a dolgokat?).
Itt nincs szakzsargon vagy légből kapott elméletek—csak egyértelmű tippek a kínos beszélgetések kezelésére, jobb kapcsolatok építésére, és annak megértésére, hogy miért csináljuk azokat a furcsa dolgokat, amiket csinálunk.
Akár az irodai politikában próbálsz eligazodni, a randizásban, barátságokban, vagy csak meg akarod állítani azt a hangot a fejedben, ami mindent túlanaliz, fedeztelek.
Új videók minden héten, amik segítenek megérteni az embereket (beleértve téged is) anélkül, hogy pszichológia diplomára lenne szükséged. Iratkozz fel, ha készen állsz a szociális készségeid fejlesztésére, miközben pálcikaembereket nézel az élet magyarázatával!"
UC7IZjtoKFmgE4f2UnWBUjaA,hy_AM,Ջեյմի Սոցիալ,"Երբեւէ զգացե՞լ ես, որ սոցիալական բանը շատ ավելի բարդ է, քան պետք է լինի: Ես էլ նույնը:
Ես Ջեյմին եմ, եւ այս ալիքը բացատրում է մարդկային շփման բոլոր այն անգրված կանոնները՝ օգտագործելով막대기 մարդկանց (որովհետեւ ինչո՞ւ ավելի բարդացնել):
Այստեղ ոչ մի ժարգոն կամ փափուկ տեսություն չկա՝ միայն ուղիղ խորհուրդներ անկուշտ զրույցների հետ գործ ունենալու, ավելի լավ հարաբերություններ կառուցելու եւ հասկանալու համար, թե ինչու ենք տարօրինակ բաներ անում:
Անկախ նրանից, թե փորձում ես նավիգացիա անել գրասենյակային քաղաքականությունում, հանդիպումներում, բարեկամությունում, թե պարզապես ուզում ես դադարեցնել գլխիդ մեջ այն ձայնը, որը ամեն ինչ գերվերլուծում է, ես քեզ հետ եմ:
Ամեն շաբաթ նոր տեսանյութեր, որոնք կօգնեն քեզ հասկանալ մարդկանց (ներառյալ քեզ) առանց հոգեբանության աստիճանի: Բաժանորդագրվիր, եթե պատրաստ ես բարձրացնել քո մարդկային հմտությունները՝ դիտելով, թե ինչպես են막대기 մարդիկ բացատրում կյանքը:"
UC7IZjtoKFmgE4f2UnWBUjaA,id_ID,Jamie Sosial,"Pernah merasa kalau hal-hal sosial itu jauh lebih rumit dari yang seharusnya? Sama kok!
Saya Jamie, dan channel ini memecah semua aturan tidak tertulis dari interaksi manusia menggunakan stick figures (kenapa harus bikin lebih rumit lagi?).
Tidak ada jargon atau teori yang berbelit-belit di sini—hanya tips langsung untuk menghadapi percakapan yang awkward, membangun hubungan yang lebih baik, dan memahami kenapa kita melakukan hal-hal aneh yang kita lakukan.
Entah kamu sedang mencoba menavigasi politik kantor, dating, persahabatan, atau cuma ingin menghentikan suara di kepala yang terlalu banyak menganalisis segala hal, saya akan bantu kamu.
Video baru setiap minggu yang akan membantu kamu memahami orang-orang (termasuk diri sendiri) tanpa perlu gelar psikologi. Subscribe kalau kamu siap untuk level up kemampuan sosial sambil nonton stick figures menjelaskan hidup!"
UC7IZjtoKFmgE4f2UnWBUjaA,is_IS,Jamie Félagslegur,"Hefur þér einhvern tíma fundist eins og félagslegir hlutir séu miklu flóknari en þeir þurfa að vera? Mér líka!
Ég er Jamie, og þessi rás brýtur niður öll þessi óskrifuðu lögmál mannlegra samskipta með því að nota strikafígúrur (af hverju að flækja málin enn frekar?).
Ekkert flókið orðaforði eða loftkennd kenning hér—bara beinlínis ráðleggingar um að takast á við klaufaleg samtöl, byggja betri sambönd, og skilja af hverju við gerum þessa skrítnu hluti sem við gerum.
Hvort sem þú ert að reyna að sigla um skrifstofupólitík, stefnumót, vináttutengsl, eða vilt bara stoppa þá rödd í höfðinu þínu sem greinir allt of mikið, þá er ég búinn að dekka þig.
Ný myndbönd í hverri viku sem hjálpa þér að skilja fólk (þig sjálvan meðtalinn) án þess að þurfa gráðu í sálfræði. Gerðu áskrift ef þú ert tilbúinn að hækka félagsfærni þína á meðan þú horfir á strikafígúrur útskýra lífið!"
UC7IZjtoKFmgE4f2UnWBUjaA,it_IT,Jamie Sociale,"Ti è mai capitato di sentire che le cose sociali sono molto più complicate di quanto dovrebbero essere? Anche a me!
Sono Jamie, e questo canale scompone tutte quelle regole non scritte dell'interazione umana usando omini stilizzati (perché complicare ulteriormente le cose?).
Niente gergo o teorie astruse qui—solo consigli diretti per gestire conversazioni imbarazzanti, costruire relazioni migliori, e capire perché facciamo le cose strane che facciamo.
Che tu stia cercando di navigare la politica dell'ufficio, gli appuntamenti, le amicizie, o semplicemente vuoi fermare quella voce nella tua testa che analizza troppo tutto, ti copro io.
Nuovi video ogni settimana che ti aiuteranno a capire le persone (te stesso incluso) senza aver bisogno di una laurea in psicologia. Iscriviti se sei pronto a migliorare le tue competenze sociali guardando omini stilizzati spiegare la vita!"
UC7IZjtoKFmgE4f2UnWBUjaA,iw_IL,ג'יימי חברתי,"אי פעם הרגשתם שעניינים חברתיים הרבה יותר מסובכים ממה שהם צריכים להיות? גם אני!
אני ג'יימי, והערוץ הזה מפרק את כל הכללים הלא כתובים של אינטראקציה אנושית באמצעות דמויות מקלות (כי למה לסבך את העניינים עוד יותר?).
אין כאן ז'רגון או תיאוריות נפוחות—רק טיפים ישירים להתמודדות עם שיחות מביכות, בניית מערכות יחסים טובות יותר, והבנה למה אנחנו עושים את הדברים המוזרים שאנחנו עושים.
בין אם אתם מנסים לנווט בפוליטיקה של המשרד, דייטים, חברויות, או סתם רוצים לעצור את הקול הזה בראש שלכם שמנתח הכל יותר מדי, אני מכסה אתכם.
סרטונים חדשים כל שבוע שיעזרו לכם להבין אנשים (כולל את עצמכם) בלי שתצטרכו תואר בפסיכולוגיה. עשו מנוי אם אתם מוכנים לשדרג את הכישורים החברתיים שלכם תוך כדי צפייה בדמויות מקלות שמסבירות את החיים!"
UC7IZjtoKFmgE4f2UnWBUjaA,ja_JP,ジェイミー ソーシャル,"社交的なことって必要以上に複雑すぎると感じたことありませんか？私も同感です！
私はジェイミーです。このチャンネルでは、棒人間を使って人間関係の暗黙のルールを分かりやすく解説します（これ以上複雑にする必要ないですからね）。
専門用語や曖昧な理論はありません。気まずい会話への対処法、より良い人間関係の築き方、なぜ私たちが変なことをするのかを理解するための、シンプルで実用的なアドバイスだけです。
職場の政治、デート、友情関係をうまく乗り切りたい方、または頭の中で何でも考えすぎてしまう声を止めたい方、私がサポートします。
心理学の学位がなくても人々（自分自身も含めて）を理解できるよう、毎週新しい動画をお届けします。棒人間が人生について説明するのを見ながら、コミュニケーション能力を向上させる準備ができたら、チャンネル登録してください！"
UC7IZjtoKFmgE4f2UnWBUjaA,ka_GE,ჯეიმი სოშიალ,"ოდესმე გქონიათ შეგრძნება, რომ სოციალური საკითხები ბევრად უფრო რთულია, ვიდრე უნდა იყოს? მეც ასე ვფიქრობ!
მე ვარ ჯეიმი, და ეს არხი ანალიზს უკეთებს ადამიანთა ურთიერთობის ყველა იმ დაუწერელ წესს, ჩხირების გამოყენებით (რატომ უნდა კიდევ უფრო გავართულოთ?).
აქ არ არის ჟარგონი ან ბუნდოვანი თეორიები—მხოლოდ პირდაპირი რჩევები უხერხული საუბრების გასამკლავებლად, უკეთესი ურთიერთობების ასაშენებლად და იმის გასაგებად, თუ რატომ ვაკეთებთ უცნაურ რამეებს, რასაც ვაკეთებთ.
იქნება ცდილობთ ოფისის პოლიტიკაში ნავიგაციას, დეიტინგს, მეგობრობას, თუ უბრალოდ გსურთ შეაჩეროთ ის ხმა თავში, რომელიც ყველაფერს ზედმეტად აანალიზებს, მე დაგეხმარებით.
ყოველ კვირას ახალი ვიდეოები, რომლებიც დაგეხმარებათ გაიგოთ ადამიანები (თქვენი ჩათვლით) ფსიქოლოგიის ხარისხის გარეშე. გამოიწერეთ, თუ მზად ხართ ამაღლდეთ თქვენი სოციალური უნარები, ჩხირების ცხოვრების ახსნის ყურებისას!"
UC7IZjtoKFmgE4f2UnWBUjaA,kk_KZ,Джейми әлеуметтік,"Әлеуметтік заттар қажетінен артық күрделі сияқты сезінесіз бе? Мен де солай!
Мен Джеймимін, және бұл арна адамдардың өзара қарым-қатынасының жазылмаған ережелерін таяқша фигуралармен түсіндіреді (неге одан да күрделендіру керек?).
Мұнда ешқандай арнайы терминдер немесе сұйық теориялар жоқ — тек ыңғайсыз әңгімелерді шешу, жақсы қарым-қатынас орнату және біз неге ерекше заттарды істейтінімізді түсіну туралы тікелей кеңестер.
Кеңсе саясатын, танысуды, достықты басқаруға тырысып жатсаңыз, немесе бас миыңыздағы бәрін талдайтын дауысты тоқтатқыңыз келсе, мен сізге көмектесемін.
Адамдарды (оның ішінде өзіңізді) психология дипломынсыз түсінуге көмектесетін жаңа видеолар әр апта шығады. Таяқша фигуралар өмірді түсіндіргенде адамдармен жұмыс істеу дағдыларыңызды жақсартуға дайын болсаңыз, жазылыңыз!"
UC7IZjtoKFmgE4f2UnWBUjaA,km_KH,ជេមី សូស្យល,"តើអ្នកធ្លាប់មានអារម្មណ៍ថារឿងសង្គមស្មុគស្មាញជាងអ្វីដែលវាគួរតែជាទេ? ខ្ញុំក៏ដូចគ្នាដែរ!
ខ្ញុំឈ្មោះ Jamie ហើយឆានែលនេះពន្យល់ច្បាប់មិនបានសរសេរទាំងអស់នៃការទំនាក់ទំនងរបស់មនុស្សដោយប្រើរូបចំលាក់ (ពីព្រោះហេតុអ្វីត្រូវធ្វើឱ្យស្មុគស្មាញបន្ថែមទៀត?)។
គ្មានពាក្យបច្ចេកទេសឬទ្រឹស្តីទន់ស្រាលនៅទីនេះទេ—គ្រាន់តែគន្លឹះត្រង់ៗអំពីការដោះស្រាយការសន្ទនាចម្លែក ការកសាងទំនាក់ទំនងល្អប្រសើរ និងការយល់ដឹងថាហេតុអ្វីបានជាយើងធ្វើរឿងចម្លែកៗ។
មិនថាអ្នកកំពុងព្យាយាមរុករកនយោបាយការិយាល័យ ការណាត់ជួប មិត្តភាព ឬគ្រាន់តែចង់បញ្ឈប់សំឡេងនៅក្នុងក្បាលដែលវិភាគលើសលុប ខ្ញុំបានគ្រប់ដណ្តប់អ្នក។
វីដេអូថ្មីរៀងរាល់សប្តាហ៍ដែលនឹងជួយអ្នកយល់ដឹងអំពីមនុស្ស (រួមទាំងខ្លួនអ្នកផងដែរ) ដោយមិនចាំបាច់មានសញ្ញាបត្រចិត្តវិទ្យា។ ចុះឈ្មោះបើអ្នករៀបចំរុករកជំនាញមនុស្សរបស់អ្នកខណៈពេលមើលរូបចំលាក់ពន្យល់អំពីជីវិត!"
UC7IZjtoKFmgE4f2UnWBUjaA,kn_IN,ಜೇಮಿ ಸೋಶಿಯಲ್,"ಸಾಮಾಜಿಕ ವಿಷಯಗಳು ಅಗತ್ಯಕ್ಕಿಂತ ಹೆಚ್ಚು ಸಂಕೀರ್ಣವಾಗಿವೆ ಎಂದು ಎಂದಾದರೂ ಅನಿಸಿದೆಯೇ? ನನಗೂ ಅದೇ ಅನಿಸುತ್ತದೆ!
ನಾನು ಜೇಮಿ, ಮತ್ತು ಈ ಚಾನೆಲ್ ಸ್ಟಿಕ್ ಫಿಗರ್‌ಗಳನ್ನು ಬಳಸಿ ಮಾನವೀಯ ಸಂವಾದದ ಎಲ್ಲಾ ಅಲಿಖಿತ ನಿಯಮಗಳನ್ನು ವಿಶ್ಲೇಷಿಸುತ್ತದೆ (ವಿಷಯಗಳನ್ನು ಇನ್ನಷ್ಟು ಸಂಕೀರ್ಣಗೊಳಿಸುವ ಅಗತ್ಯವೇನು?).
ಇಲ್ಲಿ ಯಾವುದೇ ಪರಿಭಾಷೆ ಅಥವಾ ಗಾಳಿಯ ಸಿದ್ಧಾಂತಗಳಿಲ್ಲ—ಕೇವಲ ವಿಚಿತ್ರ ಸಂಭಾಷಣೆಗಳನ್ನು ನಿಭಾಯಿಸಲು, ಉತ್ತಮ ಸಂಬಂಧಗಳನ್ನು ನಿರ್ಮಿಸಲು, ಮತ್ತು ನಾವು ಏಕೆ ವಿಚಿತ್ರ ಕೆಲಸಗಳನ್ನು ಮಾಡುತ್ತೇವೆ ಎಂಬುದನ್ನು ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ನೇರವಾದ ಸಲಹೆಗಳು.
ನೀವು ಕಛೇರಿ ರಾಜಕೀಯ, ಡೇಟಿಂಗ್, ಸ್ನೇಹ ಸಂಬಂಧಗಳನ್ನು ನ್ಯಾವಿಗೇಟ್ ಮಾಡಲು ಪ್ರಯತ್ನಿಸುತ್ತಿರಲಿ, ಅಥವಾ ಎಲ್ಲವನ್ನೂ ಅತಿಯಾಗಿ ವಿಶ್ಲೇಷಿಸುವ ನಿಮ್ಮ ತಲೆಯಲ್ಲಿನ ಧ್ವನಿಯನ್ನು ನಿಲ್ಲಿಸಲು ಬಯಸುತ್ತಿರಲಿ, ನಾನು ನಿಮಗೆ ಸಹಾಯ ಮಾಡುತ್ತೇನೆ.
ಮನೋವಿಜ್ಞಾನ ಪದವಿಯ ಅಗತ್ಯವಿಲ್ಲದೆ ಜನರನ್ನು (ನಿಮ್ಮನ್ನು ಸೇರಿ) ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಸಹಾಯ ಮಾಡುವ ಹೊಸ ವೀಡಿಯೊಗಳು ಪ್ರತಿ ವಾರ. ಸ್ಟಿಕ್ ಫಿಗರ್‌ಗಳು ಜೀವನವನ್ನು ವಿವರಿಸುವುದನ್ನು ನೋಡುತ್ತಾ ನಿಮ್ಮ ಸಾಮಾಜಿಕ ಕೌಶಲ್ಯಗಳನ್ನು ಹೆಚ್ಚಿಸಲು ಸಿದ್ಧರಾಗಿದ್ದರೆ ಸಬ್‌ಸ್ಕ್ರೈಬ್ ಮಾಡಿ!"
UC7IZjtoKFmgE4f2UnWBUjaA,ko_KR,제이미 소셜,"사회적인 일들이 필요 이상으로 복잡하게 느껴진 적 있나요? 저도 마찬가지예요!
저는 제이미이고, 이 채널은 막대기 인형을 사용해서 인간관계의 암묵적인 규칙들을 쉽게 설명합니다 (왜 더 복잡하게 만들겠어요?).
전문용어나 복잡한 이론은 없어요—그냥 어색한 대화를 처리하고, 더 나은 관계를 만들고, 우리가 왜 이상한 행동을 하는지 이해하는 직접적인 팁들만 있습니다.
직장 정치, 연애, 우정을 헤쳐나가려고 하든, 아니면 그냥 머릿속에서 모든 걸 과도하게 분석하는 목소리를 멈추고 싶든, 제가 도와드릴게요.
심리학 학위 없이도 사람들을 (자신 포함해서) 이해하는데 도움이 될 새 영상을 매주 올립니다. 막대기 인형이 인생을 설명하는 걸 보면서 대인관계 스킬을 업그레이드할 준비가 되셨다면 구독하세요!"
