channel_id,language_code,title,description
UC7IZjtoKFmgE4f2UnWBUjaA,ky_KG,Жейми социалдык,"Коомдук иштер керектүүдөн да татаал сезилген учурлар болобу? Мен да ошондой!
Мен Жеймимин, бул канал адамдардын ортосундагы жазылбаган эрежелерди таякча адамчалар аркылуу түшүндүрөт (эмне үчүн дагы татаалдаштыруу керек?).
Бул жерде эч кандай термин же куурчак теориялар жок — жөн гана ыңгайсыз маектерди чечүү, мамилелерди жакшыртуу жана биз эмне үчүн кызыктуу иштерди кылганыбызды түшүнүү боюнча түз кеңештер.
Кеңседеги саясатты, сүйлөшүүнү, достукту башкарууга аракет кылып жатасызбы же жөн гана башыңыздагы баарын ашыкча талдаган добушту токтотууну кааласаңыз, мен жардам берем.
Психология дипломунсуз эле адамдарды (өзүңүздү кошо алганда) түшүнүүгө жардам берген жаңы видеолорду ар жума чыгарабыз. Таякча адамчалар жашоону түшүндүргөндө адамдар менен иштөө көндүмдөрүңүздү жогорулатууга даярсаңыз, жазылыңыз!"
UC7IZjtoKFmgE4f2UnWBUjaA,lo_LA,ເຈມີ ໂຊເຊຍລ,"ເຄີຍຮູ້ສຶກວ່າເລື່ອງສັງຄົມສັບສົນເກີນຄວາມຈຳເປັນບໍ? ຂ້ອຍກໍຄືກັນ!
ຂ້ອຍຊື່ Jamie ແລະຊ່ອງນີ້ອະທິບາຍກົດລະບຽບທີ່ບໍ່ໄດ້ຂຽນໄວ້ທັງໝົດຂອງການມີປະຕິສຳພັນລະຫວ່າງຄົນໂດຍໃຊ້ຮູບແທ່ງໄຜ້ (ເພາະວ່າເປັນຫຍັງຕ້ອງເຮັດໃຫ້ສັບສົນກວ່ານີ້?)
ບໍ່ມີຄຳສັບສະເພາະ ຫຼື ທິດສະດີໜ້ວຍໜັກຢູ່ທີ່ນີ້—ພຽງແຕ່ຄຳແນະນຳກົງໄປກົງມາໃນການຈັດການກັບການສົນທະນາທີ່ອຶດອັດ ສ້າງຄວາມສຳພັນທີ່ດີກວ່າ ແລະ ເຂົ້າໃຈວ່າເປັນຫຍັງເຮົາຈຶ່ງເຮັດສິ່ງແປກໆ
ບໍ່ວ່າທ່ານຈະພະຍາຍາມແກ້ໄຂການເມືອງໃນຫ້ອງການ ການຫາຄູ່ ມິດຕະພາບ ຫຼື ພຽງແຕ່ຢາກໃຫ້ສຽງໃນຫົວທີ່ວິເຄາະເກີນໄປຢຸດ ຂ້ອຍມີໃຫ້ທ່ານ
ວິດີໂອໃໝ່ທຸກອາທິດທີ່ຈະຊ່ວຍໃຫ້ທ່ານເຂົ້າໃຈຄົນ (ລວມທັງຕົວທ່ານເອງ) ໂດຍບໍ່ຕ້ອງມີປະລິນຍາຈິດຕະວິທະຍາ! ສະໝັກຫາກທ່ານພ້ອມຈະຍົກລະດັບທັກສະການມີປະຕິສຳພັນໃນຂະນະທີ່ເບິ່ງຮູບແທ່ງໄຜ້ອະທິບາຍຊີວິດ!"
UC7IZjtoKFmgE4f2UnWBUjaA,lt_LT,Džeimis Socialus,"Ar kada nors jautėtės, kad socialiniai dalykai daug sudėtingesni nei turėtų būti? Aš irgi!
Aš esu Jamie, ir šis kanalas paaiškina visas tas nerašytas žmonių sąveikos taisykles naudodamas pagaliukų žmogeliukus (kam dar labiau komplikuoti?).
Čia nėra jokio žargono ar pūkuotų teorijų—tik tiesūs patarimai, kaip susidoroti su nepatogiais pokalbiais, kurti geresnius santykius ir suprasti, kodėl darome keistus dalykus.
Nesvarbu, ar bandote navigaciją biuro politikoje, pasimatymuose, draugystėje, ar tiesiog norite sustabdyti tą balsą galvoje, kuris viską per daug analizuoja—aš jums padėsiu.
Nauji vaizdo įrašai kiekvieną savaitę, kurie padės jums suprasti žmones (įskaitant save) be psichologijos diplomo. Prenumeruokite, jei esate pasirengę pagerinti savo bendravimo įgūdžius žiūrėdami, kaip pagaliukų žmogeliukai paaiškina gyvenimą!"
UC7IZjtoKFmgE4f2UnWBUjaA,lv_LV,Džeimijs Sociāls,"Vai jums kādreiz ir likies, ka sociālās lietas ir daudz sarežģītākas nekā vajadzētu? Man arī!
Es esmu Džeimijs, un šis kanāls izskaidro visus tos nerakstītos cilvēku mijiedarbības noteikumus, izmantojot nūjiņu figūriņas (kāpēc to vēl vairāk sarežģīt?).
Te nav nekāda žargona vai pūkainu teoriju—tikai tiešas padomas, kā tikt galā ar neveiklām sarunām, veidot labākas attiecības un saprast, kāpēc mēs darām dīvainas lietas.
Vai nu cenšaties orientēties biroja politikā, randēšanā, draudzībā, vai vienkārši vēlaties apklusināt to balsi galvā, kas visu pārlieku analizē—es jums palīdzēšu.
Jauni video katru nedēļu, kas palīdzēs jums saprast cilvēkus (ieskaitot sevi) bez psiholoģijas grāda. Abonējiet, ja esat gatavi uzlabot savas sociālās prasmes, vērojot, kā nūjiņu figūriņas izskaidro dzīvi!"
UC7IZjtoKFmgE4f2UnWBUjaA,mk_MK,Džejmi Socijalen,"Дали некогаш чувствувате дека социјалните работи се многу покомплицирани отколку што треба да бидат? И јас исто!
Јас сум Џејми, и овој канал ги објаснува сите тие ненапишани правила на човечката интеракција користејќи стапчести фигури (зошто да ги комплицираме работите уште повеќе?).
Тука нема жаргон или меки теории—само директни совети за справување со незгодни разговори, градење подобри односи и разбирање зошто правиме чудни работи.
Без разлика дали се обидувате да навигирате низ канцелариската политика, забавувањето, пријателствата, или само сакате да го сопрете тој глас во главата што сè преанализира, јас сум тука за вас.
Нови видеа секоја недела што ќе ви помогнат да ги разберете луѓето (вклучувајќи се и себе) без да имате диплома по психологија. Претплатете се ако сте спремни да ги подобрите вашите социјални вештини додека гледате стапчести фигури што го објаснуваат животот!"
UC7IZjtoKFmgE4f2UnWBUjaA,ml_IN,ജെയിമി സോഷ്യൽ,"സാമൂഹിക കാര്യങ്ങൾ ആവശ്യത്തിലും കൂടുതൽ സങ്കീർണ്ണമായി തോന്നിയിട്ടുണ്ടോ? എനിക്കും അങ്ങനെ തന്നെ!
ഞാൻ ജെയിമിയാണ്, ഈ ചാനൽ മനുഷ്യ ഇടപെടലുകളുടെ എഴുതപ്പെടാത്ത നിയമങ്ങളെല്ലാം വടി രൂപങ്ങൾ ഉപയോഗിച്ച് വിശദീകരിക്കുന്നു (എന്തിന് കൂടുതൽ സങ്കീർണ്ണമാക്കണം?).
ഇവിടെ പ്രത്യേക പദങ്ങളോ മയമുള്ള സിദ്ധാന്തങ്ങളോ ഇല്ല—വിചിത്രമായ സംഭാഷണങ്ങൾ കൈകാര്യം ചെയ്യുന്നതിനും മികച്ച ബന്ധങ്ങൾ വളർത്തുന്നതിനും നമ്മൾ എന്തിന് വിചിത്രമായ കാര്യങ്ങൾ ചെയ്യുന്നുവെന്ന് മനസ്സിലാക്കുന്നതിനുമുള്ള നേരിട്ടുള്ള നുറുങ്ങുകൾ മാത്രം.
ഓഫീസ് രാഷ്ട്രീയം, ഡേറ്റിംഗ്, സൗഹൃദം എന്നിവയിൽ നാവിഗേറ്റ് ചെയ്യാൻ ശ്രമിക്കുകയാണോ അതോ തലയിൽ എല്ലാം അമിതമായി വിശകലനം ചെയ്യുന്ന ശബ്ദം നിർത്താൻ ആഗ്രഹിക്കുന്നുവോ, ഞാൻ നിങ്ങളെ സഹായിക്കും.
സൈക്കോളജി ബിരുദം ഇല്ലാതെ തന്നെ ആളുകളെ (നിങ്ങളുൾപ്പെടെ) മനസ്സിലാക്കാൻ സഹായിക്കുന്ന പുതിയ വീഡിയോകൾ ഓരോ ആഴ്ചയും! വടി രൂപങ്ങൾ ജീവിതം വിശദീകരിക്കുന്നത് കാണുമ്പോൾ നിങ്ങളുടെ ആളുകളുമായുള്ള കഴിവുകൾ മെച്ചപ്പെടുത്താൻ തയ്യാറാണെങ്കിൽ സബ്‌സ്‌ക്രൈബ് ചെയ്യൂ!"
UC7IZjtoKFmgE4f2UnWBUjaA,mn_MN,Жэйми Сошиал,"Нийгмийн асуудлууд шаардлагатайгаасаа илүү төвөгтэй санагддаг уу? Би ч мөн адил!
Би Жэйми, энэ суваг нь хүний харилцааны бичигдээгүй дүрмүүдийг саваа зургаар тайлбарладаг (яагаад дахиад төвөгтэй болгох хэрэгтэй гэж?).
Энд ямар ч тухайн салбарын хэл эсвэл дэмий онол байхгүй—зөвхөн тааламжгүй яриаг даван туулах, сайн харилцаа тогтоох, бид яагаад хачирхалтай зүйл хийдгийг ойлгоход туслах шууд зөвлөгөө.
Та албан газрын улс төр, болзоо, найз нөхөрлөлд замаа олохыг хичээж байгаа эсвэл толгойд байгаа бүх зүйлийг хэт их дүн шинжилгээ хийдэг дуу хоолойг зогсоохыг хүсэж байгаа эсэх нь хамаагүй, би танд туслах болно.
Сайн бүр шинэ видео гарч, танд сэтгэл зүйн зэрэг авах шаардлагагүйгээр хүмүүсийг (өөрийгөө багтаасан) ойлгоход тусална. Саваа зургийг амьдралыг тайлбарлахыг үзэн хүний харилцааны ур чадвараа дээшлүүлэхэд бэлэн бол захиалаарай!"
UC7IZjtoKFmgE4f2UnWBUjaA,mr_IN,जेमी सोशल,"कधी असं वाटतं का की सामाजिक गोष्टी जितक्या गरजेच्या आहेत त्यापेक्षा जास्त गुंतागुंतीच्या आहेत? माझ्याशी सुद्धा तसंच!
मी जेमी आहे, आणि हा चॅनेल स्टिक फिगर वापरून मानवी संवादाचे सारे अलिखित नियम समजावून सांगतो (कारण गोष्टी आणखी गुंतागुंतीच्या का करायच्या?).
इथे कोणतीही कठीण भाषा किंवा फुशारकी सिद्धांत नाहीत—फक्त अस्ताव्यस्त संभाषणांना सामोरे जाण्यासाठी, चांगले नातेसंबंध बांधण्यासाठी, आणि आपण विचित्र गोष्टी का करतो हे समजून घेण्यासाठी सरळ टिप्स.
तुम्ही ऑफिसच्या राजकारणात, डेटिंगमध्ये, मैत्रीत नेव्हिगेट करण्याचा प्रयत्न करत असाल किंवा तुमच्या डोक्यातील सगळं जास्तीचं विश्लेषण करणारा आवाज थांबवायचा असेल, मी तुमच्या मदतीसाठी आहे.
दर आठवड्याला नवीन व्हिडिओ जे तुम्हाला मानसशास्त्राची पदवी न घेता लोकांना (तुमच्यासह) समजून घेण्यास मदत करतील. जर तुम्ही स्टिक फिगरांना जीवन समजावताना बघत तुमची लोकसंपर्क कुशलता वाढवायला तयार असाल तर सबस्क्राइब करा!"
UC7IZjtoKFmgE4f2UnWBUjaA,ms_MY,Jamie Sosial,"Pernah rasa macam benda-benda sosial ni lagi rumit daripada yang patut ke? Sama la!
Saya Jamie, dan saluran ni pecahkan semua peraturan tak bertulis dalam interaksi manusia guna watak batang kayu (kenapa nak komplikasi lagi kan?).
Takde jargon atau teori pelik-pelik kat sini—cuma tips terus terang untuk handle perbualan awkward, bina hubungan yang lebih baik, dan faham kenapa kita buat benda pelik-pelik.
Sama ada korang tengah cuba navigate politik pejabat, dating, persahabatan, atau just nak stop suara dalam kepala yang over-analyze semua benda, saya ada untuk korang.
Video baru setiap minggu yang akan bantu korang faham orang lain (termasuk diri sendiri) tanpa perlu ada ijazah psikologi. Subscribe kalau korang ready nak upgrade people skills sambil tengok watak batang kayu explain pasal hidup!"
UC7IZjtoKFmgE4f2UnWBUjaA,my_MM,Jamie လူမှုရေး,လူမှုရေးကိစ္စတွေက လိုအပ်သည်ထက် ပိုရှုပ်ထွေးနေသလို ခံစားဖူးလား? ကျွန်တော်လည်း ထိုအတူပဲ! ကျွန်တော် Jamie ပါ၊ ဒီချန်နယ်က လူသားတို့ရဲ့ အပြန်အလှန်ဆက်ဆံမှုမှာ မရေးထားသော စည်းကမ်းတွေကို stick figure တွေသုံးပြီး ရှင်းပြပေးပါတယ် (ဘာကြောင့် နောက်ထပ် ရှုပ်ထွေးအောင် လုပ်ရမှာလဲ?)။ ဒီမှာ ဝေါဟာရတွေ သို့မဟုတ် ဟောင်းနေသော သီအိုရီတွေ မရှိပါဘူး—အဆင်မပြေတဲ့ စကားစမြည်တွေကို ကိုင်တွယ်ခြင်း၊ ပိုကောင်းတဲ့ ဆက်ဆံရေးတွေ တည်ဆောက်ခြင်းနဲ့ ကျွန်တော်တို့ ဘာကြောင့် ထူးဆန်းတဲ့ အရာတွေ လုပ်ကြတာကို နားလည်ခြင်းအတွက် ရိုးရှင်းတဲ့ အကြံပြုချက်တွေပဲ ပေးပါတယ်။ သင်က ရုံးခန်းနိုင်ငံရေး၊ ချစ်သူရှာခြင်း၊ မိတ်ဆွေဖွဲ့ခြင်းတွေကို ကိုင်တွယ်ဖို့ ကြိုးစားနေပါစေ၊ သို့မဟုတ် အရာရာကို အလွန်အကျွံ ခွဲခြမ်းစိတ်ဖြာနေတဲ့ သင့်ဦးခေါင်းထဲက အသံကို ရပ်ချင်နေပါစေ၊ ကျွန်တော် သင့်ကို ကူညီပေးမှာပါ။ လူတွေကို (သင့်ကိုယ်သင်အပါအဝင်) နားလည်ဖို့ စိတ်ပညာဘွဲ့ မလိုအပ်ဘဲ ကူညီပေးမယ့် ဗီဒီယိုအသစ်တွေ တစ်ပတ်တစ်ခါ ရှိပါတယ်။ သင့်ရဲ့ လူတွေနဲ့ ပတ်သက်တဲ့ ကျွမ်းကျင်မှုတွေကို မြှင့်တင်ဖို့ အဆင်သင့်ဖြစ်နေပြီဆိုရင် subscribe လုပ်ပါ!
