channel_id,language_code,title,description
UC7IZjtoKFmgE4f2UnWBUjaA,nb_NO,Jamie Sosial,"Føler du noen gang at sosiale greier er mye mer kompliserte enn de trenger å være? Samme her!
Jeg er Jamie, og denne kanalen bryter ned alle de uskrevne reglene for menneskelig samhandling ved hjelp av strekfigurer (for hvorfor komplisere ting ytterligere?).
Ingen sjargong eller luftige teorier her—bare enkle tips for å håndtere klemsete samtaler, bygge bedre relasjoner, og forstå hvorfor vi gjør de rare tingene vi gjør.
Enten du prøver å navigere kontorpolitikk, dating, vennskap, eller bare vil stoppe den stemmen i hodet ditt som overanalyserer alt, så har jeg deg dekket.
Nye videoer hver uke som vil hjelpe deg å forstå mennesker (inkludert deg selv) uten å trenge en psykologigrad. Abonner hvis du er klar til å levle opp menneskekunnskapene dine mens du ser på strekfigurer forklare livet!"
UC7IZjtoKFmgE4f2UnWBUjaA,ne_NP,जेमी सोशल,"कहिलेकाहीं सामाजिक कुराहरू आवश्यकताभन्दा धेरै जटिल लाग्छ कि? मलाई पनि त्यस्तै लाग्छ!
म जेमी हुँ, र यो च्यानलले स्टिक फिगर प्रयोग गरेर मानवीय अन्तरक्रियाका ती नलेखिएका नियमहरूलाई सरल बनाउँछ (किन कुराहरूलाई अझै जटिल बनाउने?)।
यहाँ कुनै कठिन शब्दावली वा फोकटका सिद्धान्तहरू छैनन्—केवल अप्ठ्यारो कुराकानीसँग निम्त्याउने, राम्रो सम्बन्ध निर्माण गर्ने, र हामी किन अनौठो कामहरू गर्छौं भन्ने कुरा बुझ्नका लागि सीधा सुझावहरू।
तपाईं अफिसको राजनीति, डेटिङ, मित्रतामा बाटो खोज्ने प्रयास गरिरहनुभएको होस् वा तपाईंको टाउकोमा सबै कुरालाई अति विश्लेषण गर्ने आवाजलाई रोक्न चाहनुहुन्छ भने, म तपाईंका लागि छु।
हरेक हप्ता नयाँ भिडियोहरू जसले तपाईंलाई मनोविज्ञानको डिग्री नचाहिएकन मानिसहरूलाई (आफूलाई समेत) बुझ्न मद्दत गर्नेछ। यदि तपाईं स्टिक फिगरहरूले जीवन व्याख्या गरेको हेरेर आफ्ना मानवीय सीपहरू बढाउन तयार हुनुहुन्छ भने सब्स्क्राइब गर्नुहोस्!"
UC7IZjtoKFmgE4f2UnWBUjaA,nl_NL,Jamie Sociaal,"Heb je wel eens het gevoel dat sociale dingen veel gecompliceerder zijn dan nodig? Ik ook!
Ik ben Jamie, en dit kanaal legt al die ongeschreven regels van menselijke interactie uit met behulp van stokfiguren (want waarom zou je het nog ingewikkelder maken?).
Geen jargon of zweverige theorieën hier—gewoon duidelijke tips voor het omgaan met ongemakkelijke gesprekken, het opbouwen van betere relaties, en het begrijpen waarom we de rare dingen doen die we doen.
Of je nu probeert te navigeren door kantoorpolitiek, dating, vriendschappen, of gewoon die stem in je hoofd wilt stoppen die alles overanalyseert, ik help je verder.
Elke week nieuwe video's die je helpen mensen te begrijpen (inclusief jezelf) zonder dat je een psychologiediploma nodig hebt. Abonneer je als je klaar bent om je sociale vaardigheden te verbeteren terwijl je stokfiguren het leven ziet uitleggen!"
UC7IZjtoKFmgE4f2UnWBUjaA,or_IN,ଜେମି ସୋସିଆଲ,"କେବେ ଲାଗେ ଯେ ସାମାଜିକ ବିଷୟଗୁଡ଼ିକ ଆବଶ୍ୟକତାଠାରୁ ବହୁତ ଜଟିଳ? ମୋର ମଧ୍ୟ ସେହି ଲାଗେ!
ମୁଁ ଜେମି, ଏବଂ ଏହି ଚ୍ୟାନେଲ ଷ୍ଟିକ ଫିଗର ବ୍ୟବହାର କରି ମାନବୀୟ ପାରସ୍ପରିକ କ୍ରିୟାର ସେହି ଅଲିଖିତ ନିୟମଗୁଡ଼ିକୁ ସରଳ କରେ (କାରଣ ବିଷୟଗୁଡ଼ିକୁ ଆହୁରି ଜଟିଳ କରିବାର କ'ଣ ଦରକାର?)।
ଏଠାରେ କୌଣସି କଠିନ ଶବ୍ଦ କିମ୍ବା ଅର୍ଥହୀନ ସିଦ୍ଧାନ୍ତ ନାହିଁ—କେବଳ ଅସହଜ କଥାବାର୍ତ୍ତା ସାମ୍ନା କରିବା, ଭଲ ସମ୍ପର୍କ ଗଢ଼ିବା, ଏବଂ ଆମେ କାହିଁକି ଅଦ୍ଭୁତ କାମ କରୁ ତାହା ବୁଝିବା ପାଇଁ ସିଧା ସରଳ ପରାମର୍ଶ।
ଆପଣ ଅଫିସ ରାଜନୀତି, ଡେଟିଂ, ବନ୍ଧୁତାରେ ରାସ୍ତା ଖୋଜିବାକୁ ଚେଷ୍ଟା କରୁଥିବେ କିମ୍ବା ଆପଣଙ୍କ ମୁଣ୍ଡରେ ଥିବା ସବୁକିଛି ଅଧିକ ବିଶ୍ଳେଷଣ କରୁଥିବା ସ୍ୱରକୁ ବନ୍ଦ କରିବାକୁ ଚାହୁଁଥିବେ, ମୁଁ ଆପଣଙ୍କ ପାଖରେ ଅଛି।
ପ୍ରତି ସପ୍ତାହରେ ନୂତନ ଭିଡିଓ ଯାହା ଆପଣଙ୍କୁ ମନୋବିଜ୍ଞାନ ଡିଗ୍ରୀ ବିନା ଲୋକମାନଙ୍କୁ (ନିଜକୁ ସମେତ) ବୁଝିବାରେ ସାହାଯ୍ୟ କରିବ। ଯଦି ଆପଣ ଷ୍ଟିକ ଫିଗରମାନଙ୍କୁ ଜୀବନ ବ୍ୟାଖ୍ୟା କରୁଥିବା ଦେଖି ଆପଣଙ୍କ ସାମାଜିକ ଦକ୍ଷତା ବଢ଼ାଇବାକୁ ପ୍ରସ୍ତୁତ, ତେବେ ସବସ୍କ୍ରାଇବ କରନ୍ତୁ!"
UC7IZjtoKFmgE4f2UnWBUjaA,pa_IN,ਜੈਮੀ ਸੋਸ਼ਲ,"ਕਦੇ ਲਗਦਾ ਹੈ ਕਿ ਸਮਾਜਿਕ ਗੱਲਾਂ ਲੋੜ ਤੋਂ ਕਿਤੇ ਜ਼ਿਆਦਾ ਉਲਝਣ ਵਾਲੀਆਂ ਹਨ? ਮੈਨੂੰ ਵੀ ਇਹੋ ਲਗਦਾ ਹੈ!
ਮੈਂ ਜੈਮੀ ਹਾਂ, ਅਤੇ ਇਹ ਚੈਨਲ ਸਟਿਕ ਫਿਗਰ ਵਰਤ ਕੇ ਇੰਸਾਨੀ ਰਿਸ਼ਤਿਆਂ ਦੇ ਉਹ ਅਣਲਿਖੇ ਨਿਯਮ ਸਮਝਾਉਂਦਾ ਹੈ (ਕਿਉਂਕਿ ਗੱਲਾਂ ਨੂੰ ਹੋਰ ਉਲਝਾਉਣ ਦੀ ਕੀ ਲੋੜ?)।
ਇੱਥੇ ਕੋਈ ਮੁਸ਼ਕਿਲ ਸ਼ਬਦਾਵਲੀ ਜਾਂ ਫਾਲਤੂ ਸਿਧਾਂਤ ਨਹੀਂ—ਸਿਰਫ਼ ਬੇਇੱਜ਼ਤੀ ਵਾਲੀਆਂ ਗੱਲਾਂ ਨਾਲ ਨਿਪਟਣ, ਬਿਹਤਰ ਰਿਸ਼ਤੇ ਬਣਾਉਣ, ਅਤੇ ਇਹ ਸਮਝਣ ਲਈ ਸਿੱਧੇ ਟਿਪਸ ਕਿ ਅਸੀਂ ਅਜੀਬ ਕੰਮ ਕਿਉਂ ਕਰਦੇ ਹਾਂ।
ਭਾਵੇਂ ਤੁਸੀਂ ਦਫ਼ਤਰ ਦੀ ਰਾਜਨੀਤੀ, ਡੇਟਿੰਗ, ਦੋਸਤੀ ਵਿੱਚ ਰਾਹ ਲੱਭਣ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰ ਰਹੇ ਹੋ ਜਾਂ ਸਿਰਫ਼ ਆਪਣੇ ਦਿਮਾਗ਼ ਵਿੱਚ ਉਸ ਆਵਾਜ਼ ਨੂੰ ਬੰਦ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ ਜੋ ਹਰ ਗੱਲ ਦਾ ਬਹੁਤ ਵਿਸ਼ਲੇਸ਼ਣ ਕਰਦੀ ਹੈ, ਮੈਂ ਤੁਹਾਡੇ ਕੰਮ ਆਵਾਂਗਾ।
ਹਰ ਹਫ਼ਤੇ ਨਵੇਂ ਵੀਡੀਓ ਜੋ ਤੁਹਾਨੂੰ ਮਨੋਵਿਗਿਆਨ ਦੀ ਡਿਗਰੀ ਦੀ ਲੋੜ ਤੋਂ ਬਿਨਾਂ ਲੋਕਾਂ ਨੂੰ (ਤੁਹਾਨੂੰ ਵੀ ਸਮੇਤ) ਸਮਝਣ ਵਿੱਚ ਮਦਦ ਕਰਨਗੇ। ਜੇ ਤੁਸੀਂ ਸਟਿਕ ਫਿਗਰਾਂ ਨੂੰ ਜ਼ਿੰਦਗੀ ਦੀ ਵਿਆਖਿਆ ਕਰਦੇ ਦੇਖਦੇ ਹੋਏ ਆਪਣੇ ਸਮਾਜਿਕ ਹੁਨਰ ਨੂੰ ਸੁਧਾਰਨ ਲਈ ਤਿਆਰ ਹੋ, ਤਾਂ ਸਬਸਕ੍ਰਾਈਬ ਕਰੋ!"
UC7IZjtoKFmgE4f2UnWBUjaA,pl_PL,Jamie Social,"Czy kiedykolwiek czujesz, że sprawy społeczne są o wiele bardziej skomplikowane niż powinny? Ja też!
Jestem Jamie i ten kanał rozkłada na części wszystkie te niepisane zasady ludzkiej interakcji, używając rysunków patyczkowych (bo po co komplikować sprawy jeszcze bardziej?).
Żadnego żargonu ani pustych teorii—tylko proste wskazówki dotyczące radzenia sobie z niezręcznymi rozmowami, budowania lepszych relacji i zrozumienia, dlaczego robimy te dziwne rzeczy, which robimy.
Czy próbujesz nawigować w polityce biurowej, randkach, przyjaźniach, czy po prostu chcesz uciszyć ten głos w głowie, który wszystko nadmiernie analizuje—mam cię na oku.
Nowe filmy co tydzień, które pomogą ci zrozumieć ludzi (w tym siebie) bez potrzeby uzyskania dyplomu z psychologii. Zasubskrybuj, jeśli jesteś gotowy podnieść swoje umiejętności społeczne, oglądając patyczaki tłumaczące życie!"
UC7IZjtoKFmgE4f2UnWBUjaA,pt_BR,Jamie Social,"Já sentiu que as coisas sociais são muito mais complicadas do que precisam ser? Eu também!

Sou Jamie, e este canal desmistifica todas aquelas regras não escritas da interação humana usando bonecos de palito (porque, afinal, para quê complicar ainda mais?).

Sem jargões ou teorias vagas por aqui—apenas dicas diretas sobre como lidar com conversas desconfortáveis, construir relacionamentos melhores e entender por que fazemos as coisas estranhas que fazemos.

Esteja você tentando navegar pelas políticas de escritório, encontros amorosos, amizades, ou apenas querendo calar aquela voz na sua cabeça que analisa tudo em excesso, eu te ajudo.

Novos vídeos toda semana que vão te ajudar a entender as pessoas (incluindo você mesmo) sem precisar de um diploma em psicologia. Inscreva-se se você está pronto para melhorar suas habilidades sociais enquanto assiste a bonecos de palito explicando a vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,pt_PT,Jamie Social,"Já sentes que as coisas sociais são muito mais complicadas do que precisam de ser? Eu também!
Sou o Jamie, e este canal desconstrói todas essas regras não escritas da interação humana usando bonecos de palitos (porque havemos de complicar ainda mais as coisas?).
Aqui não há jargão nem teorias vazias—apenas dicas diretas para lidar com conversas constrangedoras, construir melhores relacionamentos e perceber porque fazemos as coisas estranhas que fazemos.
Quer estejas a tentar navegar na política do escritório, encontros, amizades, ou simplesmente queiras parar aquela voz na tua cabeça que analisa tudo em excesso, estou aqui para te ajudar.
Vídeos novos todas as semanas que te vão ajudar a perceber as pessoas (incluindo tu próprio) sem precisares de um curso de psicologia. Subscreve se estiveres pronto para melhorar as tuas competências sociais enquanto vês bonecos de palitos a explicar a vida!"
UC7IZjtoKFmgE4f2UnWBUjaA,ro_RO,Jamie Sociabil,"Simți vreodată că lucrurile sociale sunt mult mai complicate decât ar trebui să fie? La fel și eu! Sunt Jamie, și acest canal descompune toate acele reguli nescrise ale interacțiunii umane folosind figuri stilizate (pentru că de ce să complicăm lucrurile și mai mult?). Fără jargon sau teorii abstracte aici—doar sfaturi directe pentru a face față conversațiilor jenante, pentru a construi relații mai bune și pentru a înțelege de ce facem lucrurile ciudate pe care le facem. Indiferent dacă încerci să navighezi prin politica de birou, întâlniri, prietenii, sau doar vrei să oprești acea voce din capul tău care supraanalizează totul, te ajut eu. Videoclipuri noi în fiecare săptămână care te vor ajuta să înțelegi oamenii (inclusiv pe tine însuți) fără să ai nevoie de o diplomă în psihologie. Abonează-te dacă ești gata să îți îmbunătățești abilitățile sociale în timp ce urmărești figuri stilizate care explică viața!"
UC7IZjtoKFmgE4f2UnWBUjaA,ru_RU,Джейми Социал,"Тебе когда-нибудь казалось, что социальные вещи гораздо сложнее, чем должны быть? Мне тоже!
Я Джейми, и на этом канале мы разбираем все неписаные правила человеческого общения с помощью человечков-палочек (потому что зачем усложнять еще больше?).
Никакого жаргона или расплывчатых теорий — только прямые советы о том, как справляться с неловкими разговорами, строить лучшие отношения и понимать, почему мы делаем те странные вещи, которые делаем.
Неважно, пытаешься ли ты разобраться в офисной политике, свиданиях, дружбе, или просто хочешь заставить замолчать тот голос в голове, который всё чрезмерно анализирует — у меня есть для тебя решение.
Новые видео каждую неделю, которые помогут тебе разобраться в людях (включая себя самого) без необходимости получать степень по психологии. Подписывайся, если готов улучшить свои навыки общения, наблюдая, как человечки-палочки объясняют жизнь!"
UC7IZjtoKFmgE4f2UnWBUjaA,si_LK,ජේමි සෝශල්,"සමාජ කරුණු අවශ්‍ය වන්නාට වඩා සංකීර්ණ යැයි ඔබට හැඟී තිබේද? මටත් එහෙමයි!
මම ජේමි, මෙම නාලිකාව මානව අන්තර්ක්‍රියා කරන ලද නොලියන නීති රීති සියල්ල කූරු රූප භාවිතා කරමින් විස්තර කරයි (තවත් සංකීර්ණ කරන්නේ ඇයි?).
මෙහි පාරිභාෂික වචන හෝ මුදු මුදුම්බු න්‍යායන් නැත—අමුතු සංවාද සමඟ කටයුතු කිරීම, වඩා හොඳ සබඳතා ගොඩනැගීම සහ අප කරන අමුතු කාර්යයන් අප ඇයි කරන්නේ දැයි තේරුම් ගැනීම පිළිබඳ සරල උපදෙස් පමණයි.
ඔබ කාර්යාල දේශපාලනය, ආදර සබඳතා, මිත්‍රත්වය හරහා යාමට උත්සාහ කරයි හෝ ඔබේ මනසේ සියල්ල අධික ලෙස විශ්ලේෂණය කරන එම කටහඬ නතර කිරීමට කැමති නම්, මම ඔබව ආවරණය කරමි.
මනෝවිද්‍යා උපාධියක් නොමැතිව මිනිසුන් (ඔබ ද ඇතුළුව) තේරුම් ගැනීමට උපකාර කරන නව වීඩියෝ සෑම සතියකම. ජීවිතය පැහැදිලි කරන කූරු රූප නරඹමින් ඔබේ සමාජ කුසලතා වැඩි දියුණු කිරීමට ඔබ සූදානම් නම් දායක වන්න!"
