channel_id,language_code,title,description
UC7IZjtoKFmgE4f2UnWBUjaA,sk_SK,Jamie Sociálny,"Máte niekedy pocit, že sociálne veci sú oveľa komplikovanejšie, než by mali byť? Aj ja!
Som Jamie a tento kanál rozoberie všetky tie nenapísané pravidlá ľudskej interakcie pomocou paličkových figúrok (prečo by sme to mali ešte viac komplikovať?).
Žiadny žargón ani nafúkané teórie - len jednoduché tipy, ako zvládnuť nepríjemné rozhovory, budovať lepšie vzťahy a pochopiť, prečo robíme tie čudné veci, ktoré robíme.
Či sa už snažíte zorientovať v kancelárskej politike, randení, priateľstvách, alebo len chcete zastaviť ten hlas v hlave, ktorý všetko preanalyzuje, mám vás pokrytých.
Nové videá každý týždeň, ktoré vám pomôžu pochopiť ľudí (vrátane seba) bez potreby diplomu z psychológie. Odoberajte, ak ste pripravení vylepšiť svoje sociálne zručnosti pri sledovaní paličkových figúrok, ktoré vysvetľujú život!"
UC7IZjtoKFmgE4f2UnWBUjaA,sl_SI,Jamie Socialni,"Se vam kdaj zdi, da so socialne stvari veliko bolj zapletene, kot bi morale biti? Tudi meni!
Jaz sem Jamie in ta kanal razčlenjuje vsa tista nepisana pravila človeškega medsebojnega delovanja z uporabo paličastih figur (zakaj bi stvari še dodatno zapletali?).
Tukaj ni žargona ali napihnjenih teorij—samo preprosti nasveti za spopadanje s čudnimi pogovori, gradnjo boljših odnosov in razumevanje, zakaj počnemo čudne stvari, ki jih počnemo.
Ne glede na to, ali se poskušate znajti v pisarniški politiki, zmenkih, prijateljstvih, ali pa preprosto želite ustaviti tisti glas v glavi, ki vse preveč analizira, poskrbljeno je za vas.
Novi videoposnetki vsak teden, ki vam bodo pomagali razumeti ljudi (vključno z vami) brez potrebe po diplomi iz psihologije. Naročite se, če ste pripravljeni izboljšati svoje socialne veščine ob gledanju paličastih figur, ki razlagajo življenje!"
UC7IZjtoKFmgE4f2UnWBUjaA,sq_AL,Jamie Shoqëror,"Ndonjëherë ndjen sikur gjërat sociale janë shumë më të komplikuara se sa duhet të jenë? Edhe unë njësoj!
Unë jam Jamie, dhe ky kanal i shpjegon të gjitha ato rregulla të pashkruara të ndërveprimit njerëzor duke përdorur figura shkopi (sepse pse t'i komplikojmë gjërat edhe më shumë?).
Këtu nuk ka zhargon apo teori të fryrë—vetëm këshilla të drejtpërdrejta për t'u përballur me biseda të sikletshme, për të ndërtuar marrëdhënie më të mira, dhe për të kuptuar pse bëjmë gjërat e çuditshme që bëjmë.
Pavarësisht nëse po përpiqesh të lundrosh në politikat e zyrës, takime, miqësi, apo thjesht dëshiron të ndalësh atë zë në kokën tënde që analizon tepër gjithçka, unë të kam mbuluar.
Video të reja çdo javë që do të të ndihmojnë të kuptosh njerëzit (përfshirë veten) pa pasur nevojë për një diplomë në psikologji. Abonohu nëse je gati të përmirësosh aftësitë e tua sociale duke parë figura shkopi që shpjegojnë jetën!"
UC7IZjtoKFmgE4f2UnWBUjaA,sr_Latn_RS,Džejmi Social,"Da li ste ikada osetili da su društvene stvari mnogo komplikovanije nego što treba da budu? I ja isto!
Ja sam Džejmi, i ovaj kanal razlaže sva ona nepisana pravila ljudske interakcije koristeći štapić-figure (zašto bi dodatno komplikovali stvari?).
Ovde nema žargona ili punih teorija — samo direktni saveti za suočavanje sa nezgodnim razgovorima, izgradnju boljih odnosa i razumevanje zašto radimo čudne stvari koje radimo.
Bilo da pokušavate da se snađete u kancelarijskoj politici, zabavljanju, prijateljstvima, ili jednostavno želite da zaustavite taj glas u glavi koji sve previše analizira, ja sam tu za vas.
Novi video klipovi svake nedelje koji će vam pomoći da razumete ljude (uključujući i sebe) bez potrebe za diplomom iz psihologije. Pretplatite se ako ste spremni da unapredite svoje društvene veštine dok gledate štapić-figure koje objašnjavaju život!"
UC7IZjtoKFmgE4f2UnWBUjaA,sr_RS,Џејми Друштвени,"Да ли сте икада осетили да су друштвене ствари много компликованије него што треба да буду? И ја исто!
Ја сам Џејми, и овај канал разлаже сва она неписана правила људске интеракције користећи штапић-фигуре (зашто би додатно компликовали ствари?).
Овде нема жаргона или пуних теорија — само директни савети за суочавање са незгодним разговорима, изградњу бољих односа и разумевање зашто радимо чудне ствари које радимо.
Било да покушавате да се снађете у канцеларијској политици, забављању, пријатељствима, или једноставно желите да зауставите тај глас у глави који све превише анализира, ја сам ту за вас.
Нови видео клипови сваке недеlje који ће вам помоћи да разумете људе (укључујући и себе) без потребе за дипломом из психологије. Претплатите се ако сте спремни да унапредите своје друштвене вештине док гледате штапић-фигуре које објашњавају живот!"
UC7IZjtoKFmgE4f2UnWBUjaA,sv_SE,Jamie Socialt,"Känner du någonsin att sociala grejer är mycket mer komplicerade än de behöver vara? Samma här!
Jag är Jamie, och den här kanalen bryter ner alla dessa oskrivna regler för mänsklig interaktion med hjälp av streckgubbar (varför göra det ännu mer komplicerat?).
Ingen jargong eller fluffiga teorier här—bara raka råd för att hantera pinsamma konversationer, bygga bättre relationer och förstå varför vi gör de konstiga saker vi gör.
Oavsett om du försöker navigera kontorspolitik, dejting, vänskap, eller bara vill stoppa den rösten i ditt huvud som överanalyserar allt, så har jag täckt dig.
Nya videor varje vecka som hjälper dig att förstå människor (inklusive dig själv) utan att behöva en psykologiexamen. Prenumerera om du är redo att förbättra dina sociala färdigheter medan du tittar på streckgubbar som förklarar livet!"
UC7IZjtoKFmgE4f2UnWBUjaA,sw_TZ,Jamie Kijamii,"Je, umewahi kuhisi kama mambo ya kijamii ni magumu zaidi kuliko yanavyopaswa kuwa? Hali yangu pia ni hivyo!
Mimi ni Jamie, na kituo hiki kinasambaza sheria zote za kimaelezo za mwingiliano wa kibinadamu kwa kutumia vielelezo vya fimbo (kwa nini tuongeze ugumu zaidi?).
Hakuna istilahi za kitaalamu au nadharia za kivumbi hapa—ni maelekezo moja kwa moja tu ya kushughulika na mazungumzo ya aibu, kujenga uhusiano bora, na kuelewa kwa nini tunafanya mambo ya ajabu tunayoyafanya.
Iwe unajaribu kuelewa siasa za ofisini, mahusiano ya kimapenzi, urafiki, au unataka tu kuacha ile sauti ndani ya kichwa chako inayosambaza kila kitu kupita kiasi, nimekufunika.
Video mpya kila wiki ambazo zitakusaidia kuelewa watu (pamoja na wewe mwenyewe) bila hitaji shahada ya saikolojia. Jiandikishe ikiwa uko tayari kuboresha ujuzi wako wa kijamii wakati wa kutazama vielelezo vya fimbo vinavyoeleza maisha!"
UC7IZjtoKFmgE4f2UnWBUjaA,ta_IN,ஜேமி சோஷல்,"சமூக விஷயங்கள் தேவையானதை விட மிகவும் சிக்கலானதாக உணர்ந்திருக்கிறீர்களா? எனக்கும் அப்படித்தான்!
நான் ஜேமி, இந்த சேனல் மனித தொடர்புகளின் எழுதப்படாத விதிகளை அனைத்தையும் குச்சி உருவங்களைப் பயன்படுத்தி விளக்குகிறது (ஏன் விஷயங்களை மேலும் சிக்கலாக்க வேண்டும்?).
இங்கே தொழில்நுட்ப வார்த்தைகள் அல்லது வெற்று கோட்பாடுகள் இல்லை—அசௌகரியமான உரையாடல்களை சமாளிப்பது, சிறந்த உறவுகளை உருவாக்குவது, மற்றும் நாம் ஏன் விசித்திரமான காரியங்களை செய்கிறோம் என்பதை புரிந்து கொள்வது பற்றிய நேரடியான குறிப்புகள் மட்டுமே.
நீங்கள் அலுவலக அரசியல், காதல், நட்பு ஆகியவற்றில் சமாளிக்க முயற்சிக்கிறீர்களா அல்லது உங்கள் தலையில் உள்ள எல்லாவற்றையும் அதிகமாக பகுப்பாய்வு செய்யும் குரலை நிறுத்த விரும்புகிறீர்களா, நான் உங்களை கவனித்துக்கொள்கிறேன்.
உளவியல் பட்டம் இல்லாமல் மக்களை (உங்களையும் சேர்த்து) புரிந்து கொள்ள உதவும் புதிய வீடியோக்கள் ஒவ்வொரு வாரமும். குச்சி உருவங்கள் வாழ்க்கையை விளக்குவதைப் பார்க்கும்போது உங்கள் சமூக திறமைகளை மேம்படுத்த தயாராக இருந்தால் குழுசேர்க்கை செய்யுங்கள்!"
UC7IZjtoKFmgE4f2UnWBUjaA,te_IN,జామీ సోషల్,"సామాజిక విషయాలు అవసరం కంటే చాలా క్లిష్టంగా అనిపించిందా? నాకూ అలాగే!
నేను జామీ, ఈ చానల్ మానవ పరస్పర చర్యల అన్ని అలిఖిత నియమాలను స్టిక్ ఫిగర్లు ఉపయోగించి విశ్లేషిస్తుంది (ఎందుకంటే విషయాలను మరింత క్లిష్టం చేయాలి?).
ఇక్కడ పరిభాషా పదాలు లేదా అసంబద్ధ సిద్ధాంతాలు లేవు—అసహ్యకరమైన సంభాషణలతో వ్యవహరించడం, మెరుగైన సంబంధాలను నిర్మించడం, మరియు మనం ఎందుకు విచిత్రమైన పనులు చేస్తామో అర్థం చేసుకోవడం గురించి నేరుగా సలహాలు మాత్రమే.
మీరు కార్యాలయ రాజకీయాలు, డేటింగ్, స్నేహితుల మధ్య తిరుగులాట లేదా మీ తలలో ప్రతిదాన్ని అధిక విశ్లేషణ చేసే ఆ స్వరాన్ని ఆపాలనుకుంటున్నారా, నేను మిమ్మల్ని కవర్ చేస్తాను.
మనస్తత్వశాస్త్ర డిగ్రీ లేకుండా ప్రజలను (మిమ్మల్ని కూడా) అర్థం చేసుకోవడంలో సహాయపడే కొత్త వీడియోలు ప్రతి వారం. స్టిక్ ఫిగర్లు జీవితాన్ని వివరించడం చూస్తూ మీ సామాజిక నైపుణ్యాలను పెంచుకోవడానికి సిద్ధంగా ఉంటే సబ్స్క్రైబ్ చేయండి!"
UC7IZjtoKFmgE4f2UnWBUjaA,th_TH,เจมี่ โซเชียล,"เคยรู้สึกว่าเรื่องสังคมซับซ้อนเกินความจำเป็นมั้ย? ผมก็เหมือนกัน!
ผมชื่อเจมี่ และช่องนี้จะแยกแยะกฎเกณฑ์ที่ไม่เป็นลายลักษณ์อักษรของการมีปฏิสัมพันธ์ระหว่างคนโดยใช้ตัวการ์ตูนแท่งไม้ (ทำไมต้องทำให้มันซับซ้อนขึ้นไปอีกล่ะ?)
ไม่มีศัพท์เทคนิคหรือทฤษฎีฟุ้งซ่าที่นี่—แค่คำแนะนำตรงไปตรงมาในการจัดการกับการสนทนาที่อึดอัด สร้างความสัมพันธ์ที่ดีขึ้น และเข้าใจว่าทำไมเราถึงทำสิ่งแปลกๆ ที่เราทำ
ไม่ว่าคุณจะพยายามรับมือกับการเมืองในออฟฟิศ การเดท มิตรภาพ หรือแค่อยากหยุดเสียงในหัวที่คิดมากเกินไป ผมดูแลคุณแล้ว
วิดีโอใหม่ทุกสัปดาห์ที่จะช่วยให้คุณเข้าใจคน (รวมถึงตัวคุณเอง) โดยไม่ต้องมีปริญญาจิตวิทยา กดติดตามถ้าคุณพร้อมที่จะเพิ่มทักษะสังคมในขณะที่ดูตัวการ์ตูนแท่งไม้อธิบายชีวิต!"
UC7IZjtoKFmgE4f2UnWBUjaA,tr_TR,Jamie Sosyal,"Sosyal şeylerin olması gerekenden çok daha karmaşık olduğunu hissettiniz mi hiç? Benim de öyle!
Ben Jamie, ve bu kanal insan etkileşiminin tüm o yazılı olmayan kurallarını çubuk figürler kullanarak açıklıyor (neden işleri daha da karmaşık hale getirelim ki?).
Burada jargon ya da boş teoriler yok—sadece garip sohbetlerle başa çıkma, daha iyi ilişkiler kurma ve neden yaptığımız tuhaf şeyleri yaptığımızı anlama konusunda açık ipuçları.
İster ofis politikalarında gezinmeye çalışıyor olun, ister flört, arkadaşlık konularında, ya da sadece kafanızdaki her şeyi aşırı analiz eden o sesi durdurmak istiyorsanız, sizi korudum.
Psikoloji diplomasına ihtiyaç duymadan insanları (kendiniz dahil) anlamanıza yardımcı olacak her hafta yeni videolar. Çubuk figürlerin hayatı açıkladığını izlerken sosyal becerilerinizi geliştirmeye hazırsanız abone olun!"
UC7IZjtoKFmgE4f2UnWBUjaA,uk_UA,Джеймі Соціал,"Чи відчуваєте ви коли-небудь, що соціальні речі набагато складніші, ніж повинні бути? Зі мною теж так!
Я Джеймі, і цей канал розбирає всі ті неписані правила людської взаємодії, використовуючи фігурки з паличок (навіщо ускладнювати речі ще більше?).
Тут немає жаргону чи пустих теорій—лише прямі поради щодо того, як справлятися з незручними розмовами, будувати кращі стосунки та розуміти, чому ми робимо дивні речі, які робимо.
Чи намагаєтесь ви орієнтуватися в офісній політиці, побаченнях, дружбі, чи просто хочете зупинити той голос у голові, який все надмірно аналізує, я вас прикрию.
Нові відео щотижня, які допоможуть вам зрозуміти людей (включно з вами) без потреби в дипломі з психології. Підписуйтесь, якщо ви готові підвищити свої соціальні навички, дивлячись на фігурки з паличок, які пояснюють життя!"
UC7IZjtoKFmgE4f2UnWBUjaA,ur_PK,جیمی سوشل,"کیا آپ کو کبھی لگا ہے کہ سماجی معاملات ضرورت سے کہیں زیادہ پیچیدہ ہیں؟ میرا بھی یہی حال ہے!
میں جیمی ہوں، اور یہ چینل انسانی رابطوں کے تمام غیر تحریری اصولوں کو چھڑی والے کرداروں کے ذریعے سمجھاتا ہے (کیونکہ معاملات کو مزید پیچیدہ کیوں بنایا جائے؟)۔
یہاں کوئی اصطلاحات یا بے بنیاد نظریات نہیں—صرف عجیب گفتگو سے نپٹنے، بہتر رشتے بنانے، اور یہ سمجھنے کے لیے سیدھے سادے ٹپس کہ ہم عجیب کام کیوں کرتے ہیں۔
چاہے آپ دفتری سیاست، ڈیٹنگ، دوستی میں راہ تلاش کر رہے ہوں، یا بس اپنے دماغ میں ہر چیز کا زیادہ تجزیہ کرنے والی آواز کو روکنا چاہتے ہوں، میں آپ کو کور کرتا ہوں۔
ہر ہفتے نئے ویڈیوز جو آپ کو نفسیات کی ڈگری کی ضرورت کے بغیر لوگوں (بشمول خود آپ) کو سمجھنے میں مدد کریں گے۔ سبسکرائب کریں اگر آپ چھڑی والے کرداروں کو زندگی کی وضاحت کرتے دیکھتے ہوئے اپنی سماجی مہارتوں کو بہتر بنانے کے لیے تیار ہیں!"
UC7IZjtoKFmgE4f2UnWBUjaA,uz_UZ,Jeymi Social,"Ijtimoiy ishlar keragidan ancha murakkab bo'lib tuyulganini his qilganmisiz? Menda ham shunday!
Men Jeymiman, va bu kanal inson o'zaro munosabatlarining barcha yozilmagan qoidalarini tayoq figuralar yordamida tushuntiradi (nega ishlarni yanada murakkablashtirish kerak?).
Bu yerda jargon yoki bo'sh nazariyalar yo'q—faqat noqulay suhbatlar bilan kurashish, yaxshiroq munosabatlar qurish va nima uchun g'alati ishlarni qilishimizni tushunish bo'yicha to'g'ridan-to'g'ri maslahatlar.
Ofis siyosati, uchrashuvlar, do'stlik bilan shug'ullanayotgan bo'lsangiz yoki boshingizda hamma narsani haddan tashqari tahlil qiluvchi ovozni to'xtatmoqchi bo'lsangiz, men sizni qamrab olaman.
Har hafta yangi videolar psixologiya diplomisiz odamlarni (o'zingizni ham) tushunishga yordam beradi. Tayoq figuralarning hayotni tushuntirishini tomosha qilib, ijtimoiy ko'nikmalaringizni oshirishga tayyor bo'lsangiz, obuna bo'ling!"
UC7IZjtoKFmgE4f2UnWBUjaA,vi_VN,Jamie Xã hội,"Bạn có bao giờ cảm thấy những thứ xã hội phức tạp hơn mức cần thiết không? Tôi cũng thế!
Tôi là Jamie, và kênh này phân tích tất cả những quy tắc không thành văn của tương tác con người bằng cách sử dụng hình que (tại sao phải làm mọi thứ phức tạp hơn chứ?).
Ở đây không có thuật ngữ hay lý thuyết rườm rà—chỉ có những lời khuyên thẳng thắn về cách đối phó với những cuộc trò chuyện khó xử, xây dựng các mối quan hệ tốt hơn, và hiểu tại sao chúng ta lại làm những điều kỳ lạ mà chúng ta làm.
Dù bạn đang cố gắng điều hướng chính trị văn phòng, hẹn hò, tình bạn, hay chỉ muốn ngừng cái giọng nói trong đầu luôn phân tích quá mức mọi thứ, tôi đã che chở cho bạn.
Video mới mỗi tuần sẽ giúp bạn hiểu về con người (bao gồm cả bản thân bạn) mà không cần bằng tâm lý học. Đăng ký nếu bạn sẵn sàng nâng cấp kỹ năng xã hội của mình trong khi xem hình que giải thích cuộc sống!"
UC7IZjtoKFmgE4f2UnWBUjaA,zh_CN,Jamie Social,"你是否觉得社交事务比必要的要复杂得多？我也是！
我是Jamie，这个频道用火柴人动画来解析人际互动中所有那些不成文的规则（因为何必把事情弄得更复杂呢？）。
这里没有专业术语或华而不实的理论——只有关于如何应对尴尬对话、建立更好的关系，以及理解为什么我们会做那些奇怪事情的直接建议。
无论你是在尝试驾驭办公室政治、约会、友谊，或者只是想让那个过度分析一切的脑内声音安静下来，我都能帮到你。
每周更新的视频将帮助你理解人（包括你自己），而且不需要心理学学位。如果你准备好在看火柴人解释生活的同时提升你的社交技能，就请订阅吧！"
UC7IZjtoKFmgE4f2UnWBUjaA,zh_HK,Jamie 社交,"有冇試過覺得社交嘢比實際需要複雜好多？我都係！
我係Jamie，呢個頻道用火柴人嚟拆解所有人際互動嘅潛規則（點解要搞到更加複雜呢？）。
呢度冇咩行話或者空泛嘅理論—只係直接俾你貼士點樣處理尷尬對話、建立更好嘅關係，同埋理解點解我哋會做啲奇怪嘅嘢。
無論你係想應付辦公室政治、拍拖、友誼，定係淨係想停止腦入面嗰把聲成日諗多咗，我都幫到你。
每個禮拜都有新片幫你理解人（包括你自己），唔使要心理學學位。如果你準備好提升你嘅社交技巧，一路睇火柴人解釋人生，就訂閱啦！"
UC7IZjtoKFmgE4f2UnWBUjaA,zh_TW,Jamie社交學,"有沒有覺得社交這件事比實際需要的複雜太多？我也是！
我是Jamie，這個頻道用火柴人來拆解人際互動中那些不成文的規則（因為何必把事情搞得更複雜呢？）。
這裡沒有術語或空洞的理論——只有直白的技巧，教你應對尷尬對話、建立更好的關係，以及理解我們為什麼會做那些奇怪的事。
無論你是想搞懂辦公室政治、約會、友情，還是只想讓腦中那個過度分析一切的聲音閉嘴，我都能幫到你。
每週推出新影片，幫你理解人性（包括你自己），不需要心理學學位。如果你準備好在看火柴人解釋人生的同時提升人際技巧，就訂閱吧！"
UC7IZjtoKFmgE4f2UnWBUjaA,zu_ZA,Jamie Omphakathi,"Ngabe uzizwa ngathi izinto zomphakathi ziyinkimbinkimbi kakhulu kunalokho okumele kube yikho? Nami nginjalo! NginguJamie, futhi lesi siteshi sichaza yonke lemithetho engabhalwanga yokuxhumana kwabantu sisebenzisa imidwebo elula (ngoba kungani senze izinto zibe nzima kakhulu?). Akukho magama anzima noma amathiyori angaqondakali lapha—kuphela amathiphu aqondile okubhekana nezingxoxo ezingathandeki, ukwakha ubudlelwano obungcono, nokuqonda ukuthi sikwenzani izinto ezingajwayelekile. Noma uzama ukuhamba ezinhlanganisweni zehhovisi, ukuqomana, ubungane, noma ufuna ukumisa lelo zwi ekhanda lakho elicabanga kakhulu ngakho konke, ngikubheke. Amavidiyo amasha masonto onke azokusiza ukuqonda abantu (kubalwa nawe) ngaphandle kwesidingo sokuba nesiqu sezengqondo. Bhalisa uma usukulungele ukuthuthukisa amakhono akho okubhekana nabantu ngenkathi ubuka imidwebo elula ichaza ukuphila!"
UCYNldGFnfcDE8ItayYf7izg,de_DE,Eating Our Way to Extinction,"Eating Our Way to Extinction ist ein Dokumentarfilm, der die Zuschauer auf eine Reise um die Welt mitnimmt und den Elefanten im Zimmer, über den niemand sprechen will, zum Thema macht. Dieser eindringliche Dokumentarfilm vermittelt eine einfache, aber durchschlagende Botschaft, indem er harte unverblümt Wahrheiten aufdeckt und das drängendste Problem unserer Generation - den ökologischen Kollaps - auf der Kinoleinwand aufgreift.

Auf diesem Kanal haben Sie Zugang zu einer Vielzahl verschiedener Inhalte, einschließlich des Dokumentarfilms selbst, sowie vieler Videos und Interviews, die sich mit diesem dringlichen Thema beschäftigen.
Möchten Sie mehr erfahren? Abonnieren Sie unseren Kanal und stellen Sie sicher, dass Sie Ihre Benachrichtigungen einschalten, damit Sie keinen unserer Inhalte verpassen: https://bit.ly/SubscribeEatingOurWayToExtinction
"
UCYNldGFnfcDE8ItayYf7izg,en_US,EATING OUR WAY TO EXTINCTION,"Welcome to the official Eating Our Way to Extinction YouTube channel. 

Eating Our Way to Extinction is a cinematic feature documentary, taking audiences on a journey around the world and addressing the elephant in the room that no one wants to talk about. This powerful documentary sends a simple but impactful message by uncovering hard truths and addressing, the most pressing issue of our generation – ecological collapse.

On this channel, you will have access to a variety of different content, including the documentary itself as well as many videos and interviews addressing this pressing issue. 

Want to learn more? Subscribe to our channel and make sure to turn your post notifications on so you don’t miss out on any of our content: https://bit.ly/SubscribeEatingOurWayToExtinction
"
UCYNldGFnfcDE8ItayYf7izg,es_ES,COMIENDO NUESTRO CAMINO A LA EXTINCIÓN,"Comiendo nuestro camino a la extinción es un documental cinematográfico que lleva al público a un viaje alrededor del mundo y aborda el tema tabú del que nadie quiere hablar. Este poderoso documental envía un mensaje sencillo pero impactante al descubrir verdades duras y abordar, en la gran pantalla, el problema más urgente de nuestra generación: el colapso ecológico.
 
En este canal, tendrás acceso a una variedad de contenidos diferentes, incluyendo el propio documental, así como muchos vídeos y entrevistas que abordan este problema urgente.

¿Quieres saber más? Suscríbete a nuestro canal y asegúrate de activar las notificaciones de las publicaciones para no perderte ningún contenido:
https://bit.ly/SubscribeEatingOurWayToExtinction"
UCYNldGFnfcDE8ItayYf7izg,fr_FR,MANGER NOUS MÈNERA À L’EXTINCTION,"Manger nous mènera à l’extinction est un film documentaire, qui emmène le spectateur de par le monde et qui dénonce le grave problème que tout le monde veut ignorer…
Ce documentaire puissant envoie un message simple mais percutant en révélant des vérités dures et en abordant, sur grand écran, le problème le plus urgent de notre génération : l'effondrement écologique.
 
Sur cette chaîne, vous aurez accès à une variété de contenus, y compris le documentaire lui-même ainsi que de nombreuses vidéos et interviews traitant de ce problème urgent.
 
Vous voulez en savoir plus ? Abonnez-vous à notre chaîne et assurez-vous d'activer vos notifications de publication afin de ne manquer aucun de nos contenus :
https://bit.ly/SubscribeEatingOurWayToExtinction"
UCYNldGFnfcDE8ItayYf7izg,pt_BR,MANGIANDO FINO ALL’ESTINZIONE,"“MANGIANDO FINO ALL’ESTINZIONE” E’ UN DOCUMENTARIO CINEMATOGRAFICO CHE CI PORTA IN GIRO PER IL MONDO CON LO SCOPO DI SVELARE CIO’ CHE NESSUNO HA IL CORAGGIO DI DIRE……

QUESTO DOCUMENTARIO, PROFONDAMENTE FICCANTE, SVELA VERITA’ SCOMODE SULLA QUESTIONE PIU’ URGENTE DA AFFRONTARE : IL COLLASSO ECOLOGICO

SU QUESTO CANALE AVRAI ACCESSO A UNA VARIETA’ STRAORDINARIA DI CONTENUTI…DAL DOCUMENTARIO STESSO FINO A VIDEO E INTERVISTE SU QUESTA QUESTIONE COCENTE

VUOI SAPERNE DI PIU’? ISCRIVITI AL NOSTRO CANALE E ATTIVA LE NOTIFICHE COSI’ DA NON PERDERTI NESSUN NUOVO CONTENUTO:
https://bit.ly/SubscribeEatingOurWayToExtinction
"
